2023-05-13 15:53:35.481 933:link-prediction        DEBUG  main message
2023-05-13 15:58:27.524 647:link-prediction        INFO     eval_precision = 0.724
2023-05-13 15:58:27.524 647:link-prediction        INFO     eval_recall = 0.763
2023-05-13 15:58:27.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:58:27.526 562:link-prediction        INFO     ********************
2023-05-13 15:58:27.527 563:link-prediction        INFO     Best MCC:0.4757
2023-05-13 15:58:27.527 564:link-prediction        INFO     ********************
2023-05-13 15:58:27.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:58:32.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:58:32.022 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:58:32.022 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:58:46.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:58:46.342 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-13 15:58:46.342 647:link-prediction        INFO     eval_f1 = 0.7164
2023-05-13 15:58:46.342 647:link-prediction        INFO     eval_mcc = 0.4688
2023-05-13 15:58:46.342 647:link-prediction        INFO     eval_precision = 0.76
2023-05-13 15:58:46.342 647:link-prediction        INFO     eval_recall = 0.6775
2023-05-13 15:58:46.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:58:50.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:58:50.840 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:58:50.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:59:05.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:59:05.088 647:link-prediction        INFO     eval_acc = 0.7271
2023-05-13 15:59:05.089 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-13 15:59:05.089 647:link-prediction        INFO     eval_mcc = 0.4591
2023-05-13 15:59:05.089 647:link-prediction        INFO     eval_precision = 0.7661
2023-05-13 15:59:05.089 647:link-prediction        INFO     eval_recall = 0.6497
2023-05-13 15:59:05.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:59:09.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:59:09.576 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:59:09.576 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:59:23.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:59:23.932 647:link-prediction        INFO     eval_acc = 0.7414
2023-05-13 15:59:23.933 647:link-prediction        INFO     eval_f1 = 0.7488
2023-05-13 15:59:23.933 647:link-prediction        INFO     eval_mcc = 0.4841
2023-05-13 15:59:23.933 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-13 15:59:23.933 647:link-prediction        INFO     eval_recall = 0.775
2023-05-13 15:59:23.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:59:23.935 562:link-prediction        INFO     ********************
2023-05-13 15:59:23.935 563:link-prediction        INFO     Best MCC:0.4841
2023-05-13 15:59:23.935 564:link-prediction        INFO     ********************
2023-05-13 15:59:23.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:59:28.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:59:28.429 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:59:28.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:59:42.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:59:42.698 647:link-prediction        INFO     eval_acc = 0.7384
2023-05-13 15:59:42.698 647:link-prediction        INFO     eval_f1 = 0.7351
2023-05-13 15:59:42.698 647:link-prediction        INFO     eval_mcc = 0.4767
2023-05-13 15:59:42.698 647:link-prediction        INFO     eval_precision = 0.7403
2023-05-13 15:59:42.698 647:link-prediction        INFO     eval_recall = 0.73
2023-05-13 15:59:42.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:59:47.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:59:47.202 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:59:47.202 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:00:01.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:00:01.562 647:link-prediction        INFO     eval_acc = 0.7409
2023-05-13 16:00:01.562 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-13 16:00:01.562 647:link-prediction        INFO     eval_mcc = 0.4887
2023-05-13 16:00:01.562 647:link-prediction        INFO     eval_precision = 0.7059
2023-05-13 16:00:01.562 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-13 16:00:01.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:00:01.564 562:link-prediction        INFO     ********************
2023-05-13 16:00:01.564 563:link-prediction        INFO     Best MCC:0.4887
2023-05-13 16:00:01.564 564:link-prediction        INFO     ********************
2023-05-13 16:00:01.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 16:00:06.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:00:06.056 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:00:06.056 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:00:20.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:00:20.358 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-13 16:00:20.358 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-13 16:00:20.358 647:link-prediction        INFO     eval_mcc = 0.4939
2023-05-13 16:00:20.359 647:link-prediction        INFO     eval_precision = 0.7099
2023-05-13 16:00:20.359 647:link-prediction        INFO     eval_recall = 0.82
2023-05-13 16:00:20.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:00:20.361 562:link-prediction        INFO     ********************
2023-05-13 16:00:20.361 563:link-prediction        INFO     Best MCC:0.4939
2023-05-13 16:00:20.361 564:link-prediction        INFO     ********************
2023-05-13 16:00:20.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 16:00:24.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:00:24.849 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:00:24.849 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:00:39.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:00:39.213 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-13 16:00:39.213 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-13 16:00:39.213 647:link-prediction        INFO     eval_mcc = 0.4916
2023-05-13 16:00:39.213 647:link-prediction        INFO     eval_precision = 0.7337
2023-05-13 16:00:39.213 647:link-prediction        INFO     eval_recall = 0.7664
2023-05-13 16:00:39.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:00:39.350 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:00:39.350 669:link-prediction        INFO     Num examples = 25558
2023-05-13 16:00:39.350 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:00:53.401 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:00:53.402 713:link-prediction        INFO     eval_acc = 0.7459
2023-05-13 16:00:53.402 713:link-prediction        INFO     eval_f1 = 0.7635
2023-05-13 16:00:53.402 713:link-prediction        INFO     eval_mcc = 0.4984
2023-05-13 16:00:53.402 713:link-prediction        INFO     eval_precision = 0.7111
2023-05-13 16:00:53.402 713:link-prediction        INFO     eval_recall = 0.8242
2023-05-13 16:00:53.402 713:link-prediction        INFO     eval_threshold = 0.5
