2023-06-06 09:32:25.864 936:link-prediction        DEBUG  main message
2023-06-06 09:35:39.449 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:35:39.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:48.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:48.496 650:link-prediction        INFO     eval_acc = 0.6572
2023-06-06 09:35:48.497 650:link-prediction        INFO     eval_f1 = 0.6318
2023-06-06 09:35:48.497 650:link-prediction        INFO     eval_mcc = 0.3174
2023-06-06 09:35:48.497 650:link-prediction        INFO     eval_precision = 0.6824
2023-06-06 09:35:48.497 650:link-prediction        INFO     eval_recall = 0.5882
2023-06-06 09:35:48.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:51.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:35:51.222 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:35:51.222 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:00.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:00.398 650:link-prediction        INFO     eval_acc = 0.6706
2023-06-06 09:36:00.398 650:link-prediction        INFO     eval_f1 = 0.6859
2023-06-06 09:36:00.398 650:link-prediction        INFO     eval_mcc = 0.3428
2023-06-06 09:36:00.398 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-06 09:36:00.399 650:link-prediction        INFO     eval_recall = 0.7195
2023-06-06 09:36:00.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:00.399 565:link-prediction        INFO     ********************
2023-06-06 09:36:00.399 566:link-prediction        INFO     Best MCC:0.3428
2023-06-06 09:36:00.399 567:link-prediction        INFO     ********************
2023-06-06 09:36:00.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:36:03.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:03.134 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:36:03.134 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:12.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:12.202 650:link-prediction        INFO     eval_acc = 0.6769
2023-06-06 09:36:12.202 650:link-prediction        INFO     eval_f1 = 0.6818
2023-06-06 09:36:12.202 650:link-prediction        INFO     eval_mcc = 0.354
2023-06-06 09:36:12.202 650:link-prediction        INFO     eval_precision = 0.6716
2023-06-06 09:36:12.202 650:link-prediction        INFO     eval_recall = 0.6924
2023-06-06 09:36:12.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:12.202 565:link-prediction        INFO     ********************
2023-06-06 09:36:12.203 566:link-prediction        INFO     Best MCC:0.354
2023-06-06 09:36:12.203 567:link-prediction        INFO     ********************
2023-06-06 09:36:12.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:36:14.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:14.926 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:36:14.926 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:24.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:24.111 650:link-prediction        INFO     eval_acc = 0.6672
2023-06-06 09:36:24.111 650:link-prediction        INFO     eval_f1 = 0.6707
2023-06-06 09:36:24.111 650:link-prediction        INFO     eval_mcc = 0.3344
2023-06-06 09:36:24.112 650:link-prediction        INFO     eval_precision = 0.6637
2023-06-06 09:36:24.112 650:link-prediction        INFO     eval_recall = 0.6779
2023-06-06 09:36:24.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:26.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:26.840 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:36:26.840 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:35.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:35.933 650:link-prediction        INFO     eval_acc = 0.6692
2023-06-06 09:36:35.933 650:link-prediction        INFO     eval_f1 = 0.6821
2023-06-06 09:36:35.933 650:link-prediction        INFO     eval_mcc = 0.3395
2023-06-06 09:36:35.933 650:link-prediction        INFO     eval_precision = 0.6565
2023-06-06 09:36:35.933 650:link-prediction        INFO     eval_recall = 0.7098
2023-06-06 09:36:35.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:38.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:38.685 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:36:38.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:47.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:47.871 650:link-prediction        INFO     eval_acc = 0.6674
2023-06-06 09:36:47.871 650:link-prediction        INFO     eval_f1 = 0.6757
2023-06-06 09:36:47.871 650:link-prediction        INFO     eval_mcc = 0.3353
2023-06-06 09:36:47.871 650:link-prediction        INFO     eval_precision = 0.6593
2023-06-06 09:36:47.872 650:link-prediction        INFO     eval_recall = 0.6929
2023-06-06 09:36:47.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:36:50.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:36:50.623 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:36:50.623 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:36:59.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:36:59.728 650:link-prediction        INFO     eval_acc = 0.6728
2023-06-06 09:36:59.729 650:link-prediction        INFO     eval_f1 = 0.6782
2023-06-06 09:36:59.729 650:link-prediction        INFO     eval_mcc = 0.3457
2023-06-06 09:36:59.729 650:link-prediction        INFO     eval_precision = 0.6671
2023-06-06 09:36:59.729 650:link-prediction        INFO     eval_recall = 0.6896
2023-06-06 09:36:59.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:37:02.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:37:02.467 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:37:02.467 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:37:11.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:37:11.659 650:link-prediction        INFO     eval_acc = 0.6766
2023-06-06 09:37:11.659 650:link-prediction        INFO     eval_f1 = 0.69
2023-06-06 09:37:11.660 650:link-prediction        INFO     eval_mcc = 0.3545
2023-06-06 09:37:11.660 650:link-prediction        INFO     eval_precision = 0.6625
2023-06-06 09:37:11.660 650:link-prediction        INFO     eval_recall = 0.7199
2023-06-06 09:37:11.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:37:11.660 565:link-prediction        INFO     ********************
2023-06-06 09:37:11.660 566:link-prediction        INFO     Best MCC:0.3545
2023-06-06 09:37:11.660 567:link-prediction        INFO     ********************
2023-06-06 09:37:11.661 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:37:11.792 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:37:11.793 672:link-prediction        INFO     Num examples = 15388
2023-06-06 09:37:11.793 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:37:20.311 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:37:20.312 716:link-prediction        INFO     eval_acc = 0.6838
2023-06-06 09:37:20.312 716:link-prediction        INFO     eval_f1 = 0.7006
2023-06-06 09:37:20.312 716:link-prediction        INFO     eval_mcc = 0.3699
2023-06-06 09:37:20.312 716:link-prediction        INFO     eval_precision = 0.6652
2023-06-06 09:37:20.312 716:link-prediction        INFO     eval_recall = 0.7401
2023-06-06 09:37:20.312 716:link-prediction        INFO     eval_threshold = 0.5
