2023-05-15 21:41:33.847 933:link-prediction        DEBUG  main message
2023-05-15 21:44:47.779 647:link-prediction        INFO     eval_f1 = 0.6887
2023-05-15 21:44:47.779 647:link-prediction        INFO     eval_mcc = 0.3141
2023-05-15 21:44:47.779 647:link-prediction        INFO     eval_precision = 0.6242
2023-05-15 21:44:47.779 647:link-prediction        INFO     eval_recall = 0.7681
2023-05-15 21:44:47.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:44:50.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:44:50.500 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:44:50.501 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:44:59.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:44:59.697 647:link-prediction        INFO     eval_acc = 0.646
2023-05-15 21:44:59.697 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-15 21:44:59.697 647:link-prediction        INFO     eval_mcc = 0.292
2023-05-15 21:44:59.697 647:link-prediction        INFO     eval_precision = 0.646
2023-05-15 21:44:59.697 647:link-prediction        INFO     eval_recall = 0.6462
2023-05-15 21:44:59.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:45:02.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:45:02.431 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:45:02.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:45:11.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:45:11.678 647:link-prediction        INFO     eval_acc = 0.6655
2023-05-15 21:45:11.678 647:link-prediction        INFO     eval_f1 = 0.6907
2023-05-15 21:45:11.678 647:link-prediction        INFO     eval_mcc = 0.3354
2023-05-15 21:45:11.678 647:link-prediction        INFO     eval_precision = 0.6423
2023-05-15 21:45:11.678 647:link-prediction        INFO     eval_recall = 0.747
2023-05-15 21:45:11.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:45:11.678 562:link-prediction        INFO     ********************
2023-05-15 21:45:11.678 563:link-prediction        INFO     Best MCC:0.3354
2023-05-15 21:45:11.678 564:link-prediction        INFO     ********************
2023-05-15 21:45:11.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:45:14.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:45:14.428 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:45:14.428 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:45:23.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:45:23.605 647:link-prediction        INFO     eval_acc = 0.6542
2023-05-15 21:45:23.605 647:link-prediction        INFO     eval_f1 = 0.6445
2023-05-15 21:45:23.605 647:link-prediction        INFO     eval_mcc = 0.3088
2023-05-15 21:45:23.606 647:link-prediction        INFO     eval_precision = 0.663
2023-05-15 21:45:23.606 647:link-prediction        INFO     eval_recall = 0.6271
2023-05-15 21:45:23.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:45:26.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:45:26.343 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:45:26.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:45:35.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:45:35.566 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-15 21:45:35.567 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-15 21:45:35.567 647:link-prediction        INFO     eval_mcc = 0.3368
2023-05-15 21:45:35.567 647:link-prediction        INFO     eval_precision = 0.6358
2023-05-15 21:45:35.567 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-15 21:45:35.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:45:35.567 562:link-prediction        INFO     ********************
2023-05-15 21:45:35.567 563:link-prediction        INFO     Best MCC:0.3368
2023-05-15 21:45:35.567 564:link-prediction        INFO     ********************
2023-05-15 21:45:35.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:45:38.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:45:38.301 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:45:38.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:45:47.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:45:47.486 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-15 21:45:47.486 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-15 21:45:47.486 647:link-prediction        INFO     eval_mcc = 0.315
2023-05-15 21:45:47.487 647:link-prediction        INFO     eval_precision = 0.643
2023-05-15 21:45:47.487 647:link-prediction        INFO     eval_recall = 0.705
2023-05-15 21:45:47.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:45:50.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:45:50.220 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:45:50.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:45:59.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:45:59.440 647:link-prediction        INFO     eval_acc = 0.6542
2023-05-15 21:45:59.440 647:link-prediction        INFO     eval_f1 = 0.658
2023-05-15 21:45:59.440 647:link-prediction        INFO     eval_mcc = 0.3085
2023-05-15 21:45:59.440 647:link-prediction        INFO     eval_precision = 0.6509
2023-05-15 21:45:59.440 647:link-prediction        INFO     eval_recall = 0.6654
2023-05-15 21:45:59.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:45:59.572 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:45:59.572 669:link-prediction        INFO     Num examples = 15388
2023-05-15 21:45:59.572 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:46:08.129 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:46:08.129 713:link-prediction        INFO     eval_acc = 0.672
2023-05-15 21:46:08.129 713:link-prediction        INFO     eval_f1 = 0.7021
2023-05-15 21:46:08.129 713:link-prediction        INFO     eval_mcc = 0.3512
2023-05-15 21:46:08.130 713:link-prediction        INFO     eval_precision = 0.643
2023-05-15 21:46:08.130 713:link-prediction        INFO     eval_recall = 0.7733
2023-05-15 21:46:08.130 713:link-prediction        INFO     eval_threshold = 0.5
