2022-10-11 04:16:06.865 933:link-prediction        DEBUG  main message
2022-10-11 04:18:01.505 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-11 04:18:01.505 647:link-prediction        INFO     eval_mcc = 0.743
2022-10-11 04:18:01.506 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-11 04:18:01.506 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-11 04:18:01.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:01.506 540:link-prediction        INFO     ********************
2022-10-11 04:18:01.506 541:link-prediction        INFO     Best f1:0.8764
2022-10-11 04:18:01.506 542:link-prediction        INFO     ********************
2022-10-11 04:18:01.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:18:01.507 562:link-prediction        INFO     ********************
2022-10-11 04:18:01.507 563:link-prediction        INFO     Best MCC:0.743
2022-10-11 04:18:01.507 564:link-prediction        INFO     ********************
2022-10-11 04:18:01.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:18:02.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:02.828 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:02.828 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:07.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:07.042 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-11 04:18:07.042 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-11 04:18:07.042 647:link-prediction        INFO     eval_mcc = 0.7537
2022-10-11 04:18:07.042 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-11 04:18:07.042 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-11 04:18:07.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:07.042 540:link-prediction        INFO     ********************
2022-10-11 04:18:07.042 541:link-prediction        INFO     Best f1:0.8814
2022-10-11 04:18:07.043 542:link-prediction        INFO     ********************
2022-10-11 04:18:07.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:18:07.043 562:link-prediction        INFO     ********************
2022-10-11 04:18:07.043 563:link-prediction        INFO     Best MCC:0.7537
2022-10-11 04:18:07.044 564:link-prediction        INFO     ********************
2022-10-11 04:18:07.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:18:08.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:08.362 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:08.362 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:12.567 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:12.567 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-11 04:18:12.567 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-11 04:18:12.567 647:link-prediction        INFO     eval_mcc = 0.7453
2022-10-11 04:18:12.567 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-11 04:18:12.567 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-11 04:18:12.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:13.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:13.892 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:13.892 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:18.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:18.114 647:link-prediction        INFO     eval_acc = 0.8719
2022-10-11 04:18:18.125 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-11 04:18:18.125 647:link-prediction        INFO     eval_mcc = 0.7503
2022-10-11 04:18:18.125 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-11 04:18:18.126 647:link-prediction        INFO     eval_recall = 0.9378
2022-10-11 04:18:18.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:19.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:19.465 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:19.465 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:23.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:23.680 647:link-prediction        INFO     eval_acc = 0.8732
2022-10-11 04:18:23.680 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-11 04:18:23.680 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-11 04:18:23.680 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-11 04:18:23.680 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-11 04:18:23.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:23.680 540:link-prediction        INFO     ********************
2022-10-11 04:18:23.680 541:link-prediction        INFO     Best f1:0.884
2022-10-11 04:18:23.680 542:link-prediction        INFO     ********************
2022-10-11 04:18:23.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:18:23.681 562:link-prediction        INFO     ********************
2022-10-11 04:18:23.681 563:link-prediction        INFO     Best MCC:0.7596
2022-10-11 04:18:23.681 564:link-prediction        INFO     ********************
2022-10-11 04:18:23.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:18:25.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:25.008 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:25.008 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:29.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:29.237 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-11 04:18:29.237 647:link-prediction        INFO     eval_f1 = 0.8816
2022-10-11 04:18:29.237 647:link-prediction        INFO     eval_mcc = 0.7541
2022-10-11 04:18:29.237 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-11 04:18:29.237 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-11 04:18:29.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:30.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:30.570 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:30.570 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:34.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:34.794 647:link-prediction        INFO     eval_acc = 0.8732
2022-10-11 04:18:34.795 647:link-prediction        INFO     eval_f1 = 0.8819
2022-10-11 04:18:34.795 647:link-prediction        INFO     eval_mcc = 0.7547
2022-10-11 04:18:34.795 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-11 04:18:34.795 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-11 04:18:34.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:36.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:36.125 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:36.125 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:40.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:40.364 647:link-prediction        INFO     eval_acc = 0.8709
2022-10-11 04:18:40.364 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-11 04:18:40.364 647:link-prediction        INFO     eval_mcc = 0.7469
2022-10-11 04:18:40.364 647:link-prediction        INFO     eval_precision = 0.8326
2022-10-11 04:18:40.365 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-11 04:18:40.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:41.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:18:41.693 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:18:41.693 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:45.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:45.922 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-11 04:18:45.923 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-11 04:18:45.923 647:link-prediction        INFO     eval_mcc = 0.7532
2022-10-11 04:18:45.923 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-11 04:18:45.923 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-11 04:18:45.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:18:46.372 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:18:46.373 669:link-prediction        INFO     Num examples = 7842
2022-10-11 04:18:46.373 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:50.194 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:18:50.194 713:link-prediction        INFO     eval_acc = 0.8787
2022-10-11 04:18:50.195 713:link-prediction        INFO     eval_f1 = 0.89
2022-10-11 04:18:50.195 713:link-prediction        INFO     eval_mcc = 0.774
2022-10-11 04:18:50.195 713:link-prediction        INFO     eval_precision = 0.8141
2022-10-11 04:18:50.195 713:link-prediction        INFO     eval_recall = 0.9816
2022-10-11 04:18:50.195 713:link-prediction        INFO     eval_threshold = 0.5
