2022-10-10 05:36:12.157 933:link-prediction        DEBUG  main message
2022-10-10 05:39:55.359 647:link-prediction        INFO     eval_acc = 0.6481
2022-10-10 05:39:55.359 647:link-prediction        INFO     eval_f1 = 0.6471
2022-10-10 05:39:55.359 647:link-prediction        INFO     eval_mcc = 0.2963
2022-10-10 05:39:55.359 647:link-prediction        INFO     eval_precision = 0.649
2022-10-10 05:39:55.359 647:link-prediction        INFO     eval_recall = 0.6452
2022-10-10 05:39:55.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:39:57.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:39:57.767 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:39:57.767 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:40:05.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:40:05.853 647:link-prediction        INFO     eval_acc = 0.6407
2022-10-10 05:40:05.854 647:link-prediction        INFO     eval_f1 = 0.6241
2022-10-10 05:40:05.854 647:link-prediction        INFO     eval_mcc = 0.2824
2022-10-10 05:40:05.854 647:link-prediction        INFO     eval_precision = 0.6543
2022-10-10 05:40:05.854 647:link-prediction        INFO     eval_recall = 0.5965
2022-10-10 05:40:05.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:40:08.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:40:08.265 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:40:08.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:40:16.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:40:16.579 647:link-prediction        INFO     eval_acc = 0.6514
2022-10-10 05:40:16.579 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-10 05:40:16.579 647:link-prediction        INFO     eval_mcc = 0.3036
2022-10-10 05:40:16.579 647:link-prediction        INFO     eval_precision = 0.6416
2022-10-10 05:40:16.579 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-10 05:40:16.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:40:16.580 562:link-prediction        INFO     ********************
2022-10-10 05:40:16.580 563:link-prediction        INFO     Best MCC:0.3036
2022-10-10 05:40:16.580 564:link-prediction        INFO     ********************
2022-10-10 05:40:16.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:40:18.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:40:18.996 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:40:18.996 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:40:27.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:40:27.335 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-10 05:40:27.335 647:link-prediction        INFO     eval_f1 = 0.663
2022-10-10 05:40:27.335 647:link-prediction        INFO     eval_mcc = 0.3064
2022-10-10 05:40:27.335 647:link-prediction        INFO     eval_precision = 0.6444
2022-10-10 05:40:27.335 647:link-prediction        INFO     eval_recall = 0.6827
2022-10-10 05:40:27.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:40:27.335 562:link-prediction        INFO     ********************
2022-10-10 05:40:27.335 563:link-prediction        INFO     Best MCC:0.3064
2022-10-10 05:40:27.335 564:link-prediction        INFO     ********************
2022-10-10 05:40:27.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:40:29.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:40:29.763 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:40:29.763 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:40:38.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:40:38.276 647:link-prediction        INFO     eval_acc = 0.652
2022-10-10 05:40:38.277 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-10 05:40:38.277 647:link-prediction        INFO     eval_mcc = 0.304
2022-10-10 05:40:38.277 647:link-prediction        INFO     eval_precision = 0.6502
2022-10-10 05:40:38.277 647:link-prediction        INFO     eval_recall = 0.6579
2022-10-10 05:40:38.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:40:38.395 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 05:40:38.395 669:link-prediction        INFO     Num examples = 15388
2022-10-10 05:40:38.395 670:link-prediction        INFO     Batch size = 32
2022-10-10 05:40:46.193 711:link-prediction        INFO   ***** Test results *****
2022-10-10 05:40:46.193 713:link-prediction        INFO     eval_acc = 0.6587
2022-10-10 05:40:46.193 713:link-prediction        INFO     eval_f1 = 0.6719
2022-10-10 05:40:46.193 713:link-prediction        INFO     eval_mcc = 0.3184
2022-10-10 05:40:46.194 713:link-prediction        INFO     eval_precision = 0.6469
2022-10-10 05:40:46.194 713:link-prediction        INFO     eval_recall = 0.699
2022-10-10 05:40:46.194 713:link-prediction        INFO     eval_threshold = 0.5
