2022-10-19 15:20:38.843 1013:link-prediction        DEBUG  main message
2022-10-19 15:21:50.694 421:link-prediction        INFO   label: 0
2022-10-19 15:21:50.694 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 15:21:50.694 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 15:21:50.694 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 15:21:50.694 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 15:21:50.694 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 15:21:50.695 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 15:21:50.695 419:link-prediction        INFO   *** Example ***
2022-10-19 15:21:50.695 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 15:21:50.695 421:link-prediction        INFO   label: 1
2022-10-19 15:21:50.695 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 15:21:50.695 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 15:21:50.695 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 15:21:50.695 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 15:21:50.695 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 15:21:50.695 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 15:21:51.438 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:21:51.438 572:link-prediction        INFO     Num examples = 9696
2022-10-19 15:21:51.439 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:21:51.439 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:21:51.439 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:21:51.439 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:21:51.439 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 15:21:53.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:21:53.121 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:21:53.122 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:21:55.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:21:55.145 749:link-prediction        INFO     eval_acc = 0.6467
2022-10-19 15:21:55.145 749:link-prediction        INFO     eval_f1 = 0.6973
2022-10-19 15:21:55.145 749:link-prediction        INFO     eval_mcc = 0.3113
2022-10-19 15:21:55.145 749:link-prediction        INFO     eval_precision = 0.6099
2022-10-19 15:21:55.146 749:link-prediction        INFO     eval_recall = 0.8141
2022-10-19 15:21:55.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:21:55.148 642:link-prediction        INFO     ********************
2022-10-19 15:21:55.149 643:link-prediction        INFO     Best f1:0.6973
2022-10-19 15:21:55.149 644:link-prediction        INFO     ********************
2022-10-19 15:21:55.150 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:21:55.151 664:link-prediction        INFO     ********************
2022-10-19 15:21:55.151 665:link-prediction        INFO     Best MCC:0.3113
2022-10-19 15:21:55.151 666:link-prediction        INFO     ********************
2022-10-19 15:21:55.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:21:55.843 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:21:55.843 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:21:55.843 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:21:57.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:21:57.864 749:link-prediction        INFO     eval_acc = 0.8151
2022-10-19 15:21:57.864 749:link-prediction        INFO     eval_f1 = 0.8226
2022-10-19 15:21:57.864 749:link-prediction        INFO     eval_mcc = 0.6325
2022-10-19 15:21:57.865 749:link-prediction        INFO     eval_precision = 0.7904
2022-10-19 15:21:57.865 749:link-prediction        INFO     eval_recall = 0.8576
2022-10-19 15:21:57.865 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:21:57.867 642:link-prediction        INFO     ********************
2022-10-19 15:21:57.867 643:link-prediction        INFO     Best f1:0.8226
2022-10-19 15:21:57.867 644:link-prediction        INFO     ********************
2022-10-19 15:21:57.867 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:21:57.868 664:link-prediction        INFO     ********************
2022-10-19 15:21:57.868 665:link-prediction        INFO     Best MCC:0.6325
2022-10-19 15:21:57.868 666:link-prediction        INFO     ********************
2022-10-19 15:21:57.868 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:21:58.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:21:58.554 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:21:58.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:00.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:00.575 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-19 15:22:00.576 749:link-prediction        INFO     eval_f1 = 0.8836
2022-10-19 15:22:00.576 749:link-prediction        INFO     eval_mcc = 0.7584
2022-10-19 15:22:00.576 749:link-prediction        INFO     eval_precision = 0.8181
2022-10-19 15:22:00.576 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 15:22:00.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:00.578 642:link-prediction        INFO     ********************
2022-10-19 15:22:00.578 643:link-prediction        INFO     Best f1:0.8836
2022-10-19 15:22:00.578 644:link-prediction        INFO     ********************
2022-10-19 15:22:00.579 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:00.579 664:link-prediction        INFO     ********************
2022-10-19 15:22:00.579 665:link-prediction        INFO     Best MCC:0.7584
2022-10-19 15:22:00.579 666:link-prediction        INFO     ********************
2022-10-19 15:22:00.580 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:01.266 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:01.267 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:01.267 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:03.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:03.298 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 15:22:03.299 749:link-prediction        INFO     eval_f1 = 0.8955
2022-10-19 15:22:03.299 749:link-prediction        INFO     eval_mcc = 0.7846
2022-10-19 15:22:03.299 749:link-prediction        INFO     eval_precision = 0.8571
2022-10-19 15:22:03.299 749:link-prediction        INFO     eval_recall = 0.9374
2022-10-19 15:22:03.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:03.301 642:link-prediction        INFO     ********************
2022-10-19 15:22:03.301 643:link-prediction        INFO     Best f1:0.8955
2022-10-19 15:22:03.301 644:link-prediction        INFO     ********************
2022-10-19 15:22:03.302 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:03.302 664:link-prediction        INFO     ********************
2022-10-19 15:22:03.302 665:link-prediction        INFO     Best MCC:0.7846
2022-10-19 15:22:03.302 666:link-prediction        INFO     ********************
2022-10-19 15:22:03.303 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:03.997 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:03.997 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:03.998 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:05.999 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:05.999 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-19 15:22:05.999 749:link-prediction        INFO     eval_f1 = 0.9072
2022-10-19 15:22:05.999 749:link-prediction        INFO     eval_mcc = 0.8093
2022-10-19 15:22:05.999 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-19 15:22:05.999 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 15:22:05.999 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:06.001 642:link-prediction        INFO     ********************
2022-10-19 15:22:06.002 643:link-prediction        INFO     Best f1:0.9072
2022-10-19 15:22:06.002 644:link-prediction        INFO     ********************
2022-10-19 15:22:06.002 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:06.002 664:link-prediction        INFO     ********************
2022-10-19 15:22:06.003 665:link-prediction        INFO     Best MCC:0.8093
2022-10-19 15:22:06.003 666:link-prediction        INFO     ********************
2022-10-19 15:22:06.003 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:06.690 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:06.690 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:06.690 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:08.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:08.724 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 15:22:08.725 749:link-prediction        INFO     eval_f1 = 0.9043
2022-10-19 15:22:08.725 749:link-prediction        INFO     eval_mcc = 0.8033
2022-10-19 15:22:08.725 749:link-prediction        INFO     eval_precision = 0.8683
2022-10-19 15:22:08.725 749:link-prediction        INFO     eval_recall = 0.9433
2022-10-19 15:22:08.725 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:09.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:09.409 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:09.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:11.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:11.440 749:link-prediction        INFO     eval_acc = 0.9077
2022-10-19 15:22:11.440 749:link-prediction        INFO     eval_f1 = 0.9122
2022-10-19 15:22:11.440 749:link-prediction        INFO     eval_mcc = 0.8197
2022-10-19 15:22:11.440 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-19 15:22:11.440 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 15:22:11.440 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:11.442 642:link-prediction        INFO     ********************
2022-10-19 15:22:11.442 643:link-prediction        INFO     Best f1:0.9122
2022-10-19 15:22:11.443 644:link-prediction        INFO     ********************
2022-10-19 15:22:11.443 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:11.443 664:link-prediction        INFO     ********************
2022-10-19 15:22:11.443 665:link-prediction        INFO     Best MCC:0.8197
2022-10-19 15:22:11.444 666:link-prediction        INFO     ********************
2022-10-19 15:22:11.444 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:12.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:12.129 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:12.129 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:14.157 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:14.157 749:link-prediction        INFO     eval_acc = 0.9061
2022-10-19 15:22:14.157 749:link-prediction        INFO     eval_f1 = 0.9096
2022-10-19 15:22:14.158 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 15:22:14.158 749:link-prediction        INFO     eval_precision = 0.877
2022-10-19 15:22:14.158 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 15:22:14.158 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:14.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:14.857 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:14.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:16.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:16.887 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-19 15:22:16.887 749:link-prediction        INFO     eval_f1 = 0.9184
2022-10-19 15:22:16.887 749:link-prediction        INFO     eval_mcc = 0.8329
2022-10-19 15:22:16.887 749:link-prediction        INFO     eval_precision = 0.8706
2022-10-19 15:22:16.888 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 15:22:16.888 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:16.890 642:link-prediction        INFO     ********************
2022-10-19 15:22:16.890 643:link-prediction        INFO     Best f1:0.9184
2022-10-19 15:22:16.890 644:link-prediction        INFO     ********************
2022-10-19 15:22:16.891 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:16.891 664:link-prediction        INFO     ********************
2022-10-19 15:22:16.891 665:link-prediction        INFO     Best MCC:0.8329
2022-10-19 15:22:16.891 666:link-prediction        INFO     ********************
2022-10-19 15:22:16.891 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:17.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:17.581 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:17.581 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:19.615 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:19.615 749:link-prediction        INFO     eval_acc = 0.916
2022-10-19 15:22:19.615 749:link-prediction        INFO     eval_f1 = 0.9202
2022-10-19 15:22:19.616 749:link-prediction        INFO     eval_mcc = 0.8366
2022-10-19 15:22:19.616 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 15:22:19.616 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 15:22:19.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:19.618 642:link-prediction        INFO     ********************
2022-10-19 15:22:19.618 643:link-prediction        INFO     Best f1:0.9202
2022-10-19 15:22:19.618 644:link-prediction        INFO     ********************
2022-10-19 15:22:19.619 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:19.619 664:link-prediction        INFO     ********************
2022-10-19 15:22:19.619 665:link-prediction        INFO     Best MCC:0.8366
2022-10-19 15:22:19.619 666:link-prediction        INFO     ********************
2022-10-19 15:22:19.620 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:20.282 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:20.283 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:20.283 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:22.316 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:22.316 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-19 15:22:22.316 749:link-prediction        INFO     eval_f1 = 0.9185
2022-10-19 15:22:22.316 749:link-prediction        INFO     eval_mcc = 0.833
2022-10-19 15:22:22.316 749:link-prediction        INFO     eval_precision = 0.8757
2022-10-19 15:22:22.316 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 15:22:22.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:23.020 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:23.020 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:23.020 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:25.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:25.057 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-19 15:22:25.058 749:link-prediction        INFO     eval_f1 = 0.918
2022-10-19 15:22:25.058 749:link-prediction        INFO     eval_mcc = 0.8319
2022-10-19 15:22:25.058 749:link-prediction        INFO     eval_precision = 0.8742
2022-10-19 15:22:25.058 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 15:22:25.058 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:25.761 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:25.761 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:25.761 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:27.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:27.795 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-19 15:22:27.795 749:link-prediction        INFO     eval_f1 = 0.92
2022-10-19 15:22:27.795 749:link-prediction        INFO     eval_mcc = 0.8363
2022-10-19 15:22:27.795 749:link-prediction        INFO     eval_precision = 0.8719
2022-10-19 15:22:27.796 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 15:22:27.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:28.494 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:28.494 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:28.494 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:30.524 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:30.525 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-19 15:22:30.525 749:link-prediction        INFO     eval_f1 = 0.9212
2022-10-19 15:22:30.525 749:link-prediction        INFO     eval_mcc = 0.8389
2022-10-19 15:22:30.525 749:link-prediction        INFO     eval_precision = 0.8758
2022-10-19 15:22:30.525 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 15:22:30.525 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:30.527 642:link-prediction        INFO     ********************
2022-10-19 15:22:30.527 643:link-prediction        INFO     Best f1:0.9212
2022-10-19 15:22:30.527 644:link-prediction        INFO     ********************
2022-10-19 15:22:30.528 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:30.528 664:link-prediction        INFO     ********************
2022-10-19 15:22:30.528 665:link-prediction        INFO     Best MCC:0.8389
2022-10-19 15:22:30.528 666:link-prediction        INFO     ********************
2022-10-19 15:22:30.529 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:31.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:31.220 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:31.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:33.260 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:33.260 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-19 15:22:33.260 749:link-prediction        INFO     eval_f1 = 0.9211
2022-10-19 15:22:33.260 749:link-prediction        INFO     eval_mcc = 0.8386
2022-10-19 15:22:33.260 749:link-prediction        INFO     eval_precision = 0.8832
2022-10-19 15:22:33.260 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-19 15:22:33.260 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:33.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:33.951 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:33.951 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:35.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:35.981 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 15:22:35.981 749:link-prediction        INFO     eval_f1 = 0.9238
2022-10-19 15:22:35.981 749:link-prediction        INFO     eval_mcc = 0.8443
2022-10-19 15:22:35.981 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-19 15:22:35.981 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 15:22:35.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:35.983 642:link-prediction        INFO     ********************
2022-10-19 15:22:35.984 643:link-prediction        INFO     Best f1:0.9238
2022-10-19 15:22:35.984 644:link-prediction        INFO     ********************
2022-10-19 15:22:35.985 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:35.985 664:link-prediction        INFO     ********************
2022-10-19 15:22:35.985 665:link-prediction        INFO     Best MCC:0.8443
2022-10-19 15:22:35.985 666:link-prediction        INFO     ********************
2022-10-19 15:22:35.995 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:36.696 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:36.696 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:36.696 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:38.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:38.738 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 15:22:38.738 749:link-prediction        INFO     eval_f1 = 0.9233
2022-10-19 15:22:38.738 749:link-prediction        INFO     eval_mcc = 0.8433
2022-10-19 15:22:38.738 749:link-prediction        INFO     eval_precision = 0.879
2022-10-19 15:22:38.738 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 15:22:38.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:39.429 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:39.429 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:39.429 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:41.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:41.472 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 15:22:41.472 749:link-prediction        INFO     eval_f1 = 0.9239
2022-10-19 15:22:41.472 749:link-prediction        INFO     eval_mcc = 0.8446
2022-10-19 15:22:41.472 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-19 15:22:41.473 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 15:22:41.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:41.475 642:link-prediction        INFO     ********************
2022-10-19 15:22:41.475 643:link-prediction        INFO     Best f1:0.9239
2022-10-19 15:22:41.475 644:link-prediction        INFO     ********************
2022-10-19 15:22:41.476 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:41.476 664:link-prediction        INFO     ********************
2022-10-19 15:22:41.476 665:link-prediction        INFO     Best MCC:0.8446
2022-10-19 15:22:41.476 666:link-prediction        INFO     ********************
2022-10-19 15:22:41.477 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:42.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:42.178 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:42.178 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:44.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:44.222 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-19 15:22:44.223 749:link-prediction        INFO     eval_f1 = 0.9244
2022-10-19 15:22:44.223 749:link-prediction        INFO     eval_mcc = 0.8454
2022-10-19 15:22:44.223 749:link-prediction        INFO     eval_precision = 0.882
2022-10-19 15:22:44.223 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 15:22:44.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:44.225 642:link-prediction        INFO     ********************
2022-10-19 15:22:44.225 643:link-prediction        INFO     Best f1:0.9244
2022-10-19 15:22:44.225 644:link-prediction        INFO     ********************
2022-10-19 15:22:44.226 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:44.226 664:link-prediction        INFO     ********************
2022-10-19 15:22:44.226 665:link-prediction        INFO     Best MCC:0.8454
2022-10-19 15:22:44.226 666:link-prediction        INFO     ********************
2022-10-19 15:22:44.227 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:44.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:22:44.917 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:22:44.917 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:46.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:22:46.965 749:link-prediction        INFO     eval_acc = 0.9219
2022-10-19 15:22:46.965 749:link-prediction        INFO     eval_f1 = 0.9255
2022-10-19 15:22:46.966 749:link-prediction        INFO     eval_mcc = 0.8478
2022-10-19 15:22:46.966 749:link-prediction        INFO     eval_precision = 0.8846
2022-10-19 15:22:46.966 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 15:22:46.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:22:46.968 642:link-prediction        INFO     ********************
2022-10-19 15:22:46.968 643:link-prediction        INFO     Best f1:0.9255
2022-10-19 15:22:46.968 644:link-prediction        INFO     ********************
2022-10-19 15:22:46.969 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:22:46.969 664:link-prediction        INFO     ********************
2022-10-19 15:22:46.969 665:link-prediction        INFO     Best MCC:0.8478
2022-10-19 15:22:46.970 666:link-prediction        INFO     ********************
2022-10-19 15:22:46.970 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:22:47.140 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:22:47.140 770:link-prediction        INFO     Num examples = 2814
2022-10-19 15:22:47.140 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:22:49.015 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:22:49.015 814:link-prediction        INFO     eval_acc = 0.9026
2022-10-19 15:22:49.015 814:link-prediction        INFO     eval_f1 = 0.9069
2022-10-19 15:22:49.015 814:link-prediction        INFO     eval_mcc = 0.8087
2022-10-19 15:22:49.015 814:link-prediction        INFO     eval_precision = 0.8686
2022-10-19 15:22:49.016 814:link-prediction        INFO     eval_recall = 0.9488
