2022-10-19 17:03:01.045 1013:link-prediction        DEBUG  main message
2022-10-19 17:04:10.412 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 17:04:10.412 421:link-prediction        INFO   label: 0
2022-10-19 17:04:10.412 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 17:04:10.412 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 17:04:10.413 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 17:04:10.413 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 17:04:10.413 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 17:04:10.413 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 17:04:10.413 419:link-prediction        INFO   *** Example ***
2022-10-19 17:04:10.413 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 17:04:10.413 421:link-prediction        INFO   label: 1
2022-10-19 17:04:10.413 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:04:10.413 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 17:04:10.413 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:04:10.413 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:04:10.413 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 17:04:10.413 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:04:11.159 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:04:11.159 572:link-prediction        INFO     Num examples = 32914
2022-10-19 17:04:11.159 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:04:11.159 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:04:11.159 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:04:11.159 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:04:11.159 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 17:04:14.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:04:14.491 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:04:14.491 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:04:21.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:04:21.598 749:link-prediction        INFO     eval_acc = 0.6031
2022-10-19 17:04:21.598 749:link-prediction        INFO     eval_f1 = 0.5702
2022-10-19 17:04:21.598 749:link-prediction        INFO     eval_mcc = 0.2087
2022-10-19 17:04:21.599 749:link-prediction        INFO     eval_precision = 0.6218
2022-10-19 17:04:21.599 749:link-prediction        INFO     eval_recall = 0.5265
2022-10-19 17:04:21.599 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:04:21.604 642:link-prediction        INFO     ********************
2022-10-19 17:04:21.604 643:link-prediction        INFO     Best f1:0.5702
2022-10-19 17:04:21.604 644:link-prediction        INFO     ********************
2022-10-19 17:04:21.607 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:04:21.607 664:link-prediction        INFO     ********************
2022-10-19 17:04:21.607 665:link-prediction        INFO     Best MCC:0.2087
2022-10-19 17:04:21.607 666:link-prediction        INFO     ********************
2022-10-19 17:04:21.608 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:04:23.962 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:04:23.962 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:04:23.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:04:31.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:04:31.328 749:link-prediction        INFO     eval_acc = 0.6543
2022-10-19 17:04:31.328 749:link-prediction        INFO     eval_f1 = 0.6611
2022-10-19 17:04:31.328 749:link-prediction        INFO     eval_mcc = 0.3088
2022-10-19 17:04:31.328 749:link-prediction        INFO     eval_precision = 0.6483
2022-10-19 17:04:31.329 749:link-prediction        INFO     eval_recall = 0.6744
2022-10-19 17:04:31.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:04:31.331 642:link-prediction        INFO     ********************
2022-10-19 17:04:31.331 643:link-prediction        INFO     Best f1:0.6611
2022-10-19 17:04:31.331 644:link-prediction        INFO     ********************
2022-10-19 17:04:31.332 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:04:31.332 664:link-prediction        INFO     ********************
2022-10-19 17:04:31.332 665:link-prediction        INFO     Best MCC:0.3088
2022-10-19 17:04:31.332 666:link-prediction        INFO     ********************
2022-10-19 17:04:31.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:04:33.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:04:33.657 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:04:33.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:04:41.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:04:41.032 749:link-prediction        INFO     eval_acc = 0.7101
2022-10-19 17:04:41.032 749:link-prediction        INFO     eval_f1 = 0.7024
2022-10-19 17:04:41.032 749:link-prediction        INFO     eval_mcc = 0.4209
2022-10-19 17:04:41.032 749:link-prediction        INFO     eval_precision = 0.7216
2022-10-19 17:04:41.032 749:link-prediction        INFO     eval_recall = 0.6843
2022-10-19 17:04:41.032 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:04:41.035 642:link-prediction        INFO     ********************
2022-10-19 17:04:41.035 643:link-prediction        INFO     Best f1:0.7024
2022-10-19 17:04:41.035 644:link-prediction        INFO     ********************
2022-10-19 17:04:41.035 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:04:41.036 664:link-prediction        INFO     ********************
2022-10-19 17:04:41.036 665:link-prediction        INFO     Best MCC:0.4209
2022-10-19 17:04:41.036 666:link-prediction        INFO     ********************
2022-10-19 17:04:41.036 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:04:43.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:04:43.376 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:04:43.376 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:04:50.738 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:04:50.738 749:link-prediction        INFO     eval_acc = 0.6927
2022-10-19 17:04:50.738 749:link-prediction        INFO     eval_f1 = 0.6901
2022-10-19 17:04:50.738 749:link-prediction        INFO     eval_mcc = 0.3854
2022-10-19 17:04:50.738 749:link-prediction        INFO     eval_precision = 0.6959
2022-10-19 17:04:50.738 749:link-prediction        INFO     eval_recall = 0.6845
2022-10-19 17:04:50.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:04:53.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:04:53.136 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:04:53.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:00.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:00.531 749:link-prediction        INFO     eval_acc = 0.7101
2022-10-19 17:05:00.532 749:link-prediction        INFO     eval_f1 = 0.7204
2022-10-19 17:05:00.532 749:link-prediction        INFO     eval_mcc = 0.4214
2022-10-19 17:05:00.532 749:link-prediction        INFO     eval_precision = 0.6957
2022-10-19 17:05:00.532 749:link-prediction        INFO     eval_recall = 0.747
2022-10-19 17:05:00.532 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:00.534 642:link-prediction        INFO     ********************
2022-10-19 17:05:00.534 643:link-prediction        INFO     Best f1:0.7204
2022-10-19 17:05:00.534 644:link-prediction        INFO     ********************
2022-10-19 17:05:00.535 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:05:00.535 664:link-prediction        INFO     ********************
2022-10-19 17:05:00.535 665:link-prediction        INFO     Best MCC:0.4214
2022-10-19 17:05:00.535 666:link-prediction        INFO     ********************
2022-10-19 17:05:00.536 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:05:02.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:05:02.889 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:05:02.890 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:10.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:10.189 749:link-prediction        INFO     eval_acc = 0.6905
2022-10-19 17:05:10.189 749:link-prediction        INFO     eval_f1 = 0.6917
2022-10-19 17:05:10.189 749:link-prediction        INFO     eval_mcc = 0.381
2022-10-19 17:05:10.189 749:link-prediction        INFO     eval_precision = 0.689
2022-10-19 17:05:10.189 749:link-prediction        INFO     eval_recall = 0.6945
2022-10-19 17:05:10.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:12.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:05:12.549 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:05:12.549 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:19.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:19.983 749:link-prediction        INFO     eval_acc = 0.7121
2022-10-19 17:05:19.983 749:link-prediction        INFO     eval_f1 = 0.7251
2022-10-19 17:05:19.984 749:link-prediction        INFO     eval_mcc = 0.4261
2022-10-19 17:05:19.984 749:link-prediction        INFO     eval_precision = 0.6937
2022-10-19 17:05:19.984 749:link-prediction        INFO     eval_recall = 0.7596
2022-10-19 17:05:19.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:19.986 642:link-prediction        INFO     ********************
2022-10-19 17:05:19.986 643:link-prediction        INFO     Best f1:0.7251
2022-10-19 17:05:19.986 644:link-prediction        INFO     ********************
2022-10-19 17:05:19.987 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:05:19.987 664:link-prediction        INFO     ********************
2022-10-19 17:05:19.987 665:link-prediction        INFO     Best MCC:0.4261
2022-10-19 17:05:19.987 666:link-prediction        INFO     ********************
2022-10-19 17:05:19.988 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:05:22.342 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:05:22.342 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:05:22.342 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:29.777 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:29.778 749:link-prediction        INFO     eval_acc = 0.7148
2022-10-19 17:05:29.778 749:link-prediction        INFO     eval_f1 = 0.6894
2022-10-19 17:05:29.778 749:link-prediction        INFO     eval_mcc = 0.4355
2022-10-19 17:05:29.778 749:link-prediction        INFO     eval_precision = 0.7569
2022-10-19 17:05:29.778 749:link-prediction        INFO     eval_recall = 0.6329
2022-10-19 17:05:29.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:29.780 664:link-prediction        INFO     ********************
2022-10-19 17:05:29.781 665:link-prediction        INFO     Best MCC:0.4355
2022-10-19 17:05:29.781 666:link-prediction        INFO     ********************
2022-10-19 17:05:29.781 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:05:32.157 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:05:32.158 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:05:32.158 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:39.599 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:39.600 749:link-prediction        INFO     eval_acc = 0.7181
2022-10-19 17:05:39.600 749:link-prediction        INFO     eval_f1 = 0.7287
2022-10-19 17:05:39.600 749:link-prediction        INFO     eval_mcc = 0.4375
2022-10-19 17:05:39.600 749:link-prediction        INFO     eval_precision = 0.7023
2022-10-19 17:05:39.600 749:link-prediction        INFO     eval_recall = 0.7572
2022-10-19 17:05:39.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:39.603 642:link-prediction        INFO     ********************
2022-10-19 17:05:39.603 643:link-prediction        INFO     Best f1:0.7287
2022-10-19 17:05:39.603 644:link-prediction        INFO     ********************
2022-10-19 17:05:39.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:05:39.604 664:link-prediction        INFO     ********************
2022-10-19 17:05:39.604 665:link-prediction        INFO     Best MCC:0.4375
2022-10-19 17:05:39.604 666:link-prediction        INFO     ********************
2022-10-19 17:05:39.604 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:05:41.971 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:05:41.971 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:05:41.971 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:49.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:49.396 749:link-prediction        INFO     eval_acc = 0.7179
2022-10-19 17:05:49.396 749:link-prediction        INFO     eval_f1 = 0.7279
2022-10-19 17:05:49.396 749:link-prediction        INFO     eval_mcc = 0.437
2022-10-19 17:05:49.396 749:link-prediction        INFO     eval_precision = 0.7031
2022-10-19 17:05:49.396 749:link-prediction        INFO     eval_recall = 0.7545
2022-10-19 17:05:49.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:51.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:05:51.741 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:05:51.741 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:05:58.987 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:05:58.987 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-19 17:05:58.987 749:link-prediction        INFO     eval_f1 = 0.7214
2022-10-19 17:05:58.987 749:link-prediction        INFO     eval_mcc = 0.441
2022-10-19 17:05:58.987 749:link-prediction        INFO     eval_precision = 0.719
2022-10-19 17:05:58.987 749:link-prediction        INFO     eval_recall = 0.7238
2022-10-19 17:05:58.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:05:58.990 664:link-prediction        INFO     ********************
2022-10-19 17:05:58.990 665:link-prediction        INFO     Best MCC:0.441
2022-10-19 17:05:58.990 666:link-prediction        INFO     ********************
2022-10-19 17:05:58.990 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:06:01.354 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:06:01.354 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:06:01.354 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:06:08.789 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:06:08.790 749:link-prediction        INFO     eval_acc = 0.7206
2022-10-19 17:06:08.790 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 17:06:08.790 749:link-prediction        INFO     eval_mcc = 0.4426
2022-10-19 17:06:08.790 749:link-prediction        INFO     eval_precision = 0.7041
2022-10-19 17:06:08.790 749:link-prediction        INFO     eval_recall = 0.7609
2022-10-19 17:06:08.790 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:06:08.792 642:link-prediction        INFO     ********************
2022-10-19 17:06:08.793 643:link-prediction        INFO     Best f1:0.7314
2022-10-19 17:06:08.793 644:link-prediction        INFO     ********************
2022-10-19 17:06:08.793 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:06:08.793 664:link-prediction        INFO     ********************
2022-10-19 17:06:08.793 665:link-prediction        INFO     Best MCC:0.4426
2022-10-19 17:06:08.794 666:link-prediction        INFO     ********************
2022-10-19 17:06:08.794 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:06:11.168 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:06:11.169 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:06:11.169 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:06:18.635 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:06:18.636 749:link-prediction        INFO     eval_acc = 0.7281
2022-10-19 17:06:18.636 749:link-prediction        INFO     eval_f1 = 0.7301
2022-10-19 17:06:18.636 749:link-prediction        INFO     eval_mcc = 0.4562
2022-10-19 17:06:18.636 749:link-prediction        INFO     eval_precision = 0.7247
2022-10-19 17:06:18.636 749:link-prediction        INFO     eval_recall = 0.7355
2022-10-19 17:06:18.636 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:06:18.639 664:link-prediction        INFO     ********************
2022-10-19 17:06:18.639 665:link-prediction        INFO     Best MCC:0.4562
2022-10-19 17:06:18.639 666:link-prediction        INFO     ********************
2022-10-19 17:06:18.640 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:06:21.016 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:06:21.016 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:06:21.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:06:28.464 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:06:28.464 749:link-prediction        INFO     eval_acc = 0.7324
2022-10-19 17:06:28.464 749:link-prediction        INFO     eval_f1 = 0.7434
2022-10-19 17:06:28.464 749:link-prediction        INFO     eval_mcc = 0.4666
2022-10-19 17:06:28.465 749:link-prediction        INFO     eval_precision = 0.7142
2022-10-19 17:06:28.465 749:link-prediction        INFO     eval_recall = 0.775
2022-10-19 17:06:28.465 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:06:28.467 642:link-prediction        INFO     ********************
2022-10-19 17:06:28.467 643:link-prediction        INFO     Best f1:0.7434
2022-10-19 17:06:28.467 644:link-prediction        INFO     ********************
2022-10-19 17:06:28.468 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:06:28.468 664:link-prediction        INFO     ********************
2022-10-19 17:06:28.468 665:link-prediction        INFO     Best MCC:0.4666
2022-10-19 17:06:28.468 666:link-prediction        INFO     ********************
2022-10-19 17:06:28.469 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:06:30.850 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:06:30.850 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:06:30.850 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:06:38.315 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:06:38.315 749:link-prediction        INFO     eval_acc = 0.741
2022-10-19 17:06:38.316 749:link-prediction        INFO     eval_f1 = 0.7547
2022-10-19 17:06:38.316 749:link-prediction        INFO     eval_mcc = 0.4851
2022-10-19 17:06:38.316 749:link-prediction        INFO     eval_precision = 0.7169
2022-10-19 17:06:38.316 749:link-prediction        INFO     eval_recall = 0.7967
2022-10-19 17:06:38.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:06:38.318 642:link-prediction        INFO     ********************
2022-10-19 17:06:38.318 643:link-prediction        INFO     Best f1:0.7547
2022-10-19 17:06:38.319 644:link-prediction        INFO     ********************
2022-10-19 17:06:38.319 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 17:06:38.319 664:link-prediction        INFO     ********************
2022-10-19 17:06:38.319 665:link-prediction        INFO     Best MCC:0.4851
2022-10-19 17:06:38.320 666:link-prediction        INFO     ********************
2022-10-19 17:06:38.320 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 17:06:40.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:06:40.728 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:06:40.728 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:06:48.176 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:06:48.176 749:link-prediction        INFO     eval_acc = 0.7277
2022-10-19 17:06:48.176 749:link-prediction        INFO     eval_f1 = 0.7355
2022-10-19 17:06:48.176 749:link-prediction        INFO     eval_mcc = 0.4562
2022-10-19 17:06:48.176 749:link-prediction        INFO     eval_precision = 0.7151
2022-10-19 17:06:48.176 749:link-prediction        INFO     eval_recall = 0.757
2022-10-19 17:06:48.177 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:06:50.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:06:50.568 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:06:50.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:06:58.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:06:58.057 749:link-prediction        INFO     eval_acc = 0.729
2022-10-19 17:06:58.057 749:link-prediction        INFO     eval_f1 = 0.7351
2022-10-19 17:06:58.057 749:link-prediction        INFO     eval_mcc = 0.4584
2022-10-19 17:06:58.057 749:link-prediction        INFO     eval_precision = 0.7189
2022-10-19 17:06:58.057 749:link-prediction        INFO     eval_recall = 0.7521
2022-10-19 17:06:58.058 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:07:00.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:07:00.420 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:07:00.421 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:07:07.898 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:07:07.898 749:link-prediction        INFO     eval_acc = 0.739
2022-10-19 17:07:07.898 749:link-prediction        INFO     eval_f1 = 0.7477
2022-10-19 17:07:07.898 749:link-prediction        INFO     eval_mcc = 0.4792
2022-10-19 17:07:07.898 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-19 17:07:07.898 749:link-prediction        INFO     eval_recall = 0.7735
2022-10-19 17:07:07.899 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:07:10.259 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:07:10.259 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:07:10.260 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:07:17.743 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:07:17.744 749:link-prediction        INFO     eval_acc = 0.7342
2022-10-19 17:07:17.744 749:link-prediction        INFO     eval_f1 = 0.7305
2022-10-19 17:07:17.744 749:link-prediction        INFO     eval_mcc = 0.4685
2022-10-19 17:07:17.744 749:link-prediction        INFO     eval_precision = 0.7407
2022-10-19 17:07:17.744 749:link-prediction        INFO     eval_recall = 0.7207
2022-10-19 17:07:17.744 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:07:20.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:07:20.089 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:07:20.089 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:07:27.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:07:27.570 749:link-prediction        INFO     eval_acc = 0.7327
2022-10-19 17:07:27.570 749:link-prediction        INFO     eval_f1 = 0.7365
2022-10-19 17:07:27.570 749:link-prediction        INFO     eval_mcc = 0.4656
2022-10-19 17:07:27.570 749:link-prediction        INFO     eval_precision = 0.7262
2022-10-19 17:07:27.570 749:link-prediction        INFO     eval_recall = 0.7472
2022-10-19 17:07:27.570 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:07:28.012 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:07:28.013 770:link-prediction        INFO     Num examples = 10840
2022-10-19 17:07:28.013 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:07:35.315 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:07:35.315 814:link-prediction        INFO     eval_acc = 0.7441
2022-10-19 17:07:35.315 814:link-prediction        INFO     eval_f1 = 0.7574
2022-10-19 17:07:35.315 814:link-prediction        INFO     eval_mcc = 0.4912
2022-10-19 17:07:35.315 814:link-prediction        INFO     eval_precision = 0.72
2022-10-19 17:07:35.316 814:link-prediction        INFO     eval_recall = 0.7989
2022-10-19 17:07:35.316 814:link-prediction        INFO     eval_threshold = 0.5
