2023-05-20 17:16:43.917 933:link-prediction        DEBUG  main message
2023-05-20 17:26:32.298 540:link-prediction        INFO     ********************
2023-05-20 17:26:32.298 541:link-prediction        INFO     Best f1:0.7917
2023-05-20 17:26:32.298 542:link-prediction        INFO     ********************
2023-05-20 17:26:32.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:26:40.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:26:40.881 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:26:40.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:27:08.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:27:08.414 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-20 17:27:08.415 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-20 17:27:08.415 647:link-prediction        INFO     eval_mcc = 0.5736
2023-05-20 17:27:08.415 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-20 17:27:08.415 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-20 17:27:08.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:27:16.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:27:16.614 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:27:16.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:27:47.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:27:47.349 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-20 17:27:47.349 647:link-prediction        INFO     eval_f1 = 0.7815
2023-05-20 17:27:47.349 647:link-prediction        INFO     eval_mcc = 0.5775
2023-05-20 17:27:47.349 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-20 17:27:47.350 647:link-prediction        INFO     eval_recall = 0.7573
2023-05-20 17:27:47.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:27:56.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:27:56.593 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:27:56.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:28:25.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:28:25.302 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-20 17:28:25.302 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-20 17:28:25.302 647:link-prediction        INFO     eval_mcc = 0.5772
2023-05-20 17:28:25.302 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-20 17:28:25.302 647:link-prediction        INFO     eval_recall = 0.7972
2023-05-20 17:28:25.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:28:33.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:28:33.660 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:28:33.661 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:29:01.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:29:01.879 647:link-prediction        INFO     eval_acc = 0.7915
2023-05-20 17:29:01.879 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-20 17:29:01.880 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-20 17:29:01.880 647:link-prediction        INFO     eval_precision = 0.8703
2023-05-20 17:29:01.880 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-20 17:29:01.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:29:01.884 562:link-prediction        INFO     ********************
2023-05-20 17:29:01.884 563:link-prediction        INFO     Best MCC:0.5967
2023-05-20 17:29:01.884 564:link-prediction        INFO     ********************
2023-05-20 17:29:01.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:29:10.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:29:10.109 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:29:10.109 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:29:38.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:29:38.882 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-20 17:29:38.882 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-20 17:29:38.882 647:link-prediction        INFO     eval_mcc = 0.5883
2023-05-20 17:29:38.882 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-20 17:29:38.882 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-20 17:29:38.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:29:39.688 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 17:29:39.688 669:link-prediction        INFO     Num examples = 31174
2023-05-20 17:29:39.688 670:link-prediction        INFO     Batch size = 32
2023-05-20 17:30:04.918 711:link-prediction        INFO   ***** Test results *****
2023-05-20 17:30:04.919 713:link-prediction        INFO     eval_acc = 0.7887
2023-05-20 17:30:04.919 713:link-prediction        INFO     eval_f1 = 0.7636
2023-05-20 17:30:04.919 713:link-prediction        INFO     eval_mcc = 0.5907
2023-05-20 17:30:04.919 713:link-prediction        INFO     eval_precision = 0.8663
2023-05-20 17:30:04.919 713:link-prediction        INFO     eval_recall = 0.6827
2023-05-20 17:30:04.919 713:link-prediction        INFO     eval_threshold = 0.5
