2022-10-10 04:29:44.851 933:link-prediction        DEBUG  main message
2022-10-10 04:36:55.234 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:36:55.234 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:37:16.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:37:16.431 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-10 04:37:16.431 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-10 04:37:16.431 647:link-prediction        INFO     eval_mcc = 0.7634
2022-10-10 04:37:16.431 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-10 04:37:16.431 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-10 04:37:16.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:37:16.431 540:link-prediction        INFO     ********************
2022-10-10 04:37:16.431 541:link-prediction        INFO     Best f1:0.8854
2022-10-10 04:37:16.431 542:link-prediction        INFO     ********************
2022-10-10 04:37:16.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:37:16.432 562:link-prediction        INFO     ********************
2022-10-10 04:37:16.432 563:link-prediction        INFO     Best MCC:0.7634
2022-10-10 04:37:16.432 564:link-prediction        INFO     ********************
2022-10-10 04:37:16.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:37:22.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:37:22.886 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:37:22.886 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:37:44.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:37:44.587 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-10 04:37:44.587 647:link-prediction        INFO     eval_f1 = 0.8818
2022-10-10 04:37:44.587 647:link-prediction        INFO     eval_mcc = 0.7549
2022-10-10 04:37:44.587 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-10 04:37:44.587 647:link-prediction        INFO     eval_recall = 0.9665
2022-10-10 04:37:44.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:37:51.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:37:51.070 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:37:51.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:38:13.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:38:13.066 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-10 04:38:13.066 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-10 04:38:13.066 647:link-prediction        INFO     eval_mcc = 0.7689
2022-10-10 04:38:13.066 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-10 04:38:13.067 647:link-prediction        INFO     eval_recall = 0.9304
2022-10-10 04:38:13.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:38:13.067 540:link-prediction        INFO     ********************
2022-10-10 04:38:13.067 541:link-prediction        INFO     Best f1:0.888
2022-10-10 04:38:13.067 542:link-prediction        INFO     ********************
2022-10-10 04:38:13.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:38:13.068 562:link-prediction        INFO     ********************
2022-10-10 04:38:13.068 563:link-prediction        INFO     Best MCC:0.7689
2022-10-10 04:38:13.068 564:link-prediction        INFO     ********************
2022-10-10 04:38:13.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:38:19.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:38:19.539 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:38:19.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:38:41.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:38:41.590 647:link-prediction        INFO     eval_acc = 0.882
2022-10-10 04:38:41.591 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-10 04:38:41.591 647:link-prediction        INFO     eval_mcc = 0.7699
2022-10-10 04:38:41.591 647:link-prediction        INFO     eval_precision = 0.84
2022-10-10 04:38:41.591 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 04:38:41.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:38:41.591 540:link-prediction        INFO     ********************
2022-10-10 04:38:41.591 541:link-prediction        INFO     Best f1:0.8889
2022-10-10 04:38:41.591 542:link-prediction        INFO     ********************
2022-10-10 04:38:41.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:38:41.592 562:link-prediction        INFO     ********************
2022-10-10 04:38:41.592 563:link-prediction        INFO     Best MCC:0.7699
2022-10-10 04:38:41.592 564:link-prediction        INFO     ********************
2022-10-10 04:38:41.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:38:48.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:38:48.078 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:38:48.078 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:39:10.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:39:10.137 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-10 04:39:10.137 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-10 04:39:10.138 647:link-prediction        INFO     eval_mcc = 0.7769
2022-10-10 04:39:10.138 647:link-prediction        INFO     eval_precision = 0.853
2022-10-10 04:39:10.138 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-10 04:39:10.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:39:10.138 540:link-prediction        INFO     ********************
2022-10-10 04:39:10.138 541:link-prediction        INFO     Best f1:0.8918
2022-10-10 04:39:10.138 542:link-prediction        INFO     ********************
2022-10-10 04:39:10.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:39:10.139 562:link-prediction        INFO     ********************
2022-10-10 04:39:10.139 563:link-prediction        INFO     Best MCC:0.7769
2022-10-10 04:39:10.139 564:link-prediction        INFO     ********************
2022-10-10 04:39:10.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:39:16.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:39:16.658 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:39:16.659 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:39:38.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:39:38.848 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-10 04:39:38.849 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-10 04:39:38.849 647:link-prediction        INFO     eval_mcc = 0.7795
2022-10-10 04:39:38.849 647:link-prediction        INFO     eval_precision = 0.8646
2022-10-10 04:39:38.849 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-10 04:39:38.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:39:38.849 540:link-prediction        INFO     ********************
2022-10-10 04:39:38.849 541:link-prediction        INFO     Best f1:0.8925
2022-10-10 04:39:38.849 542:link-prediction        INFO     ********************
2022-10-10 04:39:38.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:39:38.850 562:link-prediction        INFO     ********************
2022-10-10 04:39:38.850 563:link-prediction        INFO     Best MCC:0.7795
2022-10-10 04:39:38.850 564:link-prediction        INFO     ********************
2022-10-10 04:39:38.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:39:45.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:39:45.378 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:39:45.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:40:07.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:40:07.152 647:link-prediction        INFO     eval_acc = 0.886
2022-10-10 04:40:07.152 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-10 04:40:07.152 647:link-prediction        INFO     eval_mcc = 0.7766
2022-10-10 04:40:07.152 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-10 04:40:07.152 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-10 04:40:07.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:40:07.343 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:40:07.343 669:link-prediction        INFO     Num examples = 43612
2022-10-10 04:40:07.343 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:40:28.936 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:40:28.937 713:link-prediction        INFO     eval_acc = 0.8854
2022-10-10 04:40:28.937 713:link-prediction        INFO     eval_f1 = 0.8883
2022-10-10 04:40:28.937 713:link-prediction        INFO     eval_mcc = 0.7719
2022-10-10 04:40:28.937 713:link-prediction        INFO     eval_precision = 0.8662
2022-10-10 04:40:28.937 713:link-prediction        INFO     eval_recall = 0.9116
2022-10-10 04:40:28.937 713:link-prediction        INFO     eval_threshold = 0.5
