2023-05-23 23:45:41.253 952:link-prediction        DEBUG  main message
2023-05-24 00:19:31.375 583:link-prediction        INFO     ********************
2023-05-24 00:19:31.378 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:19:42.824 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:19:42.824 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:19:42.824 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:20:22.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:20:22.943 666:link-prediction        INFO     eval_acc = 0.9008
2023-05-24 00:20:22.943 666:link-prediction        INFO     eval_f1 = 0.9035
2023-05-24 00:20:22.943 666:link-prediction        INFO     eval_mcc = 0.8029
2023-05-24 00:20:22.944 666:link-prediction        INFO     eval_precision = 0.8787
2023-05-24 00:20:22.944 666:link-prediction        INFO     eval_recall = 0.9298
2023-05-24 00:20:22.944 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:20:22.944 559:link-prediction        INFO     ********************
2023-05-24 00:20:22.944 560:link-prediction        INFO     Best f1:0.9035
2023-05-24 00:20:22.944 561:link-prediction        INFO     ********************
2023-05-24 00:20:22.947 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:20:22.947 581:link-prediction        INFO     ********************
2023-05-24 00:20:22.947 582:link-prediction        INFO     Best MCC:0.8029
2023-05-24 00:20:22.947 583:link-prediction        INFO     ********************
2023-05-24 00:20:22.949 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:20:33.681 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:20:33.681 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:20:33.681 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:21:26.023 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:21:26.024 666:link-prediction        INFO     eval_acc = 0.8994
2023-05-24 00:21:26.024 666:link-prediction        INFO     eval_f1 = 0.9037
2023-05-24 00:21:26.024 666:link-prediction        INFO     eval_mcc = 0.802
2023-05-24 00:21:26.024 666:link-prediction        INFO     eval_precision = 0.8668
2023-05-24 00:21:26.024 666:link-prediction        INFO     eval_recall = 0.9438
2023-05-24 00:21:26.024 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:21:26.024 559:link-prediction        INFO     ********************
2023-05-24 00:21:26.024 560:link-prediction        INFO     Best f1:0.9037
2023-05-24 00:21:26.025 561:link-prediction        INFO     ********************
2023-05-24 00:21:26.028 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:21:43.425 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:21:43.426 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:21:43.426 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:22:33.610 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:22:33.611 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-24 00:22:33.611 666:link-prediction        INFO     eval_f1 = 0.907
2023-05-24 00:22:33.611 666:link-prediction        INFO     eval_mcc = 0.8101
2023-05-24 00:22:33.611 666:link-prediction        INFO     eval_precision = 0.8825
2023-05-24 00:22:33.612 666:link-prediction        INFO     eval_recall = 0.933
2023-05-24 00:22:33.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:22:33.612 559:link-prediction        INFO     ********************
2023-05-24 00:22:33.612 560:link-prediction        INFO     Best f1:0.907
2023-05-24 00:22:33.612 561:link-prediction        INFO     ********************
2023-05-24 00:22:33.617 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:22:33.617 581:link-prediction        INFO     ********************
2023-05-24 00:22:33.617 582:link-prediction        INFO     Best MCC:0.8101
2023-05-24 00:22:33.617 583:link-prediction        INFO     ********************
2023-05-24 00:22:33.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:22:51.091 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:22:51.092 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:22:51.092 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:23:43.039 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:23:43.040 666:link-prediction        INFO     eval_acc = 0.9061
2023-05-24 00:23:43.040 666:link-prediction        INFO     eval_f1 = 0.9095
2023-05-24 00:23:43.040 666:link-prediction        INFO     eval_mcc = 0.8145
2023-05-24 00:23:43.040 666:link-prediction        INFO     eval_precision = 0.8779
2023-05-24 00:23:43.040 666:link-prediction        INFO     eval_recall = 0.9434
2023-05-24 00:23:43.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:23:43.041 559:link-prediction        INFO     ********************
2023-05-24 00:23:43.041 560:link-prediction        INFO     Best f1:0.9095
2023-05-24 00:23:43.041 561:link-prediction        INFO     ********************
2023-05-24 00:23:43.044 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:23:43.045 581:link-prediction        INFO     ********************
2023-05-24 00:23:43.045 582:link-prediction        INFO     Best MCC:0.8145
2023-05-24 00:23:43.045 583:link-prediction        INFO     ********************
2023-05-24 00:23:43.047 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:24:03.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:24:03.523 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:24:03.523 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:24:56.176 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:24:56.177 666:link-prediction        INFO     eval_acc = 0.9051
2023-05-24 00:24:56.177 666:link-prediction        INFO     eval_f1 = 0.9092
2023-05-24 00:24:56.177 666:link-prediction        INFO     eval_mcc = 0.8136
2023-05-24 00:24:56.177 666:link-prediction        INFO     eval_precision = 0.8715
2023-05-24 00:24:56.177 666:link-prediction        INFO     eval_recall = 0.9504
2023-05-24 00:24:56.177 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:24:56.823 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 00:24:56.824 688:link-prediction        INFO     Num examples = 43588
2023-05-24 00:24:56.824 689:link-prediction        INFO     Batch size = 32
2023-05-24 00:25:51.458 730:link-prediction        INFO   ***** Test results *****
2023-05-24 00:25:51.459 732:link-prediction        INFO     eval_acc = 0.9028
2023-05-24 00:25:51.459 732:link-prediction        INFO     eval_f1 = 0.9061
2023-05-24 00:25:51.459 732:link-prediction        INFO     eval_mcc = 0.8075
2023-05-24 00:25:51.459 732:link-prediction        INFO     eval_precision = 0.8764
2023-05-24 00:25:51.460 732:link-prediction        INFO     eval_recall = 0.9379
2023-05-24 00:25:51.460 732:link-prediction        INFO     eval_threshold = 0.5
