2022-10-07 08:33:12.177 933:link-prediction        DEBUG  main message
2022-10-07 08:36:18.556 647:link-prediction        INFO     eval_acc = 0.7114
2022-10-07 08:36:18.556 647:link-prediction        INFO     eval_f1 = 0.7053
2022-10-07 08:36:18.556 647:link-prediction        INFO     eval_mcc = 0.4232
2022-10-07 08:36:18.556 647:link-prediction        INFO     eval_precision = 0.7207
2022-10-07 08:36:18.556 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-07 08:36:18.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:20.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:20.322 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:20.322 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:25.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:25.800 647:link-prediction        INFO     eval_acc = 0.7097
2022-10-07 08:36:25.800 647:link-prediction        INFO     eval_f1 = 0.7093
2022-10-07 08:36:25.800 647:link-prediction        INFO     eval_mcc = 0.4194
2022-10-07 08:36:25.800 647:link-prediction        INFO     eval_precision = 0.7103
2022-10-07 08:36:25.800 647:link-prediction        INFO     eval_recall = 0.7082
2022-10-07 08:36:25.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:27.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:27.480 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:27.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:33.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:33.024 647:link-prediction        INFO     eval_acc = 0.716
2022-10-07 08:36:33.024 647:link-prediction        INFO     eval_f1 = 0.7222
2022-10-07 08:36:33.024 647:link-prediction        INFO     eval_mcc = 0.4324
2022-10-07 08:36:33.025 647:link-prediction        INFO     eval_precision = 0.7067
2022-10-07 08:36:33.025 647:link-prediction        INFO     eval_recall = 0.7384
2022-10-07 08:36:33.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:34.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:34.728 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:34.728 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:40.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:40.279 647:link-prediction        INFO     eval_acc = 0.7191
2022-10-07 08:36:40.279 647:link-prediction        INFO     eval_f1 = 0.7211
2022-10-07 08:36:40.279 647:link-prediction        INFO     eval_mcc = 0.4383
2022-10-07 08:36:40.279 647:link-prediction        INFO     eval_precision = 0.7161
2022-10-07 08:36:40.279 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-07 08:36:40.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:41.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:41.989 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:41.989 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:47.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:47.606 647:link-prediction        INFO     eval_acc = 0.714
2022-10-07 08:36:47.606 647:link-prediction        INFO     eval_f1 = 0.7173
2022-10-07 08:36:47.606 647:link-prediction        INFO     eval_mcc = 0.4281
2022-10-07 08:36:47.606 647:link-prediction        INFO     eval_precision = 0.7091
2022-10-07 08:36:47.606 647:link-prediction        INFO     eval_recall = 0.7256
2022-10-07 08:36:47.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:49.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:49.318 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:49.318 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:54.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:54.858 647:link-prediction        INFO     eval_acc = 0.7131
2022-10-07 08:36:54.858 647:link-prediction        INFO     eval_f1 = 0.7044
2022-10-07 08:36:54.858 647:link-prediction        INFO     eval_mcc = 0.4269
2022-10-07 08:36:54.858 647:link-prediction        INFO     eval_precision = 0.7264
2022-10-07 08:36:54.858 647:link-prediction        INFO     eval_recall = 0.6837
2022-10-07 08:36:54.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:55.181 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:36:55.181 669:link-prediction        INFO     Num examples = 10840
2022-10-07 08:36:55.181 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:37:00.624 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:37:00.624 713:link-prediction        INFO     eval_acc = 0.7192
2022-10-07 08:37:00.624 713:link-prediction        INFO     eval_f1 = 0.7127
2022-10-07 08:37:00.624 713:link-prediction        INFO     eval_mcc = 0.4388
2022-10-07 08:37:00.624 713:link-prediction        INFO     eval_precision = 0.7296
2022-10-07 08:37:00.624 713:link-prediction        INFO     eval_recall = 0.6965
2022-10-07 08:37:00.624 713:link-prediction        INFO     eval_threshold = 0.5
