2022-10-10 20:42:48.892 933:link-prediction        DEBUG  main message
2022-10-10 20:46:20.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:46:22.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:46:22.716 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:46:22.716 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:46:31.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:46:31.532 647:link-prediction        INFO     eval_acc = 0.6571
2022-10-10 20:46:31.532 647:link-prediction        INFO     eval_f1 = 0.6554
2022-10-10 20:46:31.533 647:link-prediction        INFO     eval_mcc = 0.3143
2022-10-10 20:46:31.533 647:link-prediction        INFO     eval_precision = 0.6588
2022-10-10 20:46:31.533 647:link-prediction        INFO     eval_recall = 0.652
2022-10-10 20:46:31.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:46:31.533 562:link-prediction        INFO     ********************
2022-10-10 20:46:31.533 563:link-prediction        INFO     Best MCC:0.3143
2022-10-10 20:46:31.533 564:link-prediction        INFO     ********************
2022-10-10 20:46:31.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:46:34.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:46:34.118 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:46:34.119 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:46:43.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:46:43.018 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-10 20:46:43.018 647:link-prediction        INFO     eval_f1 = 0.5626
2022-10-10 20:46:43.018 647:link-prediction        INFO     eval_mcc = 0.2667
2022-10-10 20:46:43.018 647:link-prediction        INFO     eval_precision = 0.6809
2022-10-10 20:46:43.018 647:link-prediction        INFO     eval_recall = 0.4794
2022-10-10 20:46:43.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:46:45.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:46:45.597 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:46:45.597 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:46:54.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:46:54.436 647:link-prediction        INFO     eval_acc = 0.6485
2022-10-10 20:46:54.436 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-10 20:46:54.436 647:link-prediction        INFO     eval_mcc = 0.2974
2022-10-10 20:46:54.436 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-10 20:46:54.436 647:link-prediction        INFO     eval_recall = 0.6227
2022-10-10 20:46:54.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:46:57.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:46:57.019 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:46:57.019 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:47:05.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:47:05.934 647:link-prediction        INFO     eval_acc = 0.6549
2022-10-10 20:47:05.934 647:link-prediction        INFO     eval_f1 = 0.6585
2022-10-10 20:47:05.934 647:link-prediction        INFO     eval_mcc = 0.3099
2022-10-10 20:47:05.934 647:link-prediction        INFO     eval_precision = 0.6517
2022-10-10 20:47:05.934 647:link-prediction        INFO     eval_recall = 0.6654
2022-10-10 20:47:05.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:47:08.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:47:08.516 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:47:08.516 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:47:17.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:47:17.364 647:link-prediction        INFO     eval_acc = 0.661
2022-10-10 20:47:17.364 647:link-prediction        INFO     eval_f1 = 0.6935
2022-10-10 20:47:17.364 647:link-prediction        INFO     eval_mcc = 0.3295
2022-10-10 20:47:17.364 647:link-prediction        INFO     eval_precision = 0.6328
2022-10-10 20:47:17.364 647:link-prediction        INFO     eval_recall = 0.7672
2022-10-10 20:47:17.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:47:17.364 540:link-prediction        INFO     ********************
2022-10-10 20:47:17.365 541:link-prediction        INFO     Best f1:0.6935
2022-10-10 20:47:17.365 542:link-prediction        INFO     ********************
2022-10-10 20:47:17.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:47:17.365 562:link-prediction        INFO     ********************
2022-10-10 20:47:17.366 563:link-prediction        INFO     Best MCC:0.3295
2022-10-10 20:47:17.366 564:link-prediction        INFO     ********************
2022-10-10 20:47:17.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:47:19.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:47:19.947 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:47:19.947 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:47:28.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:47:28.847 647:link-prediction        INFO     eval_acc = 0.6592
2022-10-10 20:47:28.848 647:link-prediction        INFO     eval_f1 = 0.6675
2022-10-10 20:47:28.848 647:link-prediction        INFO     eval_mcc = 0.3188
2022-10-10 20:47:28.848 647:link-prediction        INFO     eval_precision = 0.6517
2022-10-10 20:47:28.848 647:link-prediction        INFO     eval_recall = 0.6841
2022-10-10 20:47:28.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:47:28.972 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:47:28.972 669:link-prediction        INFO     Num examples = 15388
2022-10-10 20:47:28.972 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:47:37.294 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:47:37.294 713:link-prediction        INFO     eval_acc = 0.6697
2022-10-10 20:47:37.294 713:link-prediction        INFO     eval_f1 = 0.699
2022-10-10 20:47:37.294 713:link-prediction        INFO     eval_mcc = 0.3461
2022-10-10 20:47:37.294 713:link-prediction        INFO     eval_precision = 0.6421
2022-10-10 20:47:37.294 713:link-prediction        INFO     eval_recall = 0.767
2022-10-10 20:47:37.294 713:link-prediction        INFO     eval_threshold = 0.5
