2023-06-05 09:04:06.851 936:link-prediction        DEBUG  main message
2023-06-05 09:06:15.146 650:link-prediction        INFO     eval_f1 = 0.8991
2023-06-05 09:06:15.146 650:link-prediction        INFO     eval_mcc = 0.7929
2023-06-05 09:06:15.147 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-05 09:06:15.147 650:link-prediction        INFO     eval_recall = 0.9797
2023-06-05 09:06:15.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:16.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:16.677 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:16.677 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:21.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:21.372 650:link-prediction        INFO     eval_acc = 0.8928
2023-06-05 09:06:21.372 650:link-prediction        INFO     eval_f1 = 0.9016
2023-06-05 09:06:21.372 650:link-prediction        INFO     eval_mcc = 0.7983
2023-06-05 09:06:21.372 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 09:06:21.372 650:link-prediction        INFO     eval_recall = 0.9814
2023-06-05 09:06:21.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:21.373 543:link-prediction        INFO     ********************
2023-06-05 09:06:21.373 544:link-prediction        INFO     Best f1:0.9016
2023-06-05 09:06:21.373 545:link-prediction        INFO     ********************
2023-06-05 09:06:21.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:06:21.374 565:link-prediction        INFO     ********************
2023-06-05 09:06:21.374 566:link-prediction        INFO     Best MCC:0.7983
2023-06-05 09:06:21.374 567:link-prediction        INFO     ********************
2023-06-05 09:06:21.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:06:22.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:22.902 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:22.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:27.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:27.586 650:link-prediction        INFO     eval_acc = 0.8911
2023-06-05 09:06:27.587 650:link-prediction        INFO     eval_f1 = 0.8998
2023-06-05 09:06:27.587 650:link-prediction        INFO     eval_mcc = 0.7944
2023-06-05 09:06:27.587 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-05 09:06:27.587 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 09:06:27.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:29.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:29.105 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:29.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:33.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:33.810 650:link-prediction        INFO     eval_acc = 0.8918
2023-06-05 09:06:33.810 650:link-prediction        INFO     eval_f1 = 0.8998
2023-06-05 09:06:33.810 650:link-prediction        INFO     eval_mcc = 0.7938
2023-06-05 09:06:33.810 650:link-prediction        INFO     eval_precision = 0.8376
2023-06-05 09:06:33.810 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 09:06:33.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:35.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:35.335 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:35.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:40.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:40.023 650:link-prediction        INFO     eval_acc = 0.8941
2023-06-05 09:06:40.023 650:link-prediction        INFO     eval_f1 = 0.9023
2023-06-05 09:06:40.024 650:link-prediction        INFO     eval_mcc = 0.7994
2023-06-05 09:06:40.024 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-05 09:06:40.024 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 09:06:40.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:40.024 543:link-prediction        INFO     ********************
2023-06-05 09:06:40.024 544:link-prediction        INFO     Best f1:0.9023
2023-06-05 09:06:40.024 545:link-prediction        INFO     ********************
2023-06-05 09:06:40.025 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:06:40.025 565:link-prediction        INFO     ********************
2023-06-05 09:06:40.025 566:link-prediction        INFO     Best MCC:0.7994
2023-06-05 09:06:40.025 567:link-prediction        INFO     ********************
2023-06-05 09:06:40.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:06:41.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:41.545 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:41.545 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:46.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:46.254 650:link-prediction        INFO     eval_acc = 0.8937
2023-06-05 09:06:46.254 650:link-prediction        INFO     eval_f1 = 0.9021
2023-06-05 09:06:46.255 650:link-prediction        INFO     eval_mcc = 0.7992
2023-06-05 09:06:46.255 650:link-prediction        INFO     eval_precision = 0.836
2023-06-05 09:06:46.255 650:link-prediction        INFO     eval_recall = 0.9795
2023-06-05 09:06:46.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:47.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:47.775 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:47.775 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:52.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:52.470 650:link-prediction        INFO     eval_acc = 0.8933
2023-06-05 09:06:52.470 650:link-prediction        INFO     eval_f1 = 0.9015
2023-06-05 09:06:52.470 650:link-prediction        INFO     eval_mcc = 0.7977
2023-06-05 09:06:52.470 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 09:06:52.471 650:link-prediction        INFO     eval_recall = 0.9762
2023-06-05 09:06:52.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:53.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:53.999 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:54.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:58.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:58.721 650:link-prediction        INFO     eval_acc = 0.893
2023-06-05 09:06:58.721 650:link-prediction        INFO     eval_f1 = 0.9008
2023-06-05 09:06:58.721 650:link-prediction        INFO     eval_mcc = 0.7959
2023-06-05 09:06:58.721 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-05 09:06:58.721 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 09:06:58.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:59.232 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:06:59.232 672:link-prediction        INFO     Num examples = 7842
2023-06-05 09:06:59.232 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:07:03.521 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:07:03.521 716:link-prediction        INFO     eval_acc = 0.8907
2023-06-05 09:07:03.521 716:link-prediction        INFO     eval_f1 = 0.8992
2023-06-05 09:07:03.521 716:link-prediction        INFO     eval_mcc = 0.7928
2023-06-05 09:07:03.522 716:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 09:07:03.522 716:link-prediction        INFO     eval_recall = 0.9753
2023-06-05 09:07:03.522 716:link-prediction        INFO     eval_threshold = 0.5
