2023-05-14 23:10:10.016 933:link-prediction        DEBUG  main message
2023-05-14 23:11:54.934 647:link-prediction        INFO     eval_mcc = 0.766
2023-05-14 23:11:54.934 647:link-prediction        INFO     eval_precision = 0.816
2023-05-14 23:11:54.934 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 23:11:54.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:54.934 540:link-prediction        INFO     ********************
2023-05-14 23:11:54.935 541:link-prediction        INFO     Best f1:0.8868
2023-05-14 23:11:54.935 542:link-prediction        INFO     ********************
2023-05-14 23:11:54.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:11:54.935 562:link-prediction        INFO     ********************
2023-05-14 23:11:54.936 563:link-prediction        INFO     Best MCC:0.766
2023-05-14 23:11:54.936 564:link-prediction        INFO     ********************
2023-05-14 23:11:54.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:11:56.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:56.441 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:56.441 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:01.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:01.092 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-14 23:12:01.092 647:link-prediction        INFO     eval_f1 = 0.8881
2023-05-14 23:12:01.092 647:link-prediction        INFO     eval_mcc = 0.7691
2023-05-14 23:12:01.092 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-14 23:12:01.092 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-14 23:12:01.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:01.092 540:link-prediction        INFO     ********************
2023-05-14 23:12:01.092 541:link-prediction        INFO     Best f1:0.8881
2023-05-14 23:12:01.092 542:link-prediction        INFO     ********************
2023-05-14 23:12:01.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:12:01.093 562:link-prediction        INFO     ********************
2023-05-14 23:12:01.093 563:link-prediction        INFO     Best MCC:0.7691
2023-05-14 23:12:01.093 564:link-prediction        INFO     ********************
2023-05-14 23:12:01.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:12:02.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:12:02.600 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:12:02.600 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:07.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:07.261 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-14 23:12:07.262 647:link-prediction        INFO     eval_f1 = 0.8861
2023-05-14 23:12:07.262 647:link-prediction        INFO     eval_mcc = 0.765
2023-05-14 23:12:07.262 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-14 23:12:07.262 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-14 23:12:07.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:08.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:12:08.771 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:12:08.771 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:13.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:13.431 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-14 23:12:13.431 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-14 23:12:13.431 647:link-prediction        INFO     eval_mcc = 0.7649
2023-05-14 23:12:13.431 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-14 23:12:13.432 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 23:12:13.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:14.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:12:14.941 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:12:14.941 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:19.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:19.607 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-14 23:12:19.607 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-14 23:12:19.607 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-14 23:12:19.607 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-14 23:12:19.607 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-14 23:12:19.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:21.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:12:21.117 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:12:21.117 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:25.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:25.784 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-14 23:12:25.785 647:link-prediction        INFO     eval_f1 = 0.8861
2023-05-14 23:12:25.785 647:link-prediction        INFO     eval_mcc = 0.7645
2023-05-14 23:12:25.785 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-14 23:12:25.785 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 23:12:25.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:27.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:12:27.294 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:12:27.295 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:31.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:31.966 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-14 23:12:31.967 647:link-prediction        INFO     eval_f1 = 0.8858
2023-05-14 23:12:31.967 647:link-prediction        INFO     eval_mcc = 0.7635
2023-05-14 23:12:31.967 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-14 23:12:31.967 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-14 23:12:31.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:33.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:12:33.480 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:12:33.480 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:38.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:12:38.149 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-14 23:12:38.149 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-14 23:12:38.149 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-14 23:12:38.149 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-14 23:12:38.149 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-14 23:12:38.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:12:38.657 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:12:38.657 669:link-prediction        INFO     Num examples = 7842
2023-05-14 23:12:38.658 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:12:42.913 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:12:42.913 713:link-prediction        INFO     eval_acc = 0.8794
2023-05-14 23:12:42.913 713:link-prediction        INFO     eval_f1 = 0.8897
2023-05-14 23:12:42.913 713:link-prediction        INFO     eval_mcc = 0.7725
2023-05-14 23:12:42.913 713:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 23:12:42.913 713:link-prediction        INFO     eval_recall = 0.9735
2023-05-14 23:12:42.913 713:link-prediction        INFO     eval_threshold = 0.5
