2023-05-20 02:11:30.169 933:link-prediction        DEBUG  main message
2023-05-20 02:21:36.897 540:link-prediction        INFO     ********************
2023-05-20 02:21:36.897 541:link-prediction        INFO     Best f1:0.9355
2023-05-20 02:21:36.897 542:link-prediction        INFO     ********************
2023-05-20 02:21:36.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:21:36.901 562:link-prediction        INFO     ********************
2023-05-20 02:21:36.902 563:link-prediction        INFO     Best MCC:0.8693
2023-05-20 02:21:36.902 564:link-prediction        INFO     ********************
2023-05-20 02:21:36.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:21:49.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:21:49.421 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:21:49.421 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:22:20.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:22:20.372 647:link-prediction        INFO     eval_acc = 0.9339
2023-05-20 02:22:20.372 647:link-prediction        INFO     eval_f1 = 0.9358
2023-05-20 02:22:20.372 647:link-prediction        INFO     eval_mcc = 0.8699
2023-05-20 02:22:20.372 647:link-prediction        INFO     eval_precision = 0.9056
2023-05-20 02:22:20.372 647:link-prediction        INFO     eval_recall = 0.9681
2023-05-20 02:22:20.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:22:20.375 540:link-prediction        INFO     ********************
2023-05-20 02:22:20.376 541:link-prediction        INFO     Best f1:0.9358
2023-05-20 02:22:20.376 542:link-prediction        INFO     ********************
2023-05-20 02:22:20.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:22:20.378 562:link-prediction        INFO     ********************
2023-05-20 02:22:20.379 563:link-prediction        INFO     Best MCC:0.8699
2023-05-20 02:22:20.379 564:link-prediction        INFO     ********************
2023-05-20 02:22:20.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:22:30.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:22:30.143 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:22:30.143 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:23:06.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:23:06.652 647:link-prediction        INFO     eval_acc = 0.937
2023-05-20 02:23:06.653 647:link-prediction        INFO     eval_f1 = 0.9382
2023-05-20 02:23:06.653 647:link-prediction        INFO     eval_mcc = 0.8752
2023-05-20 02:23:06.653 647:link-prediction        INFO     eval_precision = 0.9157
2023-05-20 02:23:06.653 647:link-prediction        INFO     eval_recall = 0.9619
2023-05-20 02:23:06.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:23:06.656 540:link-prediction        INFO     ********************
2023-05-20 02:23:06.656 541:link-prediction        INFO     Best f1:0.9382
2023-05-20 02:23:06.657 542:link-prediction        INFO     ********************
2023-05-20 02:23:06.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:23:06.661 562:link-prediction        INFO     ********************
2023-05-20 02:23:06.661 563:link-prediction        INFO     Best MCC:0.8752
2023-05-20 02:23:06.661 564:link-prediction        INFO     ********************
2023-05-20 02:23:06.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:23:17.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:23:17.847 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:23:17.847 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:23:53.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:23:53.476 647:link-prediction        INFO     eval_acc = 0.9357
2023-05-20 02:23:53.476 647:link-prediction        INFO     eval_f1 = 0.9377
2023-05-20 02:23:53.476 647:link-prediction        INFO     eval_mcc = 0.8739
2023-05-20 02:23:53.476 647:link-prediction        INFO     eval_precision = 0.9048
2023-05-20 02:23:53.477 647:link-prediction        INFO     eval_recall = 0.9731
2023-05-20 02:23:53.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:24:03.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:24:03.586 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:24:03.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:24:36.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:24:36.337 647:link-prediction        INFO     eval_acc = 0.9408
2023-05-20 02:24:36.337 647:link-prediction        INFO     eval_f1 = 0.9421
2023-05-20 02:24:36.337 647:link-prediction        INFO     eval_mcc = 0.883
2023-05-20 02:24:36.337 647:link-prediction        INFO     eval_precision = 0.9181
2023-05-20 02:24:36.338 647:link-prediction        INFO     eval_recall = 0.9674
2023-05-20 02:24:36.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:24:36.340 540:link-prediction        INFO     ********************
2023-05-20 02:24:36.341 541:link-prediction        INFO     Best f1:0.9421
2023-05-20 02:24:36.341 542:link-prediction        INFO     ********************
2023-05-20 02:24:36.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:24:36.345 562:link-prediction        INFO     ********************
2023-05-20 02:24:36.345 563:link-prediction        INFO     Best MCC:0.883
2023-05-20 02:24:36.345 564:link-prediction        INFO     ********************
2023-05-20 02:24:36.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:24:46.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:24:46.309 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:24:46.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:25:20.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:25:20.728 647:link-prediction        INFO     eval_acc = 0.9381
2023-05-20 02:25:20.728 647:link-prediction        INFO     eval_f1 = 0.9402
2023-05-20 02:25:20.728 647:link-prediction        INFO     eval_mcc = 0.8792
2023-05-20 02:25:20.729 647:link-prediction        INFO     eval_precision = 0.9042
2023-05-20 02:25:20.729 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-20 02:25:20.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:25:32.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:25:32.224 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:25:32.224 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:26:07.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:26:07.634 647:link-prediction        INFO     eval_acc = 0.9437
2023-05-20 02:26:07.635 647:link-prediction        INFO     eval_f1 = 0.945
2023-05-20 02:26:07.635 647:link-prediction        INFO     eval_mcc = 0.8889
2023-05-20 02:26:07.635 647:link-prediction        INFO     eval_precision = 0.9194
2023-05-20 02:26:07.635 647:link-prediction        INFO     eval_recall = 0.972
2023-05-20 02:26:07.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:26:07.638 540:link-prediction        INFO     ********************
2023-05-20 02:26:07.638 541:link-prediction        INFO     Best f1:0.945
2023-05-20 02:26:07.638 542:link-prediction        INFO     ********************
2023-05-20 02:26:07.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:26:07.641 562:link-prediction        INFO     ********************
2023-05-20 02:26:07.641 563:link-prediction        INFO     Best MCC:0.8889
2023-05-20 02:26:07.641 564:link-prediction        INFO     ********************
2023-05-20 02:26:07.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:26:18.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:26:18.723 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:26:18.723 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:26:53.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:26:53.048 647:link-prediction        INFO     eval_acc = 0.9468
2023-05-20 02:26:53.048 647:link-prediction        INFO     eval_f1 = 0.9475
2023-05-20 02:26:53.048 647:link-prediction        INFO     eval_mcc = 0.8943
2023-05-20 02:26:53.048 647:link-prediction        INFO     eval_precision = 0.9292
2023-05-20 02:26:53.048 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-20 02:26:53.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:26:53.051 540:link-prediction        INFO     ********************
2023-05-20 02:26:53.052 541:link-prediction        INFO     Best f1:0.9475
2023-05-20 02:26:53.052 542:link-prediction        INFO     ********************
2023-05-20 02:26:53.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:26:53.055 562:link-prediction        INFO     ********************
2023-05-20 02:26:53.055 563:link-prediction        INFO     Best MCC:0.8943
2023-05-20 02:26:53.055 564:link-prediction        INFO     ********************
2023-05-20 02:26:53.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:27:04.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:27:04.298 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:27:04.298 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:27:41.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:27:41.839 647:link-prediction        INFO     eval_acc = 0.9472
2023-05-20 02:27:41.840 647:link-prediction        INFO     eval_f1 = 0.9481
2023-05-20 02:27:41.840 647:link-prediction        INFO     eval_mcc = 0.8953
2023-05-20 02:27:41.840 647:link-prediction        INFO     eval_precision = 0.9278
2023-05-20 02:27:41.840 647:link-prediction        INFO     eval_recall = 0.9693
2023-05-20 02:27:41.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:27:41.843 540:link-prediction        INFO     ********************
2023-05-20 02:27:41.843 541:link-prediction        INFO     Best f1:0.9481
2023-05-20 02:27:41.843 542:link-prediction        INFO     ********************
2023-05-20 02:27:41.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:27:41.846 562:link-prediction        INFO     ********************
2023-05-20 02:27:41.846 563:link-prediction        INFO     Best MCC:0.8953
2023-05-20 02:27:41.846 564:link-prediction        INFO     ********************
2023-05-20 02:27:41.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:27:43.165 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:27:43.165 669:link-prediction        INFO     Num examples = 25558
2023-05-20 02:27:43.165 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:28:23.115 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:28:23.116 713:link-prediction        INFO     eval_acc = 0.9498
2023-05-20 02:28:23.116 713:link-prediction        INFO     eval_f1 = 0.9505
2023-05-20 02:28:23.116 713:link-prediction        INFO     eval_mcc = 0.9003
2023-05-20 02:28:23.116 713:link-prediction        INFO     eval_precision = 0.9319
2023-05-20 02:28:23.116 713:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 02:28:23.116 713:link-prediction        INFO     eval_threshold = 0.5
