2023-06-05 07:09:00.468 936:link-prediction        DEBUG  main message
2023-06-05 07:11:28.571 650:link-prediction        INFO     eval_f1 = 0.8464
2023-06-05 07:11:28.571 650:link-prediction        INFO     eval_mcc = 0.6783
2023-06-05 07:11:28.571 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-05 07:11:28.571 650:link-prediction        INFO     eval_recall = 0.9041
2023-06-05 07:11:28.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:30.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:30.115 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:30.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:34.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:34.811 650:link-prediction        INFO     eval_acc = 0.8489
2023-06-05 07:11:34.811 650:link-prediction        INFO     eval_f1 = 0.8648
2023-06-05 07:11:34.811 650:link-prediction        INFO     eval_mcc = 0.7181
2023-06-05 07:11:34.811 650:link-prediction        INFO     eval_precision = 0.7824
2023-06-05 07:11:34.811 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-05 07:11:34.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:34.811 543:link-prediction        INFO     ********************
2023-06-05 07:11:34.812 544:link-prediction        INFO     Best f1:0.8648
2023-06-05 07:11:34.812 545:link-prediction        INFO     ********************
2023-06-05 07:11:34.812 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:11:34.813 565:link-prediction        INFO     ********************
2023-06-05 07:11:34.813 566:link-prediction        INFO     Best MCC:0.7181
2023-06-05 07:11:34.813 567:link-prediction        INFO     ********************
2023-06-05 07:11:34.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:11:36.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:36.366 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:36.367 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:41.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:41.097 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-05 07:11:41.097 650:link-prediction        INFO     eval_f1 = 0.8647
2023-06-05 07:11:41.097 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-05 07:11:41.097 650:link-prediction        INFO     eval_precision = 0.7813
2023-06-05 07:11:41.097 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-05 07:11:41.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:42.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:42.630 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:42.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:47.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:47.335 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 07:11:47.336 650:link-prediction        INFO     eval_f1 = 0.8607
2023-06-05 07:11:47.336 650:link-prediction        INFO     eval_mcc = 0.708
2023-06-05 07:11:47.336 650:link-prediction        INFO     eval_precision = 0.786
2023-06-05 07:11:47.336 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 07:11:47.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:48.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:48.853 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:48.854 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:53.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:53.593 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 07:11:53.593 650:link-prediction        INFO     eval_f1 = 0.8554
2023-06-05 07:11:53.593 650:link-prediction        INFO     eval_mcc = 0.6965
2023-06-05 07:11:53.594 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-05 07:11:53.594 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 07:11:53.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:54.132 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:11:54.132 672:link-prediction        INFO     Num examples = 7842
2023-06-05 07:11:54.133 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:58.440 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:11:58.440 716:link-prediction        INFO     eval_acc = 0.8489
2023-06-05 07:11:58.451 716:link-prediction        INFO     eval_f1 = 0.8656
2023-06-05 07:11:58.451 716:link-prediction        INFO     eval_mcc = 0.7203
2023-06-05 07:11:58.451 716:link-prediction        INFO     eval_precision = 0.7795
2023-06-05 07:11:58.452 716:link-prediction        INFO     eval_recall = 0.973
2023-06-05 07:11:58.452 716:link-prediction        INFO     eval_threshold = 0.5
