2023-05-14 21:22:25.567 933:link-prediction        DEBUG  main message
2023-05-14 21:24:10.477 647:link-prediction        INFO     eval_mcc = 0.6777
2023-05-14 21:24:10.477 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-14 21:24:10.477 647:link-prediction        INFO     eval_recall = 0.9129
2023-05-14 21:24:10.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:11.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:11.987 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:11.987 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:16.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:16.656 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-14 21:24:16.656 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-14 21:24:16.656 647:link-prediction        INFO     eval_mcc = 0.6924
2023-05-14 21:24:16.656 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-14 21:24:16.656 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-14 21:24:16.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:18.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:18.163 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:18.163 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:22.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:22.848 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-14 21:24:22.848 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-14 21:24:22.848 647:link-prediction        INFO     eval_mcc = 0.6938
2023-05-14 21:24:22.848 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-14 21:24:22.848 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-14 21:24:22.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:24.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:24.383 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:24.383 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:29.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:29.053 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-14 21:24:29.053 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-14 21:24:29.053 647:link-prediction        INFO     eval_mcc = 0.6976
2023-05-14 21:24:29.053 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-14 21:24:29.053 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-14 21:24:29.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:30.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:30.565 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:30.565 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:35.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:35.250 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-14 21:24:35.250 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-14 21:24:35.250 647:link-prediction        INFO     eval_mcc = 0.6979
2023-05-14 21:24:35.250 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-14 21:24:35.250 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-14 21:24:35.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:36.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:36.761 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:36.762 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:41.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:41.446 647:link-prediction        INFO     eval_acc = 0.8291
2023-05-14 21:24:41.446 647:link-prediction        INFO     eval_f1 = 0.8393
2023-05-14 21:24:41.446 647:link-prediction        INFO     eval_mcc = 0.6636
2023-05-14 21:24:41.446 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-14 21:24:41.446 647:link-prediction        INFO     eval_recall = 0.8924
2023-05-14 21:24:41.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:42.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:42.962 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:42.962 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:47.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:47.644 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-14 21:24:47.644 647:link-prediction        INFO     eval_f1 = 0.8512
2023-05-14 21:24:47.644 647:link-prediction        INFO     eval_mcc = 0.6872
2023-05-14 21:24:47.644 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-14 21:24:47.644 647:link-prediction        INFO     eval_recall = 0.9232
2023-05-14 21:24:47.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:49.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:49.163 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:49.163 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:53.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:53.838 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-14 21:24:53.838 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-14 21:24:53.838 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-14 21:24:53.838 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-14 21:24:53.838 647:link-prediction        INFO     eval_recall = 0.927
2023-05-14 21:24:53.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:54.369 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:24:54.370 669:link-prediction        INFO     Num examples = 7842
2023-05-14 21:24:54.370 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:58.632 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:24:58.632 713:link-prediction        INFO     eval_acc = 0.8489
2023-05-14 21:24:58.632 713:link-prediction        INFO     eval_f1 = 0.8628
2023-05-14 21:24:58.632 713:link-prediction        INFO     eval_mcc = 0.7126
2023-05-14 21:24:58.632 713:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 21:24:58.632 713:link-prediction        INFO     eval_recall = 0.9503
2023-05-14 21:24:58.632 713:link-prediction        INFO     eval_threshold = 0.5
