2023-06-05 16:11:07.638 936:link-prediction        DEBUG  main message
2023-06-05 16:16:05.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:16:17.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:16:17.069 650:link-prediction        INFO     eval_acc = 0.6771
2023-06-05 16:16:17.069 650:link-prediction        INFO     eval_f1 = 0.6984
2023-06-05 16:16:17.069 650:link-prediction        INFO     eval_mcc = 0.3579
2023-06-05 16:16:17.069 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 16:16:17.069 650:link-prediction        INFO     eval_recall = 0.7475
2023-06-05 16:16:17.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:16:21.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:21.326 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:16:21.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:16:35.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:16:35.798 650:link-prediction        INFO     eval_acc = 0.683
2023-06-05 16:16:35.798 650:link-prediction        INFO     eval_f1 = 0.673
2023-06-05 16:16:35.798 650:link-prediction        INFO     eval_mcc = 0.3667
2023-06-05 16:16:35.798 650:link-prediction        INFO     eval_precision = 0.6949
2023-06-05 16:16:35.799 650:link-prediction        INFO     eval_recall = 0.6525
2023-06-05 16:16:35.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:16:39.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:39.406 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:16:39.406 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:16:51.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:16:51.628 650:link-prediction        INFO     eval_acc = 0.6756
2023-06-05 16:16:51.628 650:link-prediction        INFO     eval_f1 = 0.6526
2023-06-05 16:16:51.628 650:link-prediction        INFO     eval_mcc = 0.3543
2023-06-05 16:16:51.628 650:link-prediction        INFO     eval_precision = 0.7024
2023-06-05 16:16:51.629 650:link-prediction        INFO     eval_recall = 0.6093
2023-06-05 16:16:51.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:16:55.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:55.839 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:16:55.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:17:07.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:17:07.929 650:link-prediction        INFO     eval_acc = 0.6727
2023-06-05 16:17:07.929 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-05 16:17:07.930 650:link-prediction        INFO     eval_mcc = 0.3557
2023-06-05 16:17:07.930 650:link-prediction        INFO     eval_precision = 0.6392
2023-06-05 16:17:07.930 650:link-prediction        INFO     eval_recall = 0.7927
2023-06-05 16:17:07.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:17:11.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:17:11.349 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:17:11.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:17:24.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:17:24.476 650:link-prediction        INFO     eval_acc = 0.6745
2023-06-05 16:17:24.476 650:link-prediction        INFO     eval_f1 = 0.7139
2023-06-05 16:17:24.476 650:link-prediction        INFO     eval_mcc = 0.363
2023-06-05 16:17:24.476 650:link-prediction        INFO     eval_precision = 0.6368
2023-06-05 16:17:24.476 650:link-prediction        INFO     eval_recall = 0.8122
2023-06-05 16:17:24.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:17:28.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:17:28.373 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:17:28.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:17:40.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:17:40.169 650:link-prediction        INFO     eval_acc = 0.6813
2023-06-05 16:17:40.169 650:link-prediction        INFO     eval_f1 = 0.6881
2023-06-05 16:17:40.169 650:link-prediction        INFO     eval_mcc = 0.3629
2023-06-05 16:17:40.169 650:link-prediction        INFO     eval_precision = 0.6736
2023-06-05 16:17:40.169 650:link-prediction        INFO     eval_recall = 0.7033
2023-06-05 16:17:40.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:17:40.927 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:17:40.928 672:link-prediction        INFO     Num examples = 10840
2023-06-05 16:17:40.928 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:17:54.304 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:17:54.304 716:link-prediction        INFO     eval_acc = 0.6865
2023-06-05 16:17:54.305 716:link-prediction        INFO     eval_f1 = 0.6472
2023-06-05 16:17:54.305 716:link-prediction        INFO     eval_mcc = 0.3827
2023-06-05 16:17:54.305 716:link-prediction        INFO     eval_precision = 0.74
2023-06-05 16:17:54.305 716:link-prediction        INFO     eval_recall = 0.5751
2023-06-05 16:17:54.305 716:link-prediction        INFO     eval_threshold = 0.5
