2023-05-13 16:20:01.146 933:link-prediction        DEBUG  main message
2023-05-13 16:22:31.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:37.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:37.913 647:link-prediction        INFO     eval_acc = 0.6767
2023-05-13 16:22:37.913 647:link-prediction        INFO     eval_f1 = 0.7068
2023-05-13 16:22:37.914 647:link-prediction        INFO     eval_mcc = 0.3611
2023-05-13 16:22:37.914 647:link-prediction        INFO     eval_precision = 0.6466
2023-05-13 16:22:37.914 647:link-prediction        INFO     eval_recall = 0.7793
2023-05-13 16:22:37.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:39.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:39.770 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:39.770 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:45.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:45.745 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 16:22:45.745 647:link-prediction        INFO     eval_f1 = 0.6662
2023-05-13 16:22:45.745 647:link-prediction        INFO     eval_mcc = 0.3921
2023-05-13 16:22:45.745 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-13 16:22:45.745 647:link-prediction        INFO     eval_recall = 0.6119
2023-05-13 16:22:45.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:47.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:47.607 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:47.607 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:53.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:53.543 647:link-prediction        INFO     eval_acc = 0.6882
2023-05-13 16:22:53.543 647:link-prediction        INFO     eval_f1 = 0.6927
2023-05-13 16:22:53.543 647:link-prediction        INFO     eval_mcc = 0.3766
2023-05-13 16:22:53.543 647:link-prediction        INFO     eval_precision = 0.6829
2023-05-13 16:22:53.543 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-13 16:22:53.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:55.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:55.399 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:55.399 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:23:01.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:23:01.375 647:link-prediction        INFO     eval_acc = 0.6907
2023-05-13 16:23:01.376 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-13 16:23:01.376 647:link-prediction        INFO     eval_mcc = 0.3818
2023-05-13 16:23:01.376 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-13 16:23:01.376 647:link-prediction        INFO     eval_recall = 0.7154
2023-05-13 16:23:01.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:23:03.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:23:03.231 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:23:03.231 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:23:09.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:23:09.186 647:link-prediction        INFO     eval_acc = 0.6944
2023-05-13 16:23:09.186 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-13 16:23:09.186 647:link-prediction        INFO     eval_mcc = 0.3893
2023-05-13 16:23:09.186 647:link-prediction        INFO     eval_precision = 0.7039
2023-05-13 16:23:09.187 647:link-prediction        INFO     eval_recall = 0.6713
2023-05-13 16:23:09.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:23:09.534 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:23:09.534 669:link-prediction        INFO     Num examples = 10840
2023-05-13 16:23:09.534 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:23:15.401 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:23:15.401 713:link-prediction        INFO     eval_acc = 0.6898
2023-05-13 16:23:15.401 713:link-prediction        INFO     eval_f1 = 0.6723
2023-05-13 16:23:15.401 713:link-prediction        INFO     eval_mcc = 0.3817
2023-05-13 16:23:15.401 713:link-prediction        INFO     eval_precision = 0.7124
2023-05-13 16:23:15.402 713:link-prediction        INFO     eval_recall = 0.6365
2023-05-13 16:23:15.402 713:link-prediction        INFO     eval_threshold = 0.5
