2022-10-19 22:08:16.061 1013:link-prediction        DEBUG  main message
2022-10-19 22:09:54.471 664:link-prediction        INFO     ********************
2022-10-19 22:09:54.471 665:link-prediction        INFO     Best MCC:0.6506
2022-10-19 22:09:54.471 666:link-prediction        INFO     ********************
2022-10-19 22:09:54.472 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:10:00.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:10:00.047 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:10:00.047 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:10:17.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:10:17.457 749:link-prediction        INFO     eval_acc = 0.8513
2022-10-19 22:10:17.457 749:link-prediction        INFO     eval_f1 = 0.8685
2022-10-19 22:10:17.457 749:link-prediction        INFO     eval_mcc = 0.7303
2022-10-19 22:10:17.458 749:link-prediction        INFO     eval_precision = 0.7755
2022-10-19 22:10:17.458 749:link-prediction        INFO     eval_recall = 0.9868
2022-10-19 22:10:17.458 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:10:17.460 642:link-prediction        INFO     ********************
2022-10-19 22:10:17.460 643:link-prediction        INFO     Best f1:0.8685
2022-10-19 22:10:17.460 644:link-prediction        INFO     ********************
2022-10-19 22:10:17.461 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:10:17.461 664:link-prediction        INFO     ********************
2022-10-19 22:10:17.461 665:link-prediction        INFO     Best MCC:0.7303
2022-10-19 22:10:17.461 666:link-prediction        INFO     ********************
2022-10-19 22:10:17.462 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:10:23.101 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:10:23.101 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:10:23.102 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:10:40.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:10:40.644 749:link-prediction        INFO     eval_acc = 0.8863
2022-10-19 22:10:40.644 749:link-prediction        INFO     eval_f1 = 0.8958
2022-10-19 22:10:40.644 749:link-prediction        INFO     eval_mcc = 0.7877
2022-10-19 22:10:40.644 749:link-prediction        INFO     eval_precision = 0.8228
2022-10-19 22:10:40.644 749:link-prediction        INFO     eval_recall = 0.9831
2022-10-19 22:10:40.644 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:10:40.647 642:link-prediction        INFO     ********************
2022-10-19 22:10:40.647 643:link-prediction        INFO     Best f1:0.8958
2022-10-19 22:10:40.647 644:link-prediction        INFO     ********************
2022-10-19 22:10:40.648 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:10:40.648 664:link-prediction        INFO     ********************
2022-10-19 22:10:40.648 665:link-prediction        INFO     Best MCC:0.7877
2022-10-19 22:10:40.648 666:link-prediction        INFO     ********************
2022-10-19 22:10:40.648 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:10:46.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:10:46.269 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:10:46.269 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:11:03.864 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:11:03.864 749:link-prediction        INFO     eval_acc = 0.9092
2022-10-19 22:11:03.864 749:link-prediction        INFO     eval_f1 = 0.9112
2022-10-19 22:11:03.864 749:link-prediction        INFO     eval_mcc = 0.8197
2022-10-19 22:11:03.864 749:link-prediction        INFO     eval_precision = 0.8871
2022-10-19 22:11:03.864 749:link-prediction        INFO     eval_recall = 0.9367
2022-10-19 22:11:03.864 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:11:03.867 642:link-prediction        INFO     ********************
2022-10-19 22:11:03.867 643:link-prediction        INFO     Best f1:0.9112
2022-10-19 22:11:03.867 644:link-prediction        INFO     ********************
2022-10-19 22:11:03.868 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:11:03.868 664:link-prediction        INFO     ********************
2022-10-19 22:11:03.868 665:link-prediction        INFO     Best MCC:0.8197
2022-10-19 22:11:03.868 666:link-prediction        INFO     ********************
2022-10-19 22:11:03.869 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:11:09.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:11:09.525 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:11:09.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:11:27.163 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:11:27.163 749:link-prediction        INFO     eval_acc = 0.9324
2022-10-19 22:11:27.163 749:link-prediction        INFO     eval_f1 = 0.9332
2022-10-19 22:11:27.163 749:link-prediction        INFO     eval_mcc = 0.8653
2022-10-19 22:11:27.163 749:link-prediction        INFO     eval_precision = 0.9176
2022-10-19 22:11:27.163 749:link-prediction        INFO     eval_recall = 0.9494
2022-10-19 22:11:27.164 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:11:27.166 642:link-prediction        INFO     ********************
2022-10-19 22:11:27.166 643:link-prediction        INFO     Best f1:0.9332
2022-10-19 22:11:27.166 644:link-prediction        INFO     ********************
2022-10-19 22:11:27.167 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:11:27.167 664:link-prediction        INFO     ********************
2022-10-19 22:11:27.167 665:link-prediction        INFO     Best MCC:0.8653
2022-10-19 22:11:27.167 666:link-prediction        INFO     ********************
2022-10-19 22:11:27.168 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:11:32.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:11:32.830 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:11:32.831 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:11:50.519 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:11:50.519 749:link-prediction        INFO     eval_acc = 0.9144
2022-10-19 22:11:50.519 749:link-prediction        INFO     eval_f1 = 0.9194
2022-10-19 22:11:50.519 749:link-prediction        INFO     eval_mcc = 0.8366
2022-10-19 22:11:50.519 749:link-prediction        INFO     eval_precision = 0.8643
2022-10-19 22:11:50.519 749:link-prediction        INFO     eval_recall = 0.9821
2022-10-19 22:11:50.519 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:11:56.134 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:11:56.134 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:11:56.134 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:12:13.757 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:12:13.758 749:link-prediction        INFO     eval_acc = 0.9391
2022-10-19 22:12:13.758 749:link-prediction        INFO     eval_f1 = 0.9404
2022-10-19 22:12:13.758 749:link-prediction        INFO     eval_mcc = 0.8796
2022-10-19 22:12:13.758 749:link-prediction        INFO     eval_precision = 0.915
2022-10-19 22:12:13.758 749:link-prediction        INFO     eval_recall = 0.9674
2022-10-19 22:12:13.758 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:12:13.760 642:link-prediction        INFO     ********************
2022-10-19 22:12:13.760 643:link-prediction        INFO     Best f1:0.9404
2022-10-19 22:12:13.761 644:link-prediction        INFO     ********************
2022-10-19 22:12:13.761 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:12:13.761 664:link-prediction        INFO     ********************
2022-10-19 22:12:13.762 665:link-prediction        INFO     Best MCC:0.8796
2022-10-19 22:12:13.762 666:link-prediction        INFO     ********************
2022-10-19 22:12:13.762 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:12:19.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:12:19.387 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:12:19.387 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:12:36.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:12:36.752 749:link-prediction        INFO     eval_acc = 0.9357
2022-10-19 22:12:36.752 749:link-prediction        INFO     eval_f1 = 0.9378
2022-10-19 22:12:36.752 749:link-prediction        INFO     eval_mcc = 0.874
2022-10-19 22:12:36.753 749:link-prediction        INFO     eval_precision = 0.9037
2022-10-19 22:12:36.753 749:link-prediction        INFO     eval_recall = 0.9745
2022-10-19 22:12:36.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:12:42.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:12:42.383 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:12:42.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:12:59.988 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:12:59.989 749:link-prediction        INFO     eval_acc = 0.9507
2022-10-19 22:12:59.989 749:link-prediction        INFO     eval_f1 = 0.9513
2022-10-19 22:12:59.989 749:link-prediction        INFO     eval_mcc = 0.902
2022-10-19 22:12:59.989 749:link-prediction        INFO     eval_precision = 0.9357
2022-10-19 22:12:59.989 749:link-prediction        INFO     eval_recall = 0.9674
2022-10-19 22:12:59.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:12:59.991 642:link-prediction        INFO     ********************
2022-10-19 22:12:59.991 643:link-prediction        INFO     Best f1:0.9513
2022-10-19 22:12:59.992 644:link-prediction        INFO     ********************
2022-10-19 22:12:59.992 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:12:59.992 664:link-prediction        INFO     ********************
2022-10-19 22:12:59.993 665:link-prediction        INFO     Best MCC:0.902
2022-10-19 22:12:59.993 666:link-prediction        INFO     ********************
2022-10-19 22:12:59.993 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:13:05.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:13:05.605 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:13:05.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:13:22.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:13:22.893 749:link-prediction        INFO     eval_acc = 0.937
2022-10-19 22:13:22.893 749:link-prediction        INFO     eval_f1 = 0.9393
2022-10-19 22:13:22.893 749:link-prediction        INFO     eval_mcc = 0.8773
2022-10-19 22:13:22.893 749:link-prediction        INFO     eval_precision = 0.9023
2022-10-19 22:13:22.893 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 22:13:22.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:13:28.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:13:28.550 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:13:28.550 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:13:45.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:13:45.650 749:link-prediction        INFO     eval_acc = 0.9549
2022-10-19 22:13:45.650 749:link-prediction        INFO     eval_f1 = 0.955
2022-10-19 22:13:45.650 749:link-prediction        INFO     eval_mcc = 0.91
2022-10-19 22:13:45.650 749:link-prediction        INFO     eval_precision = 0.948
2022-10-19 22:13:45.651 749:link-prediction        INFO     eval_recall = 0.9622
2022-10-19 22:13:45.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:13:45.653 642:link-prediction        INFO     ********************
2022-10-19 22:13:45.653 643:link-prediction        INFO     Best f1:0.955
2022-10-19 22:13:45.653 644:link-prediction        INFO     ********************
2022-10-19 22:13:45.654 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:13:45.654 664:link-prediction        INFO     ********************
2022-10-19 22:13:45.654 665:link-prediction        INFO     Best MCC:0.91
2022-10-19 22:13:45.654 666:link-prediction        INFO     ********************
2022-10-19 22:13:45.654 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:13:51.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:13:51.265 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:13:51.265 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:14:08.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:14:08.851 749:link-prediction        INFO     eval_acc = 0.9553
2022-10-19 22:14:08.852 749:link-prediction        INFO     eval_f1 = 0.9556
2022-10-19 22:14:08.852 749:link-prediction        INFO     eval_mcc = 0.9108
2022-10-19 22:14:08.852 749:link-prediction        INFO     eval_precision = 0.9444
2022-10-19 22:14:08.852 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 22:14:08.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:14:08.854 642:link-prediction        INFO     ********************
2022-10-19 22:14:08.854 643:link-prediction        INFO     Best f1:0.9556
2022-10-19 22:14:08.854 644:link-prediction        INFO     ********************
2022-10-19 22:14:08.855 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:14:08.855 664:link-prediction        INFO     ********************
2022-10-19 22:14:08.855 665:link-prediction        INFO     Best MCC:0.9108
2022-10-19 22:14:08.855 666:link-prediction        INFO     ********************
2022-10-19 22:14:08.856 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:14:14.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:14:14.569 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:14:14.569 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:14:31.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:14:31.851 749:link-prediction        INFO     eval_acc = 0.9475
2022-10-19 22:14:31.851 749:link-prediction        INFO     eval_f1 = 0.9488
2022-10-19 22:14:31.852 749:link-prediction        INFO     eval_mcc = 0.8966
2022-10-19 22:14:31.852 749:link-prediction        INFO     eval_precision = 0.9226
2022-10-19 22:14:31.852 749:link-prediction        INFO     eval_recall = 0.9764
2022-10-19 22:14:31.852 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:14:37.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:14:37.520 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:14:37.520 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:14:54.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:14:54.790 749:link-prediction        INFO     eval_acc = 0.9561
2022-10-19 22:14:54.790 749:link-prediction        INFO     eval_f1 = 0.9566
2022-10-19 22:14:54.790 749:link-prediction        INFO     eval_mcc = 0.9127
2022-10-19 22:14:54.790 749:link-prediction        INFO     eval_precision = 0.9403
2022-10-19 22:14:54.790 749:link-prediction        INFO     eval_recall = 0.9735
2022-10-19 22:14:54.790 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:14:54.793 642:link-prediction        INFO     ********************
2022-10-19 22:14:54.793 643:link-prediction        INFO     Best f1:0.9566
2022-10-19 22:14:54.793 644:link-prediction        INFO     ********************
2022-10-19 22:14:54.794 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:14:54.794 664:link-prediction        INFO     ********************
2022-10-19 22:14:54.794 665:link-prediction        INFO     Best MCC:0.9127
2022-10-19 22:14:54.794 666:link-prediction        INFO     ********************
2022-10-19 22:14:54.794 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:15:00.452 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:15:00.452 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:15:00.452 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:15:18.177 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:15:18.177 749:link-prediction        INFO     eval_acc = 0.958
2022-10-19 22:15:18.177 749:link-prediction        INFO     eval_f1 = 0.9586
2022-10-19 22:15:18.177 749:link-prediction        INFO     eval_mcc = 0.9167
2022-10-19 22:15:18.178 749:link-prediction        INFO     eval_precision = 0.9414
2022-10-19 22:15:18.178 749:link-prediction        INFO     eval_recall = 0.9765
2022-10-19 22:15:18.178 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:15:18.180 642:link-prediction        INFO     ********************
2022-10-19 22:15:18.180 643:link-prediction        INFO     Best f1:0.9586
2022-10-19 22:15:18.180 644:link-prediction        INFO     ********************
2022-10-19 22:15:18.181 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:15:18.181 664:link-prediction        INFO     ********************
2022-10-19 22:15:18.181 665:link-prediction        INFO     Best MCC:0.9167
2022-10-19 22:15:18.181 666:link-prediction        INFO     ********************
2022-10-19 22:15:18.182 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:15:23.871 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:15:23.871 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:15:23.871 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:15:41.660 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:15:41.660 749:link-prediction        INFO     eval_acc = 0.9494
2022-10-19 22:15:41.660 749:link-prediction        INFO     eval_f1 = 0.9507
2022-10-19 22:15:41.661 749:link-prediction        INFO     eval_mcc = 0.9007
2022-10-19 22:15:41.661 749:link-prediction        INFO     eval_precision = 0.9224
2022-10-19 22:15:41.661 749:link-prediction        INFO     eval_recall = 0.9808
2022-10-19 22:15:41.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:15:47.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:15:47.279 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:15:47.279 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:16:04.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:16:04.504 749:link-prediction        INFO     eval_acc = 0.9624
2022-10-19 22:16:04.504 749:link-prediction        INFO     eval_f1 = 0.9627
2022-10-19 22:16:04.505 749:link-prediction        INFO     eval_mcc = 0.9251
2022-10-19 22:16:04.505 749:link-prediction        INFO     eval_precision = 0.9517
2022-10-19 22:16:04.505 749:link-prediction        INFO     eval_recall = 0.9738
2022-10-19 22:16:04.505 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:16:04.507 642:link-prediction        INFO     ********************
2022-10-19 22:16:04.507 643:link-prediction        INFO     Best f1:0.9627
2022-10-19 22:16:04.507 644:link-prediction        INFO     ********************
2022-10-19 22:16:04.508 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
2022-10-19 22:16:04.508 664:link-prediction        INFO     ********************
2022-10-19 22:16:04.508 665:link-prediction        INFO     Best MCC:0.9251
2022-10-19 22:16:04.508 666:link-prediction        INFO     ********************
2022-10-19 22:16:04.509 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 22:16:10.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:16:10.260 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:16:10.261 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:16:27.703 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:16:27.703 749:link-prediction        INFO     eval_acc = 0.961
2022-10-19 22:16:27.703 749:link-prediction        INFO     eval_f1 = 0.9614
2022-10-19 22:16:27.703 749:link-prediction        INFO     eval_mcc = 0.9224
2022-10-19 22:16:27.703 749:link-prediction        INFO     eval_precision = 0.9481
2022-10-19 22:16:27.703 749:link-prediction        INFO     eval_recall = 0.975
2022-10-19 22:16:27.704 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:16:33.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:16:33.403 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:16:33.403 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:16:51.202 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:16:51.203 749:link-prediction        INFO     eval_acc = 0.9614
2022-10-19 22:16:51.203 749:link-prediction        INFO     eval_f1 = 0.9617
2022-10-19 22:16:51.203 749:link-prediction        INFO     eval_mcc = 0.9231
2022-10-19 22:16:51.203 749:link-prediction        INFO     eval_precision = 0.9503
2022-10-19 22:16:51.203 749:link-prediction        INFO     eval_recall = 0.9733
2022-10-19 22:16:51.203 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:16:56.885 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:16:56.885 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:16:56.885 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:17:14.629 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:17:14.629 749:link-prediction        INFO     eval_acc = 0.9597
2022-10-19 22:17:14.629 749:link-prediction        INFO     eval_f1 = 0.9601
2022-10-19 22:17:14.629 749:link-prediction        INFO     eval_mcc = 0.9199
2022-10-19 22:17:14.629 749:link-prediction        INFO     eval_precision = 0.9451
2022-10-19 22:17:14.629 749:link-prediction        INFO     eval_recall = 0.9757
2022-10-19 22:17:14.629 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:17:14.794 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:17:14.794 770:link-prediction        INFO     Num examples = 25558
2022-10-19 22:17:14.794 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:17:32.380 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:17:32.380 814:link-prediction        INFO     eval_acc = 0.9617
2022-10-19 22:17:32.381 814:link-prediction        INFO     eval_f1 = 0.962
2022-10-19 22:17:32.381 814:link-prediction        INFO     eval_mcc = 0.9238
2022-10-19 22:17:32.381 814:link-prediction        INFO     eval_precision = 0.9488
2022-10-19 22:17:32.381 814:link-prediction        INFO     eval_recall = 0.9757
2022-10-19 22:17:32.381 814:link-prediction        INFO     eval_threshold = 0.5
