2022-10-10 01:24:18.697 933:link-prediction        DEBUG  main message
2022-10-10 01:31:15.024 647:link-prediction        INFO     eval_precision = 0.799
2022-10-10 01:31:15.025 647:link-prediction        INFO     eval_recall = 0.7558
2022-10-10 01:31:15.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:31:20.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:31:20.084 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:31:20.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:31:37.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:31:37.854 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 01:31:37.854 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-10 01:31:37.855 647:link-prediction        INFO     eval_mcc = 0.5656
2022-10-10 01:31:37.855 647:link-prediction        INFO     eval_precision = 0.7956
2022-10-10 01:31:37.855 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-10 01:31:37.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:31:42.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:31:42.911 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:31:42.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:32:00.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:32:00.996 647:link-prediction        INFO     eval_acc = 0.785
2022-10-10 01:32:00.996 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-10 01:32:00.996 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-10 01:32:00.996 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-10 01:32:00.996 647:link-prediction        INFO     eval_recall = 0.7296
2022-10-10 01:32:00.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:32:06.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:32:06.060 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:32:06.060 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:32:24.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:32:24.172 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-10 01:32:24.172 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-10 01:32:24.173 647:link-prediction        INFO     eval_mcc = 0.5782
2022-10-10 01:32:24.173 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-10 01:32:24.173 647:link-prediction        INFO     eval_recall = 0.7122
2022-10-10 01:32:24.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:32:29.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:32:29.255 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:32:29.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:32:47.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:32:47.405 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-10 01:32:47.405 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-10 01:32:47.405 647:link-prediction        INFO     eval_mcc = 0.5753
2022-10-10 01:32:47.405 647:link-prediction        INFO     eval_precision = 0.8237
2022-10-10 01:32:47.405 647:link-prediction        INFO     eval_recall = 0.7268
2022-10-10 01:32:47.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:32:47.860 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:32:47.860 669:link-prediction        INFO     Num examples = 31174
2022-10-10 01:32:47.860 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:33:03.608 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:33:03.608 713:link-prediction        INFO     eval_acc = 0.7738
2022-10-10 01:33:03.608 713:link-prediction        INFO     eval_f1 = 0.7264
2022-10-10 01:33:03.608 713:link-prediction        INFO     eval_mcc = 0.5837
2022-10-10 01:33:03.608 713:link-prediction        INFO     eval_precision = 0.9188
2022-10-10 01:33:03.608 713:link-prediction        INFO     eval_recall = 0.6006
2022-10-10 01:33:03.608 713:link-prediction        INFO     eval_threshold = 0.5
