2022-10-07 06:04:36.605 933:link-prediction        DEBUG  main message
2022-10-07 06:09:35.145 541:link-prediction        INFO     Best f1:0.9438
2022-10-07 06:09:35.145 542:link-prediction        INFO     ********************
2022-10-07 06:09:35.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:09:35.146 562:link-prediction        INFO     ********************
2022-10-07 06:09:35.146 563:link-prediction        INFO     Best MCC:0.8865
2022-10-07 06:09:35.146 564:link-prediction        INFO     ********************
2022-10-07 06:09:35.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:09:39.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:09:39.257 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:09:39.257 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:09:52.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:09:52.940 647:link-prediction        INFO     eval_acc = 0.9463
2022-10-07 06:09:52.940 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-07 06:09:52.940 647:link-prediction        INFO     eval_mcc = 0.8931
2022-10-07 06:09:52.940 647:link-prediction        INFO     eval_precision = 0.9337
2022-10-07 06:09:52.940 647:link-prediction        INFO     eval_recall = 0.9603
2022-10-07 06:09:52.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:09:52.942 540:link-prediction        INFO     ********************
2022-10-07 06:09:52.942 541:link-prediction        INFO     Best f1:0.9468
2022-10-07 06:09:52.942 542:link-prediction        INFO     ********************
2022-10-07 06:09:52.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:09:52.943 562:link-prediction        INFO     ********************
2022-10-07 06:09:52.943 563:link-prediction        INFO     Best MCC:0.8931
2022-10-07 06:09:52.943 564:link-prediction        INFO     ********************
2022-10-07 06:09:52.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:09:57.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:09:57.064 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:09:57.064 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:10:10.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:10:10.422 647:link-prediction        INFO     eval_acc = 0.9468
2022-10-07 06:10:10.422 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-07 06:10:10.422 647:link-prediction        INFO     eval_mcc = 0.894
2022-10-07 06:10:10.422 647:link-prediction        INFO     eval_precision = 0.934
2022-10-07 06:10:10.422 647:link-prediction        INFO     eval_recall = 0.961
2022-10-07 06:10:10.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:10:10.424 540:link-prediction        INFO     ********************
2022-10-07 06:10:10.424 541:link-prediction        INFO     Best f1:0.9473
2022-10-07 06:10:10.424 542:link-prediction        INFO     ********************
2022-10-07 06:10:10.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:10:10.425 562:link-prediction        INFO     ********************
2022-10-07 06:10:10.425 563:link-prediction        INFO     Best MCC:0.894
2022-10-07 06:10:10.425 564:link-prediction        INFO     ********************
2022-10-07 06:10:10.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:10:14.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:10:14.550 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:10:14.550 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:10:28.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:10:28.201 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-07 06:10:28.201 647:link-prediction        INFO     eval_f1 = 0.9485
2022-10-07 06:10:28.201 647:link-prediction        INFO     eval_mcc = 0.8966
2022-10-07 06:10:28.201 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-07 06:10:28.201 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-07 06:10:28.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:10:28.203 540:link-prediction        INFO     ********************
2022-10-07 06:10:28.203 541:link-prediction        INFO     Best f1:0.9485
2022-10-07 06:10:28.203 542:link-prediction        INFO     ********************
2022-10-07 06:10:28.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:10:28.204 562:link-prediction        INFO     ********************
2022-10-07 06:10:28.204 563:link-prediction        INFO     Best MCC:0.8966
2022-10-07 06:10:28.204 564:link-prediction        INFO     ********************
2022-10-07 06:10:28.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:10:32.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:10:32.361 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:10:32.361 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:10:45.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:10:45.425 647:link-prediction        INFO     eval_acc = 0.9444
2022-10-07 06:10:45.425 647:link-prediction        INFO     eval_f1 = 0.9454
2022-10-07 06:10:45.425 647:link-prediction        INFO     eval_mcc = 0.8899
2022-10-07 06:10:45.426 647:link-prediction        INFO     eval_precision = 0.9243
2022-10-07 06:10:45.426 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-07 06:10:45.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:10:49.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:10:49.599 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:10:49.599 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:11:03.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:11:03.300 647:link-prediction        INFO     eval_acc = 0.9494
2022-10-07 06:11:03.300 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-07 06:11:03.300 647:link-prediction        INFO     eval_mcc = 0.8991
2022-10-07 06:11:03.300 647:link-prediction        INFO     eval_precision = 0.9374
2022-10-07 06:11:03.300 647:link-prediction        INFO     eval_recall = 0.9625
2022-10-07 06:11:03.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:11:03.302 540:link-prediction        INFO     ********************
2022-10-07 06:11:03.302 541:link-prediction        INFO     Best f1:0.9498
2022-10-07 06:11:03.302 542:link-prediction        INFO     ********************
2022-10-07 06:11:03.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:11:03.303 562:link-prediction        INFO     ********************
2022-10-07 06:11:03.303 563:link-prediction        INFO     Best MCC:0.8991
2022-10-07 06:11:03.303 564:link-prediction        INFO     ********************
2022-10-07 06:11:03.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:11:07.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:11:07.455 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:11:07.455 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:11:20.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:11:20.960 647:link-prediction        INFO     eval_acc = 0.943
2022-10-07 06:11:20.960 647:link-prediction        INFO     eval_f1 = 0.9443
2022-10-07 06:11:20.960 647:link-prediction        INFO     eval_mcc = 0.8874
2022-10-07 06:11:20.960 647:link-prediction        INFO     eval_precision = 0.9186
2022-10-07 06:11:20.960 647:link-prediction        INFO     eval_recall = 0.9714
2022-10-07 06:11:20.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:11:25.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:11:25.132 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:11:25.132 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:11:38.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:11:38.931 647:link-prediction        INFO     eval_acc = 0.9447
2022-10-07 06:11:38.931 647:link-prediction        INFO     eval_f1 = 0.9458
2022-10-07 06:11:38.931 647:link-prediction        INFO     eval_mcc = 0.8905
2022-10-07 06:11:38.931 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-07 06:11:38.931 647:link-prediction        INFO     eval_recall = 0.97
2022-10-07 06:11:38.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:11:39.057 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:11:39.057 669:link-prediction        INFO     Num examples = 25558
2022-10-07 06:11:39.057 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:11:52.067 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:11:52.067 713:link-prediction        INFO     eval_acc = 0.9508
2022-10-07 06:11:52.067 713:link-prediction        INFO     eval_f1 = 0.9512
2022-10-07 06:11:52.067 713:link-prediction        INFO     eval_mcc = 0.902
2022-10-07 06:11:52.067 713:link-prediction        INFO     eval_precision = 0.9387
2022-10-07 06:11:52.067 713:link-prediction        INFO     eval_recall = 0.9641
2022-10-07 06:11:52.067 713:link-prediction        INFO     eval_threshold = 0.5
