2022-10-06 16:06:42.160 933:link-prediction        DEBUG  main message
2022-10-06 16:09:29.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:31.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:31.717 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:31.717 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:37.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:37.111 647:link-prediction        INFO     eval_acc = 0.6766
2022-10-06 16:09:37.111 647:link-prediction        INFO     eval_f1 = 0.6393
2022-10-06 16:09:37.111 647:link-prediction        INFO     eval_mcc = 0.361
2022-10-06 16:09:37.111 647:link-prediction        INFO     eval_precision = 0.7226
2022-10-06 16:09:37.111 647:link-prediction        INFO     eval_recall = 0.5733
2022-10-06 16:09:37.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:38.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:38.870 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:38.870 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:44.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:44.428 647:link-prediction        INFO     eval_acc = 0.6803
2022-10-06 16:09:44.429 647:link-prediction        INFO     eval_f1 = 0.6614
2022-10-06 16:09:44.429 647:link-prediction        INFO     eval_mcc = 0.3628
2022-10-06 16:09:44.429 647:link-prediction        INFO     eval_precision = 0.7029
2022-10-06 16:09:44.429 647:link-prediction        INFO     eval_recall = 0.6245
2022-10-06 16:09:44.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:46.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:46.147 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:46.147 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:51.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:51.563 647:link-prediction        INFO     eval_acc = 0.682
2022-10-06 16:09:51.563 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-06 16:09:51.563 647:link-prediction        INFO     eval_mcc = 0.3642
2022-10-06 16:09:51.563 647:link-prediction        INFO     eval_precision = 0.6892
2022-10-06 16:09:51.563 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-06 16:09:51.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:53.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:53.282 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:53.282 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:58.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:58.856 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-06 16:09:58.856 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-06 16:09:58.856 647:link-prediction        INFO     eval_mcc = 0.3622
2022-10-06 16:09:58.856 647:link-prediction        INFO     eval_precision = 0.6845
2022-10-06 16:09:58.856 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-06 16:09:58.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:59.180 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:09:59.180 669:link-prediction        INFO     Num examples = 10840
2022-10-06 16:09:59.180 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:10:04.685 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:10:04.685 713:link-prediction        INFO     eval_acc = 0.6681
2022-10-06 16:10:04.685 713:link-prediction        INFO     eval_f1 = 0.583
2022-10-06 16:10:04.685 713:link-prediction        INFO     eval_mcc = 0.3682
2022-10-06 16:10:04.686 713:link-prediction        INFO     eval_precision = 0.784
2022-10-06 16:10:04.686 713:link-prediction        INFO     eval_recall = 0.464
2022-10-06 16:10:04.686 713:link-prediction        INFO     eval_threshold = 0.5
