2023-05-14 01:11:45.117 933:link-prediction        DEBUG  main message
2023-05-14 01:17:35.278 541:link-prediction        INFO     Best f1:0.8403
2023-05-14 01:17:35.278 542:link-prediction        INFO     ********************
2023-05-14 01:17:35.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:17:35.279 562:link-prediction        INFO     ********************
2023-05-14 01:17:35.279 563:link-prediction        INFO     Best MCC:0.674
2023-05-14 01:17:35.279 564:link-prediction        INFO     ********************
2023-05-14 01:17:35.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:17:39.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:17:39.958 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:17:39.958 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:17:55.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:17:55.053 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-14 01:17:55.053 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-14 01:17:55.053 647:link-prediction        INFO     eval_mcc = 0.6787
2023-05-14 01:17:55.053 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-14 01:17:55.053 647:link-prediction        INFO     eval_recall = 0.8627
2023-05-14 01:17:55.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:17:55.055 540:link-prediction        INFO     ********************
2023-05-14 01:17:55.056 541:link-prediction        INFO     Best f1:0.8419
2023-05-14 01:17:55.056 542:link-prediction        INFO     ********************
2023-05-14 01:17:55.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:17:55.057 562:link-prediction        INFO     ********************
2023-05-14 01:17:55.057 563:link-prediction        INFO     Best MCC:0.6787
2023-05-14 01:17:55.057 564:link-prediction        INFO     ********************
2023-05-14 01:17:55.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:17:59.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:17:59.852 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:17:59.852 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:18:14.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:18:14.941 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-14 01:18:14.942 647:link-prediction        INFO     eval_f1 = 0.8393
2023-05-14 01:18:14.942 647:link-prediction        INFO     eval_mcc = 0.6782
2023-05-14 01:18:14.942 647:link-prediction        INFO     eval_precision = 0.8337
2023-05-14 01:18:14.942 647:link-prediction        INFO     eval_recall = 0.845
2023-05-14 01:18:14.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:18:19.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:18:19.847 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:18:19.847 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:18:34.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:18:34.593 647:link-prediction        INFO     eval_acc = 0.8348
2023-05-14 01:18:34.593 647:link-prediction        INFO     eval_f1 = 0.831
2023-05-14 01:18:34.593 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-14 01:18:34.593 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-14 01:18:34.593 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-14 01:18:34.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:18:39.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:18:39.340 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:18:39.340 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:18:54.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:18:54.040 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-14 01:18:54.041 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-14 01:18:54.041 647:link-prediction        INFO     eval_mcc = 0.6878
2023-05-14 01:18:54.041 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-14 01:18:54.041 647:link-prediction        INFO     eval_recall = 0.8808
2023-05-14 01:18:54.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:18:54.043 540:link-prediction        INFO     ********************
2023-05-14 01:18:54.043 541:link-prediction        INFO     Best f1:0.8479
2023-05-14 01:18:54.043 542:link-prediction        INFO     ********************
2023-05-14 01:18:54.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:18:54.044 562:link-prediction        INFO     ********************
2023-05-14 01:18:54.044 563:link-prediction        INFO     Best MCC:0.6878
2023-05-14 01:18:54.044 564:link-prediction        INFO     ********************
2023-05-14 01:18:54.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:18:58.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:18:58.792 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:18:58.792 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:19:13.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:19:13.444 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-14 01:19:13.444 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-14 01:19:13.444 647:link-prediction        INFO     eval_mcc = 0.6869
2023-05-14 01:19:13.444 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-14 01:19:13.444 647:link-prediction        INFO     eval_recall = 0.8822
2023-05-14 01:19:13.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:19:18.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:19:18.235 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:19:18.235 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:19:32.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:19:32.985 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 01:19:32.985 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-14 01:19:32.985 647:link-prediction        INFO     eval_mcc = 0.6868
2023-05-14 01:19:32.985 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-14 01:19:32.985 647:link-prediction        INFO     eval_recall = 0.8596
2023-05-14 01:19:32.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:19:37.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:19:37.774 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:19:37.775 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:19:52.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:19:52.406 647:link-prediction        INFO     eval_acc = 0.8427
2023-05-14 01:19:52.406 647:link-prediction        INFO     eval_f1 = 0.8487
2023-05-14 01:19:52.406 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-14 01:19:52.406 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-14 01:19:52.406 647:link-prediction        INFO     eval_recall = 0.8873
2023-05-14 01:19:52.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:19:52.409 540:link-prediction        INFO     ********************
2023-05-14 01:19:52.409 541:link-prediction        INFO     Best f1:0.8487
2023-05-14 01:19:52.409 542:link-prediction        INFO     ********************
2023-05-14 01:19:52.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:19:52.410 562:link-prediction        INFO     ********************
2023-05-14 01:19:52.410 563:link-prediction        INFO     Best MCC:0.6883
2023-05-14 01:19:52.410 564:link-prediction        INFO     ********************
2023-05-14 01:19:52.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:19:52.553 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:19:52.553 669:link-prediction        INFO     Num examples = 25558
2023-05-14 01:19:52.554 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:20:07.040 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:20:07.040 713:link-prediction        INFO     eval_acc = 0.8488
2023-05-14 01:20:07.040 713:link-prediction        INFO     eval_f1 = 0.8538
2023-05-14 01:20:07.040 713:link-prediction        INFO     eval_mcc = 0.6999
2023-05-14 01:20:07.040 713:link-prediction        INFO     eval_precision = 0.8228
2023-05-14 01:20:07.040 713:link-prediction        INFO     eval_recall = 0.8873
2023-05-14 01:20:07.040 713:link-prediction        INFO     eval_threshold = 0.5
