2023-06-06 06:41:02.163 936:link-prediction        DEBUG  main message
2023-06-06 06:47:31.969 650:link-prediction        INFO     eval_mcc = 0.8734
2023-06-06 06:47:31.969 650:link-prediction        INFO     eval_precision = 0.9159
2023-06-06 06:47:31.969 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-06 06:47:31.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:47:31.972 543:link-prediction        INFO     ********************
2023-06-06 06:47:31.973 544:link-prediction        INFO     Best f1:0.9374
2023-06-06 06:47:31.973 545:link-prediction        INFO     ********************
2023-06-06 06:47:31.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:47:31.976 565:link-prediction        INFO     ********************
2023-06-06 06:47:31.977 566:link-prediction        INFO     Best MCC:0.8734
2023-06-06 06:47:31.977 567:link-prediction        INFO     ********************
2023-06-06 06:47:31.979 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:47:37.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:47:37.849 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:47:37.849 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:47:57.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:47:57.286 650:link-prediction        INFO     eval_acc = 0.9331
2023-06-06 06:47:57.286 650:link-prediction        INFO     eval_f1 = 0.9353
2023-06-06 06:47:57.286 650:link-prediction        INFO     eval_mcc = 0.8689
2023-06-06 06:47:57.287 650:link-prediction        INFO     eval_precision = 0.901
2023-06-06 06:47:57.287 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 06:47:57.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:04.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:04.550 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:48:04.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:28.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:28.141 650:link-prediction        INFO     eval_acc = 0.9377
2023-06-06 06:48:28.142 650:link-prediction        INFO     eval_f1 = 0.9395
2023-06-06 06:48:28.142 650:link-prediction        INFO     eval_mcc = 0.8776
2023-06-06 06:48:28.142 650:link-prediction        INFO     eval_precision = 0.9085
2023-06-06 06:48:28.142 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-06 06:48:28.142 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:48:28.145 543:link-prediction        INFO     ********************
2023-06-06 06:48:28.145 544:link-prediction        INFO     Best f1:0.9395
2023-06-06 06:48:28.145 545:link-prediction        INFO     ********************
2023-06-06 06:48:28.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:48:28.149 565:link-prediction        INFO     ********************
2023-06-06 06:48:28.149 566:link-prediction        INFO     Best MCC:0.8776
2023-06-06 06:48:28.149 567:link-prediction        INFO     ********************
2023-06-06 06:48:28.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:48:35.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:48:35.339 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:48:35.339 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:48:58.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:48:58.062 650:link-prediction        INFO     eval_acc = 0.9372
2023-06-06 06:48:58.062 650:link-prediction        INFO     eval_f1 = 0.9389
2023-06-06 06:48:58.062 650:link-prediction        INFO     eval_mcc = 0.8763
2023-06-06 06:48:58.063 650:link-prediction        INFO     eval_precision = 0.91
2023-06-06 06:48:58.063 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-06 06:48:58.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:04.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:04.070 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:49:04.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:24.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:24.807 650:link-prediction        INFO     eval_acc = 0.943
2023-06-06 06:49:24.808 650:link-prediction        INFO     eval_f1 = 0.9439
2023-06-06 06:49:24.808 650:link-prediction        INFO     eval_mcc = 0.8869
2023-06-06 06:49:24.808 650:link-prediction        INFO     eval_precision = 0.9235
2023-06-06 06:49:24.808 650:link-prediction        INFO     eval_recall = 0.9653
2023-06-06 06:49:24.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:24.811 543:link-prediction        INFO     ********************
2023-06-06 06:49:24.812 544:link-prediction        INFO     Best f1:0.9439
2023-06-06 06:49:24.812 545:link-prediction        INFO     ********************
2023-06-06 06:49:24.815 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:49:24.816 565:link-prediction        INFO     ********************
2023-06-06 06:49:24.816 566:link-prediction        INFO     Best MCC:0.8869
2023-06-06 06:49:24.816 567:link-prediction        INFO     ********************
2023-06-06 06:49:24.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:49:30.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:30.977 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:49:30.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:51.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:51.773 650:link-prediction        INFO     eval_acc = 0.9414
2023-06-06 06:49:51.773 650:link-prediction        INFO     eval_f1 = 0.9427
2023-06-06 06:49:51.774 650:link-prediction        INFO     eval_mcc = 0.8841
2023-06-06 06:49:51.774 650:link-prediction        INFO     eval_precision = 0.918
2023-06-06 06:49:51.774 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-06 06:49:51.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:57.958 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:57.958 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:49:57.958 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:50:18.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:50:18.454 650:link-prediction        INFO     eval_acc = 0.9406
2023-06-06 06:50:18.454 650:link-prediction        INFO     eval_f1 = 0.9421
2023-06-06 06:50:18.454 650:link-prediction        INFO     eval_mcc = 0.883
2023-06-06 06:50:18.454 650:link-prediction        INFO     eval_precision = 0.9136
2023-06-06 06:50:18.454 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-06 06:50:18.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:50:24.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:50:24.743 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:50:24.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:50:45.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:50:45.020 650:link-prediction        INFO     eval_acc = 0.9395
2023-06-06 06:50:45.020 650:link-prediction        INFO     eval_f1 = 0.9413
2023-06-06 06:50:45.020 650:link-prediction        INFO     eval_mcc = 0.8813
2023-06-06 06:50:45.020 650:link-prediction        INFO     eval_precision = 0.9097
2023-06-06 06:50:45.020 650:link-prediction        INFO     eval_recall = 0.9752
2023-06-06 06:50:45.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:50:45.220 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:50:45.220 672:link-prediction        INFO     Num examples = 25558
2023-06-06 06:50:45.220 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:51:05.407 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:51:05.407 716:link-prediction        INFO     eval_acc = 0.9408
2023-06-06 06:51:05.407 716:link-prediction        INFO     eval_f1 = 0.9416
2023-06-06 06:51:05.407 716:link-prediction        INFO     eval_mcc = 0.8823
2023-06-06 06:51:05.408 716:link-prediction        INFO     eval_precision = 0.9241
2023-06-06 06:51:05.408 716:link-prediction        INFO     eval_recall = 0.9599
2023-06-06 06:51:05.408 716:link-prediction        INFO     eval_threshold = 0.5
