2022-10-10 01:12:23.942 933:link-prediction        DEBUG  main message
2022-10-10 01:14:32.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:34.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:34.067 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:34.068 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:38.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:38.448 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-10 01:14:38.448 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-10 01:14:38.449 647:link-prediction        INFO     eval_mcc = 0.6906
2022-10-10 01:14:38.449 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-10 01:14:38.449 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-10 01:14:38.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:39.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:39.833 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:39.833 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:44.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:44.196 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-10 01:14:44.196 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-10 01:14:44.196 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-10 01:14:44.196 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-10 01:14:44.196 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 01:14:44.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:45.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:45.572 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:45.572 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:49.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:49.955 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-10 01:14:49.956 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-10 01:14:49.956 647:link-prediction        INFO     eval_mcc = 0.6912
2022-10-10 01:14:49.956 647:link-prediction        INFO     eval_precision = 0.781
2022-10-10 01:14:49.956 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-10 01:14:49.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:51.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:51.333 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:51.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:55.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:55.705 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 01:14:55.705 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-10 01:14:55.705 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-10 01:14:55.705 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-10 01:14:55.706 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-10 01:14:55.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:57.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:57.094 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:57.094 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:15:01.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:15:01.486 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-10 01:15:01.486 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 01:15:01.486 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-10 01:15:01.486 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-10 01:15:01.486 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-10 01:15:01.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:15:02.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:15:02.872 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:15:02.873 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:15:07.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:15:07.230 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-10 01:15:07.230 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-10 01:15:07.230 647:link-prediction        INFO     eval_mcc = 0.6992
2022-10-10 01:15:07.230 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-10 01:15:07.230 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-10 01:15:07.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:15:07.694 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:15:07.694 669:link-prediction        INFO     Num examples = 7842
2022-10-10 01:15:07.694 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:15:11.656 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:15:11.657 713:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 01:15:11.657 713:link-prediction        INFO     eval_f1 = 0.8637
2022-10-10 01:15:11.657 713:link-prediction        INFO     eval_mcc = 0.7164
2022-10-10 01:15:11.657 713:link-prediction        INFO     eval_precision = 0.7751
2022-10-10 01:15:11.657 713:link-prediction        INFO     eval_recall = 0.975
2022-10-10 01:15:11.657 713:link-prediction        INFO     eval_threshold = 0.5
