2022-10-19 16:11:48.310 1013:link-prediction        DEBUG  main message
2022-10-19 16:12:57.048 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 16:12:57.048 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 16:12:57.048 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 16:12:57.048 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 16:12:57.048 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 16:12:57.048 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 16:12:57.049 419:link-prediction        INFO   *** Example ***
2022-10-19 16:12:57.049 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 16:12:57.049 421:link-prediction        INFO   label: 1
2022-10-19 16:12:57.049 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 16:12:57.049 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 16:12:57.049 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 16:12:57.049 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 16:12:57.049 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 16:12:57.049 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 16:12:57.796 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:12:57.796 572:link-prediction        INFO     Num examples = 9696
2022-10-19 16:12:57.796 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:12:57.796 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:12:57.796 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:12:57.796 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:12:57.797 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 16:12:59.492 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:12:59.492 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:12:59.492 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:01.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:01.521 749:link-prediction        INFO     eval_acc = 0.5491
2022-10-19 16:13:01.521 749:link-prediction        INFO     eval_f1 = 0.5328
2022-10-19 16:13:01.521 749:link-prediction        INFO     eval_mcc = 0.0985
2022-10-19 16:13:01.521 749:link-prediction        INFO     eval_precision = 0.5528
2022-10-19 16:13:01.521 749:link-prediction        INFO     eval_recall = 0.5142
2022-10-19 16:13:01.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:01.523 642:link-prediction        INFO     ********************
2022-10-19 16:13:01.524 643:link-prediction        INFO     Best f1:0.5328
2022-10-19 16:13:01.524 644:link-prediction        INFO     ********************
2022-10-19 16:13:01.525 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:01.525 664:link-prediction        INFO     ********************
2022-10-19 16:13:01.525 665:link-prediction        INFO     Best MCC:0.0985
2022-10-19 16:13:01.525 666:link-prediction        INFO     ********************
2022-10-19 16:13:01.526 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:02.232 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:02.232 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:02.233 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:04.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:04.265 749:link-prediction        INFO     eval_acc = 0.6292
2022-10-19 16:13:04.265 749:link-prediction        INFO     eval_f1 = 0.5972
2022-10-19 16:13:04.265 749:link-prediction        INFO     eval_mcc = 0.2617
2022-10-19 16:13:04.266 749:link-prediction        INFO     eval_precision = 0.6536
2022-10-19 16:13:04.266 749:link-prediction        INFO     eval_recall = 0.5498
2022-10-19 16:13:04.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:04.268 642:link-prediction        INFO     ********************
2022-10-19 16:13:04.268 643:link-prediction        INFO     Best f1:0.5972
2022-10-19 16:13:04.268 644:link-prediction        INFO     ********************
2022-10-19 16:13:04.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:04.269 664:link-prediction        INFO     ********************
2022-10-19 16:13:04.269 665:link-prediction        INFO     Best MCC:0.2617
2022-10-19 16:13:04.269 666:link-prediction        INFO     ********************
2022-10-19 16:13:04.270 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:04.955 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:04.956 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:04.956 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:06.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:06.989 749:link-prediction        INFO     eval_acc = 0.6915
2022-10-19 16:13:06.989 749:link-prediction        INFO     eval_f1 = 0.7262
2022-10-19 16:13:06.990 749:link-prediction        INFO     eval_mcc = 0.3959
2022-10-19 16:13:06.990 749:link-prediction        INFO     eval_precision = 0.6528
2022-10-19 16:13:06.990 749:link-prediction        INFO     eval_recall = 0.8181
2022-10-19 16:13:06.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:06.992 642:link-prediction        INFO     ********************
2022-10-19 16:13:06.992 643:link-prediction        INFO     Best f1:0.7262
2022-10-19 16:13:06.992 644:link-prediction        INFO     ********************
2022-10-19 16:13:06.993 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:06.993 664:link-prediction        INFO     ********************
2022-10-19 16:13:06.993 665:link-prediction        INFO     Best MCC:0.3959
2022-10-19 16:13:06.993 666:link-prediction        INFO     ********************
2022-10-19 16:13:06.994 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:07.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:07.675 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:07.675 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:09.716 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:09.716 749:link-prediction        INFO     eval_acc = 0.6117
2022-10-19 16:13:09.717 749:link-prediction        INFO     eval_f1 = 0.4151
2022-10-19 16:13:09.717 749:link-prediction        INFO     eval_mcc = 0.3019
2022-10-19 16:13:09.717 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 16:13:09.717 749:link-prediction        INFO     eval_recall = 0.2755
2022-10-19 16:13:09.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:10.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:10.417 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:10.418 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:12.450 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:12.451 749:link-prediction        INFO     eval_acc = 0.7096
2022-10-19 16:13:12.451 749:link-prediction        INFO     eval_f1 = 0.6469
2022-10-19 16:13:12.451 749:link-prediction        INFO     eval_mcc = 0.4485
2022-10-19 16:13:12.451 749:link-prediction        INFO     eval_precision = 0.8252
2022-10-19 16:13:12.451 749:link-prediction        INFO     eval_recall = 0.532
2022-10-19 16:13:12.451 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:12.453 664:link-prediction        INFO     ********************
2022-10-19 16:13:12.453 665:link-prediction        INFO     Best MCC:0.4485
2022-10-19 16:13:12.454 666:link-prediction        INFO     ********************
2022-10-19 16:13:12.454 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:13.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:13.138 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:13.139 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:15.173 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:15.173 749:link-prediction        INFO     eval_acc = 0.7716
2022-10-19 16:13:15.173 749:link-prediction        INFO     eval_f1 = 0.7677
2022-10-19 16:13:15.173 749:link-prediction        INFO     eval_mcc = 0.5435
2022-10-19 16:13:15.173 749:link-prediction        INFO     eval_precision = 0.781
2022-10-19 16:13:15.174 749:link-prediction        INFO     eval_recall = 0.7548
2022-10-19 16:13:15.174 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:15.176 642:link-prediction        INFO     ********************
2022-10-19 16:13:15.176 643:link-prediction        INFO     Best f1:0.7677
2022-10-19 16:13:15.176 644:link-prediction        INFO     ********************
2022-10-19 16:13:15.177 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:15.177 664:link-prediction        INFO     ********************
2022-10-19 16:13:15.177 665:link-prediction        INFO     Best MCC:0.5435
2022-10-19 16:13:15.177 666:link-prediction        INFO     ********************
2022-10-19 16:13:15.178 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:15.859 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:15.859 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:15.859 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:17.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:17.892 749:link-prediction        INFO     eval_acc = 0.763
2022-10-19 16:13:17.893 749:link-prediction        INFO     eval_f1 = 0.7494
2022-10-19 16:13:17.893 749:link-prediction        INFO     eval_mcc = 0.5292
2022-10-19 16:13:17.893 749:link-prediction        INFO     eval_precision = 0.7951
2022-10-19 16:13:17.893 749:link-prediction        INFO     eval_recall = 0.7086
2022-10-19 16:13:17.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:18.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:18.595 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:18.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:20.573 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:20.574 749:link-prediction        INFO     eval_acc = 0.7877
2022-10-19 16:13:20.574 749:link-prediction        INFO     eval_f1 = 0.784
2022-10-19 16:13:20.574 749:link-prediction        INFO     eval_mcc = 0.5758
2022-10-19 16:13:20.574 749:link-prediction        INFO     eval_precision = 0.798
2022-10-19 16:13:20.574 749:link-prediction        INFO     eval_recall = 0.7706
2022-10-19 16:13:20.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:20.576 642:link-prediction        INFO     ********************
2022-10-19 16:13:20.576 643:link-prediction        INFO     Best f1:0.784
2022-10-19 16:13:20.576 644:link-prediction        INFO     ********************
2022-10-19 16:13:20.577 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:20.577 664:link-prediction        INFO     ********************
2022-10-19 16:13:20.577 665:link-prediction        INFO     Best MCC:0.5758
2022-10-19 16:13:20.577 666:link-prediction        INFO     ********************
2022-10-19 16:13:20.578 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:21.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:21.265 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:21.265 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:23.293 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:23.294 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-19 16:13:23.294 749:link-prediction        INFO     eval_f1 = 0.8302
2022-10-19 16:13:23.294 749:link-prediction        INFO     eval_mcc = 0.6381
2022-10-19 16:13:23.294 749:link-prediction        INFO     eval_precision = 0.7458
2022-10-19 16:13:23.294 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-19 16:13:23.294 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:23.296 642:link-prediction        INFO     ********************
2022-10-19 16:13:23.296 643:link-prediction        INFO     Best f1:0.8302
2022-10-19 16:13:23.296 644:link-prediction        INFO     ********************
2022-10-19 16:13:23.297 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:23.297 664:link-prediction        INFO     ********************
2022-10-19 16:13:23.297 665:link-prediction        INFO     Best MCC:0.6381
2022-10-19 16:13:23.297 666:link-prediction        INFO     ********************
2022-10-19 16:13:23.298 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:23.994 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:23.994 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:23.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:26.031 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:26.031 749:link-prediction        INFO     eval_acc = 0.824
2022-10-19 16:13:26.031 749:link-prediction        INFO     eval_f1 = 0.8266
2022-10-19 16:13:26.031 749:link-prediction        INFO     eval_mcc = 0.6483
2022-10-19 16:13:26.031 749:link-prediction        INFO     eval_precision = 0.8145
2022-10-19 16:13:26.031 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-19 16:13:26.031 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:26.034 664:link-prediction        INFO     ********************
2022-10-19 16:13:26.034 665:link-prediction        INFO     Best MCC:0.6483
2022-10-19 16:13:26.034 666:link-prediction        INFO     ********************
2022-10-19 16:13:26.035 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:26.696 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:26.696 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:26.696 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:28.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:28.738 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-19 16:13:28.738 749:link-prediction        INFO     eval_f1 = 0.8388
2022-10-19 16:13:28.738 749:link-prediction        INFO     eval_mcc = 0.6733
2022-10-19 16:13:28.738 749:link-prediction        INFO     eval_precision = 0.8275
2022-10-19 16:13:28.738 749:link-prediction        INFO     eval_recall = 0.8504
2022-10-19 16:13:28.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:28.740 642:link-prediction        INFO     ********************
2022-10-19 16:13:28.740 643:link-prediction        INFO     Best f1:0.8388
2022-10-19 16:13:28.740 644:link-prediction        INFO     ********************
2022-10-19 16:13:28.741 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:28.741 664:link-prediction        INFO     ********************
2022-10-19 16:13:28.741 665:link-prediction        INFO     Best MCC:0.6733
2022-10-19 16:13:28.741 666:link-prediction        INFO     ********************
2022-10-19 16:13:28.742 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:29.432 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:29.433 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:29.433 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:31.471 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:31.471 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 16:13:31.472 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-19 16:13:31.472 749:link-prediction        INFO     eval_mcc = 0.6783
2022-10-19 16:13:31.472 749:link-prediction        INFO     eval_precision = 0.8378
2022-10-19 16:13:31.472 749:link-prediction        INFO     eval_recall = 0.8411
2022-10-19 16:13:31.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:31.474 642:link-prediction        INFO     ********************
2022-10-19 16:13:31.474 643:link-prediction        INFO     Best f1:0.8395
2022-10-19 16:13:31.474 644:link-prediction        INFO     ********************
2022-10-19 16:13:31.476 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:31.476 664:link-prediction        INFO     ********************
2022-10-19 16:13:31.476 665:link-prediction        INFO     Best MCC:0.6783
2022-10-19 16:13:31.476 666:link-prediction        INFO     ********************
2022-10-19 16:13:31.477 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:32.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:32.167 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:32.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:34.205 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:34.205 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-19 16:13:34.206 749:link-prediction        INFO     eval_f1 = 0.8389
2022-10-19 16:13:34.206 749:link-prediction        INFO     eval_mcc = 0.6783
2022-10-19 16:13:34.206 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 16:13:34.206 749:link-prediction        INFO     eval_recall = 0.8378
2022-10-19 16:13:34.206 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:34.899 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:34.899 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:34.899 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:36.944 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:36.944 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 16:13:36.944 749:link-prediction        INFO     eval_f1 = 0.8396
2022-10-19 16:13:36.944 749:link-prediction        INFO     eval_mcc = 0.679
2022-10-19 16:13:36.944 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 16:13:36.945 749:link-prediction        INFO     eval_recall = 0.8405
2022-10-19 16:13:36.945 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:36.947 642:link-prediction        INFO     ********************
2022-10-19 16:13:36.947 643:link-prediction        INFO     Best f1:0.8396
2022-10-19 16:13:36.947 644:link-prediction        INFO     ********************
2022-10-19 16:13:36.948 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:36.948 664:link-prediction        INFO     ********************
2022-10-19 16:13:36.948 665:link-prediction        INFO     Best MCC:0.679
2022-10-19 16:13:36.948 666:link-prediction        INFO     ********************
2022-10-19 16:13:36.948 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:37.637 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:37.637 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:37.637 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:39.685 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:39.685 749:link-prediction        INFO     eval_acc = 0.8454
2022-10-19 16:13:39.686 749:link-prediction        INFO     eval_f1 = 0.8475
2022-10-19 16:13:39.686 749:link-prediction        INFO     eval_mcc = 0.6911
2022-10-19 16:13:39.686 749:link-prediction        INFO     eval_precision = 0.8363
2022-10-19 16:13:39.686 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 16:13:39.686 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:39.688 642:link-prediction        INFO     ********************
2022-10-19 16:13:39.688 643:link-prediction        INFO     Best f1:0.8475
2022-10-19 16:13:39.688 644:link-prediction        INFO     ********************
2022-10-19 16:13:39.689 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:39.689 664:link-prediction        INFO     ********************
2022-10-19 16:13:39.689 665:link-prediction        INFO     Best MCC:0.6911
2022-10-19 16:13:39.689 666:link-prediction        INFO     ********************
2022-10-19 16:13:39.690 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:40.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:40.379 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:40.379 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:42.426 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:42.426 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-19 16:13:42.426 749:link-prediction        INFO     eval_f1 = 0.8413
2022-10-19 16:13:42.426 749:link-prediction        INFO     eval_mcc = 0.6836
2022-10-19 16:13:42.426 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 16:13:42.426 749:link-prediction        INFO     eval_recall = 0.8385
2022-10-19 16:13:42.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:43.122 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:43.122 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:43.122 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:45.115 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:45.115 749:link-prediction        INFO     eval_acc = 0.8527
2022-10-19 16:13:45.115 749:link-prediction        INFO     eval_f1 = 0.8563
2022-10-19 16:13:45.115 749:link-prediction        INFO     eval_mcc = 0.7062
2022-10-19 16:13:45.115 749:link-prediction        INFO     eval_precision = 0.8356
2022-10-19 16:13:45.115 749:link-prediction        INFO     eval_recall = 0.878
2022-10-19 16:13:45.115 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:45.117 642:link-prediction        INFO     ********************
2022-10-19 16:13:45.118 643:link-prediction        INFO     Best f1:0.8563
2022-10-19 16:13:45.118 644:link-prediction        INFO     ********************
2022-10-19 16:13:45.118 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:45.119 664:link-prediction        INFO     ********************
2022-10-19 16:13:45.119 665:link-prediction        INFO     Best MCC:0.7062
2022-10-19 16:13:45.119 666:link-prediction        INFO     ********************
2022-10-19 16:13:45.119 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:45.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:45.806 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:45.806 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:47.863 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:47.863 749:link-prediction        INFO     eval_acc = 0.8461
2022-10-19 16:13:47.863 749:link-prediction        INFO     eval_f1 = 0.8465
2022-10-19 16:13:47.863 749:link-prediction        INFO     eval_mcc = 0.6922
2022-10-19 16:13:47.863 749:link-prediction        INFO     eval_precision = 0.844
2022-10-19 16:13:47.863 749:link-prediction        INFO     eval_recall = 0.849
2022-10-19 16:13:47.864 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:48.561 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:48.562 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:48.562 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:50.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:50.619 749:link-prediction        INFO     eval_acc = 0.8546
2022-10-19 16:13:50.619 749:link-prediction        INFO     eval_f1 = 0.8583
2022-10-19 16:13:50.619 749:link-prediction        INFO     eval_mcc = 0.7103
2022-10-19 16:13:50.620 749:link-prediction        INFO     eval_precision = 0.8371
2022-10-19 16:13:50.620 749:link-prediction        INFO     eval_recall = 0.8807
2022-10-19 16:13:50.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:50.622 642:link-prediction        INFO     ********************
2022-10-19 16:13:50.622 643:link-prediction        INFO     Best f1:0.8583
2022-10-19 16:13:50.622 644:link-prediction        INFO     ********************
2022-10-19 16:13:50.623 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-19 16:13:50.623 664:link-prediction        INFO     ********************
2022-10-19 16:13:50.623 665:link-prediction        INFO     Best MCC:0.7103
2022-10-19 16:13:50.623 666:link-prediction        INFO     ********************
2022-10-19 16:13:50.624 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:13:51.337 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:13:51.338 701:link-prediction        INFO     Num examples = 3034
2022-10-19 16:13:51.338 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:53.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:13:53.337 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 16:13:53.337 749:link-prediction        INFO     eval_f1 = 0.8394
2022-10-19 16:13:53.337 749:link-prediction        INFO     eval_mcc = 0.681
2022-10-19 16:13:53.337 749:link-prediction        INFO     eval_precision = 0.845
2022-10-19 16:13:53.337 749:link-prediction        INFO     eval_recall = 0.8339
2022-10-19 16:13:53.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:13:53.511 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:13:53.511 770:link-prediction        INFO     Num examples = 2814
2022-10-19 16:13:53.511 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:13:55.346 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:13:55.346 814:link-prediction        INFO     eval_acc = 0.8579
2022-10-19 16:13:55.347 814:link-prediction        INFO     eval_f1 = 0.8639
2022-10-19 16:13:55.347 814:link-prediction        INFO     eval_mcc = 0.7186
2022-10-19 16:13:55.347 814:link-prediction        INFO     eval_precision = 0.8284
2022-10-19 16:13:55.347 814:link-prediction        INFO     eval_recall = 0.9026
2022-10-19 16:13:55.347 814:link-prediction        INFO     eval_threshold = 0.5
