2022-10-19 18:28:34.560 1013:link-prediction        DEBUG  main message
2022-10-19 18:29:46.492 419:link-prediction        INFO   *** Example ***
2022-10-19 18:29:46.492 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 18:29:46.492 421:link-prediction        INFO   label: 0
2022-10-19 18:29:46.493 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 18:29:46.493 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 18:29:46.493 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 18:29:46.493 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 18:29:46.493 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 18:29:46.493 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 18:29:46.493 419:link-prediction        INFO   *** Example ***
2022-10-19 18:29:46.493 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 18:29:46.493 421:link-prediction        INFO   label: 0
2022-10-19 18:29:46.493 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 18:29:46.493 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 18:29:46.493 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 18:29:46.494 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 18:29:46.494 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 18:29:46.494 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 18:29:46.494 419:link-prediction        INFO   *** Example ***
2022-10-19 18:29:46.494 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 18:29:46.494 421:link-prediction        INFO   label: 1
2022-10-19 18:29:46.494 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 18:29:46.494 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 18:29:46.494 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 18:29:46.494 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 18:29:46.494 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 18:29:46.494 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 18:29:46.494 419:link-prediction        INFO   *** Example ***
2022-10-19 18:29:46.494 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 18:29:46.495 421:link-prediction        INFO   label: 0
2022-10-19 18:29:46.495 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:29:46.495 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 18:29:46.495 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:29:46.495 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 18:29:46.495 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 18:29:46.495 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 18:29:47.290 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:29:47.290 572:link-prediction        INFO     Num examples = 66380
2022-10-19 18:29:47.290 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:29:47.290 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:29:47.290 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:29:47.290 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:29:47.290 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 18:29:53.226 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:29:53.226 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:29:53.227 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:30:07.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:30:07.845 749:link-prediction        INFO     eval_acc = 0.7724
2022-10-19 18:30:07.845 749:link-prediction        INFO     eval_f1 = 0.7316
2022-10-19 18:30:07.845 749:link-prediction        INFO     eval_mcc = 0.5719
2022-10-19 18:30:07.845 749:link-prediction        INFO     eval_precision = 0.8914
2022-10-19 18:30:07.846 749:link-prediction        INFO     eval_recall = 0.6204
2022-10-19 18:30:07.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:30:07.846 642:link-prediction        INFO     ********************
2022-10-19 18:30:07.846 643:link-prediction        INFO     Best f1:0.7316
2022-10-19 18:30:07.846 644:link-prediction        INFO     ********************
2022-10-19 18:30:07.848 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:30:07.848 664:link-prediction        INFO     ********************
2022-10-19 18:30:07.848 665:link-prediction        INFO     Best MCC:0.5719
2022-10-19 18:30:07.848 666:link-prediction        INFO     ********************
2022-10-19 18:30:07.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:30:12.628 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:30:12.638 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:30:12.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:30:27.274 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:30:27.274 749:link-prediction        INFO     eval_acc = 0.7865
2022-10-19 18:30:27.275 749:link-prediction        INFO     eval_f1 = 0.7459
2022-10-19 18:30:27.275 749:link-prediction        INFO     eval_mcc = 0.6047
2022-10-19 18:30:27.275 749:link-prediction        INFO     eval_precision = 0.9211
2022-10-19 18:30:27.275 749:link-prediction        INFO     eval_recall = 0.6266
2022-10-19 18:30:27.275 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:30:27.275 642:link-prediction        INFO     ********************
2022-10-19 18:30:27.275 643:link-prediction        INFO     Best f1:0.7459
2022-10-19 18:30:27.275 644:link-prediction        INFO     ********************
2022-10-19 18:30:27.276 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:30:27.276 664:link-prediction        INFO     ********************
2022-10-19 18:30:27.276 665:link-prediction        INFO     Best MCC:0.6047
2022-10-19 18:30:27.276 666:link-prediction        INFO     ********************
2022-10-19 18:30:27.277 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:30:32.047 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:30:32.047 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:30:32.047 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:30:47.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:30:47.264 749:link-prediction        INFO     eval_acc = 0.7822
2022-10-19 18:30:47.264 749:link-prediction        INFO     eval_f1 = 0.8026
2022-10-19 18:30:47.265 749:link-prediction        INFO     eval_mcc = 0.5768
2022-10-19 18:30:47.265 749:link-prediction        INFO     eval_precision = 0.7338
2022-10-19 18:30:47.265 749:link-prediction        INFO     eval_recall = 0.8858
2022-10-19 18:30:47.265 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:30:47.265 642:link-prediction        INFO     ********************
2022-10-19 18:30:47.265 643:link-prediction        INFO     Best f1:0.8026
2022-10-19 18:30:47.265 644:link-prediction        INFO     ********************
2022-10-19 18:30:47.266 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:30:52.077 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:30:52.077 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:30:52.077 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:31:07.270 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:31:07.271 749:link-prediction        INFO     eval_acc = 0.8022
2022-10-19 18:31:07.271 749:link-prediction        INFO     eval_f1 = 0.8004
2022-10-19 18:31:07.271 749:link-prediction        INFO     eval_mcc = 0.6044
2022-10-19 18:31:07.271 749:link-prediction        INFO     eval_precision = 0.8078
2022-10-19 18:31:07.271 749:link-prediction        INFO     eval_recall = 0.7931
2022-10-19 18:31:07.271 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:31:12.141 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:31:12.141 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:31:12.142 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:31:27.399 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:31:27.399 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-19 18:31:27.399 749:link-prediction        INFO     eval_f1 = 0.7832
2022-10-19 18:31:27.399 749:link-prediction        INFO     eval_mcc = 0.6314
2022-10-19 18:31:27.399 749:link-prediction        INFO     eval_precision = 0.897
2022-10-19 18:31:27.399 749:link-prediction        INFO     eval_recall = 0.695
2022-10-19 18:31:27.399 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:31:27.400 664:link-prediction        INFO     ********************
2022-10-19 18:31:27.400 665:link-prediction        INFO     Best MCC:0.6314
2022-10-19 18:31:27.400 666:link-prediction        INFO     ********************
2022-10-19 18:31:27.400 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:31:32.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:31:32.196 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:31:32.196 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:31:47.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:31:47.406 749:link-prediction        INFO     eval_acc = 0.7977
2022-10-19 18:31:47.406 749:link-prediction        INFO     eval_f1 = 0.8073
2022-10-19 18:31:47.407 749:link-prediction        INFO     eval_mcc = 0.5983
2022-10-19 18:31:47.407 749:link-prediction        INFO     eval_precision = 0.7706
2022-10-19 18:31:47.407 749:link-prediction        INFO     eval_recall = 0.8477
2022-10-19 18:31:47.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:31:47.407 642:link-prediction        INFO     ********************
2022-10-19 18:31:47.407 643:link-prediction        INFO     Best f1:0.8073
2022-10-19 18:31:47.407 644:link-prediction        INFO     ********************
2022-10-19 18:31:47.408 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:31:52.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:31:52.247 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:31:52.247 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:32:07.518 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:32:07.519 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-19 18:32:07.519 749:link-prediction        INFO     eval_f1 = 0.7942
2022-10-19 18:32:07.519 749:link-prediction        INFO     eval_mcc = 0.6201
2022-10-19 18:32:07.519 749:link-prediction        INFO     eval_precision = 0.8531
2022-10-19 18:32:07.519 749:link-prediction        INFO     eval_recall = 0.7429
2022-10-19 18:32:07.519 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:32:12.315 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:32:12.315 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:32:12.315 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:32:27.416 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:32:27.416 749:link-prediction        INFO     eval_acc = 0.8094
2022-10-19 18:32:27.416 749:link-prediction        INFO     eval_f1 = 0.7824
2022-10-19 18:32:27.416 749:link-prediction        INFO     eval_mcc = 0.6386
2022-10-19 18:32:27.417 749:link-prediction        INFO     eval_precision = 0.9111
2022-10-19 18:32:27.417 749:link-prediction        INFO     eval_recall = 0.6856
2022-10-19 18:32:27.417 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:32:27.417 664:link-prediction        INFO     ********************
2022-10-19 18:32:27.417 665:link-prediction        INFO     Best MCC:0.6386
2022-10-19 18:32:27.417 666:link-prediction        INFO     ********************
2022-10-19 18:32:27.418 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:32:32.175 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:32:32.175 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:32:32.175 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:32:47.506 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:32:47.506 749:link-prediction        INFO     eval_acc = 0.8063
2022-10-19 18:32:47.506 749:link-prediction        INFO     eval_f1 = 0.8023
2022-10-19 18:32:47.506 749:link-prediction        INFO     eval_mcc = 0.613
2022-10-19 18:32:47.506 749:link-prediction        INFO     eval_precision = 0.8189
2022-10-19 18:32:47.506 749:link-prediction        INFO     eval_recall = 0.7864
2022-10-19 18:32:47.506 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:32:52.289 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:32:52.289 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:32:52.289 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:33:07.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:33:07.499 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 18:33:07.499 749:link-prediction        INFO     eval_f1 = 0.7883
2022-10-19 18:33:07.499 749:link-prediction        INFO     eval_mcc = 0.6391
2022-10-19 18:33:07.499 749:link-prediction        INFO     eval_precision = 0.9
2022-10-19 18:33:07.499 749:link-prediction        INFO     eval_recall = 0.7012
2022-10-19 18:33:07.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:33:07.499 664:link-prediction        INFO     ********************
2022-10-19 18:33:07.500 665:link-prediction        INFO     Best MCC:0.6391
2022-10-19 18:33:07.500 666:link-prediction        INFO     ********************
2022-10-19 18:33:07.500 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:33:12.252 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:33:12.252 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:33:12.252 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:33:27.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:33:27.208 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-19 18:33:27.209 749:link-prediction        INFO     eval_f1 = 0.8084
2022-10-19 18:33:27.209 749:link-prediction        INFO     eval_mcc = 0.6274
2022-10-19 18:33:27.209 749:link-prediction        INFO     eval_precision = 0.8302
2022-10-19 18:33:27.209 749:link-prediction        INFO     eval_recall = 0.7877
2022-10-19 18:33:27.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:33:27.209 642:link-prediction        INFO     ********************
2022-10-19 18:33:27.209 643:link-prediction        INFO     Best f1:0.8084
2022-10-19 18:33:27.209 644:link-prediction        INFO     ********************
2022-10-19 18:33:27.210 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:33:32.008 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:33:32.008 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:33:32.009 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:33:46.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:33:46.881 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-19 18:33:46.881 749:link-prediction        INFO     eval_f1 = 0.8031
2022-10-19 18:33:46.881 749:link-prediction        INFO     eval_mcc = 0.639
2022-10-19 18:33:46.881 749:link-prediction        INFO     eval_precision = 0.8666
2022-10-19 18:33:46.882 749:link-prediction        INFO     eval_recall = 0.7482
2022-10-19 18:33:46.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:33:51.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:33:51.657 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:33:51.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:34:06.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:34:06.415 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 18:34:06.416 749:link-prediction        INFO     eval_f1 = 0.813
2022-10-19 18:34:06.416 749:link-prediction        INFO     eval_mcc = 0.6234
2022-10-19 18:34:06.416 749:link-prediction        INFO     eval_precision = 0.8073
2022-10-19 18:34:06.416 749:link-prediction        INFO     eval_recall = 0.8188
2022-10-19 18:34:06.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:34:06.416 642:link-prediction        INFO     ********************
2022-10-19 18:34:06.416 643:link-prediction        INFO     Best f1:0.813
2022-10-19 18:34:06.416 644:link-prediction        INFO     ********************
2022-10-19 18:34:06.417 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:34:11.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:34:11.196 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:34:11.196 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:34:26.530 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:34:26.530 749:link-prediction        INFO     eval_acc = 0.8044
2022-10-19 18:34:26.530 749:link-prediction        INFO     eval_f1 = 0.8108
2022-10-19 18:34:26.530 749:link-prediction        INFO     eval_mcc = 0.6102
2022-10-19 18:34:26.530 749:link-prediction        INFO     eval_precision = 0.7852
2022-10-19 18:34:26.530 749:link-prediction        INFO     eval_recall = 0.838
2022-10-19 18:34:26.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:34:31.367 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:34:31.368 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:34:31.368 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:34:46.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:34:46.594 749:link-prediction        INFO     eval_acc = 0.8121
2022-10-19 18:34:46.594 749:link-prediction        INFO     eval_f1 = 0.8076
2022-10-19 18:34:46.594 749:link-prediction        INFO     eval_mcc = 0.6249
2022-10-19 18:34:46.594 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 18:34:46.594 749:link-prediction        INFO     eval_recall = 0.7888
2022-10-19 18:34:46.594 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:34:51.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:34:51.409 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:34:51.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:35:06.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:35:06.766 749:link-prediction        INFO     eval_acc = 0.8124
2022-10-19 18:35:06.766 749:link-prediction        INFO     eval_f1 = 0.8076
2022-10-19 18:35:06.766 749:link-prediction        INFO     eval_mcc = 0.6256
2022-10-19 18:35:06.766 749:link-prediction        INFO     eval_precision = 0.8288
2022-10-19 18:35:06.766 749:link-prediction        INFO     eval_recall = 0.7875
2022-10-19 18:35:06.766 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:35:11.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:35:11.610 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:35:11.610 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:35:26.922 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:35:26.922 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 18:35:26.922 749:link-prediction        INFO     eval_f1 = 0.7915
2022-10-19 18:35:26.922 749:link-prediction        INFO     eval_mcc = 0.6442
2022-10-19 18:35:26.922 749:link-prediction        INFO     eval_precision = 0.9021
2022-10-19 18:35:26.923 749:link-prediction        INFO     eval_recall = 0.7051
2022-10-19 18:35:26.923 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:35:26.923 664:link-prediction        INFO     ********************
2022-10-19 18:35:26.923 665:link-prediction        INFO     Best MCC:0.6442
2022-10-19 18:35:26.923 666:link-prediction        INFO     ********************
2022-10-19 18:35:26.924 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 18:35:31.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:35:31.728 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:35:31.728 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:35:47.110 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:35:47.110 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-19 18:35:47.110 749:link-prediction        INFO     eval_f1 = 0.7995
2022-10-19 18:35:47.110 749:link-prediction        INFO     eval_mcc = 0.6409
2022-10-19 18:35:47.110 749:link-prediction        INFO     eval_precision = 0.8786
2022-10-19 18:35:47.110 749:link-prediction        INFO     eval_recall = 0.7334
2022-10-19 18:35:47.110 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:35:51.895 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:35:51.895 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:35:51.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:36:06.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:36:06.813 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 18:36:06.813 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 18:36:06.813 749:link-prediction        INFO     eval_mcc = 0.6285
2022-10-19 18:36:06.813 749:link-prediction        INFO     eval_precision = 0.8124
2022-10-19 18:36:06.813 749:link-prediction        INFO     eval_recall = 0.8173
2022-10-19 18:36:06.813 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:36:06.813 642:link-prediction        INFO     ********************
2022-10-19 18:36:06.813 643:link-prediction        INFO     Best f1:0.8148
2022-10-19 18:36:06.813 644:link-prediction        INFO     ********************
2022-10-19 18:36:06.814 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 18:36:11.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:36:11.647 701:link-prediction        INFO     Num examples = 22251
2022-10-19 18:36:11.647 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:36:27.017 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:36:27.018 749:link-prediction        INFO     eval_acc = 0.8162
2022-10-19 18:36:27.018 749:link-prediction        INFO     eval_f1 = 0.8063
2022-10-19 18:36:27.018 749:link-prediction        INFO     eval_mcc = 0.6357
2022-10-19 18:36:27.018 749:link-prediction        INFO     eval_precision = 0.852
2022-10-19 18:36:27.018 749:link-prediction        INFO     eval_recall = 0.7653
2022-10-19 18:36:27.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:36:27.733 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:36:27.733 770:link-prediction        INFO     Num examples = 21866
2022-10-19 18:36:27.733 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:36:42.244 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:36:42.244 814:link-prediction        INFO     eval_acc = 0.8126
2022-10-19 18:36:42.244 814:link-prediction        INFO     eval_f1 = 0.8116
2022-10-19 18:36:42.245 814:link-prediction        INFO     eval_mcc = 0.6252
2022-10-19 18:36:42.245 814:link-prediction        INFO     eval_precision = 0.8159
2022-10-19 18:36:42.245 814:link-prediction        INFO     eval_recall = 0.8074
2022-10-19 18:36:42.245 814:link-prediction        INFO     eval_threshold = 0.5
