2022-10-10 18:52:48.620 933:link-prediction        DEBUG  main message
2022-10-10 18:56:50.483 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-10 18:56:50.483 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-10 18:56:50.483 647:link-prediction        INFO     eval_mcc = 0.2704
2022-10-10 18:56:50.483 647:link-prediction        INFO     eval_precision = 0.6241
2022-10-10 18:56:50.483 647:link-prediction        INFO     eval_recall = 0.6774
2022-10-10 18:56:50.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:56:50.483 562:link-prediction        INFO     ********************
2022-10-10 18:56:50.484 563:link-prediction        INFO     Best MCC:0.2704
2022-10-10 18:56:50.484 564:link-prediction        INFO     ********************
2022-10-10 18:56:50.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:56:53.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:56:53.025 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:56:53.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:57:01.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:57:01.761 647:link-prediction        INFO     eval_acc = 0.6279
2022-10-10 18:57:01.761 647:link-prediction        INFO     eval_f1 = 0.6595
2022-10-10 18:57:01.761 647:link-prediction        INFO     eval_mcc = 0.2603
2022-10-10 18:57:01.761 647:link-prediction        INFO     eval_precision = 0.6079
2022-10-10 18:57:01.761 647:link-prediction        INFO     eval_recall = 0.7209
2022-10-10 18:57:01.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:57:04.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:57:04.308 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:57:04.308 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:57:13.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:57:13.039 647:link-prediction        INFO     eval_acc = 0.6362
2022-10-10 18:57:13.039 647:link-prediction        INFO     eval_f1 = 0.6318
2022-10-10 18:57:13.039 647:link-prediction        INFO     eval_mcc = 0.2724
2022-10-10 18:57:13.040 647:link-prediction        INFO     eval_precision = 0.6395
2022-10-10 18:57:13.040 647:link-prediction        INFO     eval_recall = 0.6243
2022-10-10 18:57:13.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:57:13.040 562:link-prediction        INFO     ********************
2022-10-10 18:57:13.040 563:link-prediction        INFO     Best MCC:0.2724
2022-10-10 18:57:13.040 564:link-prediction        INFO     ********************
2022-10-10 18:57:13.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:57:15.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:57:15.589 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:57:15.589 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:57:24.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:57:24.326 647:link-prediction        INFO     eval_acc = 0.6372
2022-10-10 18:57:24.326 647:link-prediction        INFO     eval_f1 = 0.6189
2022-10-10 18:57:24.326 647:link-prediction        INFO     eval_mcc = 0.2757
2022-10-10 18:57:24.326 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-10 18:57:24.326 647:link-prediction        INFO     eval_recall = 0.5891
2022-10-10 18:57:24.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:57:24.326 562:link-prediction        INFO     ********************
2022-10-10 18:57:24.327 563:link-prediction        INFO     Best MCC:0.2757
2022-10-10 18:57:24.327 564:link-prediction        INFO     ********************
2022-10-10 18:57:24.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:57:24.449 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:57:24.449 669:link-prediction        INFO     Num examples = 15388
2022-10-10 18:57:24.450 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:57:32.591 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:57:32.592 713:link-prediction        INFO     eval_acc = 0.6344
2022-10-10 18:57:32.592 713:link-prediction        INFO     eval_f1 = 0.6127
2022-10-10 18:57:32.592 713:link-prediction        INFO     eval_mcc = 0.2705
2022-10-10 18:57:32.592 713:link-prediction        INFO     eval_precision = 0.6513
2022-10-10 18:57:32.592 713:link-prediction        INFO     eval_recall = 0.5784
2022-10-10 18:57:32.592 713:link-prediction        INFO     eval_threshold = 0.5
