2022-10-19 19:25:45.772 1013:link-prediction        DEBUG  main message
2022-10-19 19:26:55.502 421:link-prediction        INFO   label: 0
2022-10-19 19:26:55.502 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 19:26:55.502 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 19:26:55.502 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 19:26:55.503 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 19:26:55.503 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 19:26:55.503 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 19:26:55.503 419:link-prediction        INFO   *** Example ***
2022-10-19 19:26:55.503 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 19:26:55.503 421:link-prediction        INFO   label: 1
2022-10-19 19:26:55.503 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 19:26:55.503 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 19:26:55.503 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 19:26:55.503 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 19:26:55.503 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 19:26:55.503 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 19:26:56.248 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:26:56.248 572:link-prediction        INFO     Num examples = 9696
2022-10-19 19:26:56.249 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:26:56.249 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:26:56.249 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:26:56.249 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:26:56.249 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 19:26:57.985 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:26:57.985 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:26:57.985 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:00.009 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:00.009 749:link-prediction        INFO     eval_acc = 0.6595
2022-10-19 19:27:00.009 749:link-prediction        INFO     eval_f1 = 0.6793
2022-10-19 19:27:00.009 749:link-prediction        INFO     eval_mcc = 0.3215
2022-10-19 19:27:00.009 749:link-prediction        INFO     eval_precision = 0.642
2022-10-19 19:27:00.009 749:link-prediction        INFO     eval_recall = 0.7212
2022-10-19 19:27:00.009 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:00.011 642:link-prediction        INFO     ********************
2022-10-19 19:27:00.011 643:link-prediction        INFO     Best f1:0.6793
2022-10-19 19:27:00.012 644:link-prediction        INFO     ********************
2022-10-19 19:27:00.013 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:00.013 664:link-prediction        INFO     ********************
2022-10-19 19:27:00.013 665:link-prediction        INFO     Best MCC:0.3215
2022-10-19 19:27:00.013 666:link-prediction        INFO     ********************
2022-10-19 19:27:00.014 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:00.694 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:00.694 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:00.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:02.723 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:02.723 749:link-prediction        INFO     eval_acc = 0.8167
2022-10-19 19:27:02.723 749:link-prediction        INFO     eval_f1 = 0.8298
2022-10-19 19:27:02.723 749:link-prediction        INFO     eval_mcc = 0.641
2022-10-19 19:27:02.723 749:link-prediction        INFO     eval_precision = 0.7747
2022-10-19 19:27:02.723 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-19 19:27:02.723 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:02.725 642:link-prediction        INFO     ********************
2022-10-19 19:27:02.726 643:link-prediction        INFO     Best f1:0.8298
2022-10-19 19:27:02.726 644:link-prediction        INFO     ********************
2022-10-19 19:27:02.726 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:02.726 664:link-prediction        INFO     ********************
2022-10-19 19:27:02.727 665:link-prediction        INFO     Best MCC:0.641
2022-10-19 19:27:02.727 666:link-prediction        INFO     ********************
2022-10-19 19:27:02.727 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:03.407 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:03.407 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:03.407 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:05.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:05.432 749:link-prediction        INFO     eval_acc = 0.8738
2022-10-19 19:27:05.432 749:link-prediction        INFO     eval_f1 = 0.8847
2022-10-19 19:27:05.432 749:link-prediction        INFO     eval_mcc = 0.7615
2022-10-19 19:27:05.432 749:link-prediction        INFO     eval_precision = 0.814
2022-10-19 19:27:05.432 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 19:27:05.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:05.434 642:link-prediction        INFO     ********************
2022-10-19 19:27:05.434 643:link-prediction        INFO     Best f1:0.8847
2022-10-19 19:27:05.434 644:link-prediction        INFO     ********************
2022-10-19 19:27:05.435 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:05.435 664:link-prediction        INFO     ********************
2022-10-19 19:27:05.435 665:link-prediction        INFO     Best MCC:0.7615
2022-10-19 19:27:05.435 666:link-prediction        INFO     ********************
2022-10-19 19:27:05.436 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:06.126 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:06.126 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:06.126 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:08.146 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:08.146 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 19:27:08.146 749:link-prediction        INFO     eval_f1 = 0.9087
2022-10-19 19:27:08.146 749:link-prediction        INFO     eval_mcc = 0.8123
2022-10-19 19:27:08.146 749:link-prediction        INFO     eval_precision = 0.8591
2022-10-19 19:27:08.146 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 19:27:08.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:08.148 642:link-prediction        INFO     ********************
2022-10-19 19:27:08.149 643:link-prediction        INFO     Best f1:0.9087
2022-10-19 19:27:08.149 644:link-prediction        INFO     ********************
2022-10-19 19:27:08.149 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:08.150 664:link-prediction        INFO     ********************
2022-10-19 19:27:08.150 665:link-prediction        INFO     Best MCC:0.8123
2022-10-19 19:27:08.150 666:link-prediction        INFO     ********************
2022-10-19 19:27:08.150 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:08.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:08.833 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:08.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:10.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:10.838 749:link-prediction        INFO     eval_acc = 0.9061
2022-10-19 19:27:10.838 749:link-prediction        INFO     eval_f1 = 0.9121
2022-10-19 19:27:10.838 749:link-prediction        INFO     eval_mcc = 0.8199
2022-10-19 19:27:10.838 749:link-prediction        INFO     eval_precision = 0.8569
2022-10-19 19:27:10.838 749:link-prediction        INFO     eval_recall = 0.975
2022-10-19 19:27:10.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:10.840 642:link-prediction        INFO     ********************
2022-10-19 19:27:10.840 643:link-prediction        INFO     Best f1:0.9121
2022-10-19 19:27:10.840 644:link-prediction        INFO     ********************
2022-10-19 19:27:10.841 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:10.841 664:link-prediction        INFO     ********************
2022-10-19 19:27:10.841 665:link-prediction        INFO     Best MCC:0.8199
2022-10-19 19:27:10.841 666:link-prediction        INFO     ********************
2022-10-19 19:27:10.842 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:11.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:11.525 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:11.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:13.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:13.498 749:link-prediction        INFO     eval_acc = 0.9074
2022-10-19 19:27:13.498 749:link-prediction        INFO     eval_f1 = 0.9115
2022-10-19 19:27:13.498 749:link-prediction        INFO     eval_mcc = 0.8183
2022-10-19 19:27:13.498 749:link-prediction        INFO     eval_precision = 0.8727
2022-10-19 19:27:13.498 749:link-prediction        INFO     eval_recall = 0.9539
2022-10-19 19:27:13.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:14.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:14.182 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:14.182 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:16.162 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:16.162 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 19:27:16.162 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 19:27:16.162 749:link-prediction        INFO     eval_mcc = 0.8109
2022-10-19 19:27:16.162 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-19 19:27:16.163 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 19:27:16.163 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:16.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:16.845 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:16.845 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:18.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:18.824 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-19 19:27:18.824 749:link-prediction        INFO     eval_f1 = 0.9087
2022-10-19 19:27:18.824 749:link-prediction        INFO     eval_mcc = 0.8127
2022-10-19 19:27:18.824 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-19 19:27:18.825 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 19:27:18.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:19.508 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:19.508 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:19.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:21.485 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:21.486 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 19:27:21.486 749:link-prediction        INFO     eval_f1 = 0.9195
2022-10-19 19:27:21.486 749:link-prediction        INFO     eval_mcc = 0.8352
2022-10-19 19:27:21.486 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-19 19:27:21.486 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 19:27:21.486 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:21.488 642:link-prediction        INFO     ********************
2022-10-19 19:27:21.488 643:link-prediction        INFO     Best f1:0.9195
2022-10-19 19:27:21.488 644:link-prediction        INFO     ********************
2022-10-19 19:27:21.489 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:21.489 664:link-prediction        INFO     ********************
2022-10-19 19:27:21.489 665:link-prediction        INFO     Best MCC:0.8352
2022-10-19 19:27:21.489 666:link-prediction        INFO     ********************
2022-10-19 19:27:21.490 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:22.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:22.179 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:22.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:24.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:24.172 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 19:27:24.172 749:link-prediction        INFO     eval_f1 = 0.9182
2022-10-19 19:27:24.173 749:link-prediction        INFO     eval_mcc = 0.8326
2022-10-19 19:27:24.173 749:link-prediction        INFO     eval_precision = 0.8693
2022-10-19 19:27:24.173 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 19:27:24.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:24.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:24.847 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:24.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:26.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:26.829 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-19 19:27:26.829 749:link-prediction        INFO     eval_f1 = 0.9179
2022-10-19 19:27:26.829 749:link-prediction        INFO     eval_mcc = 0.8318
2022-10-19 19:27:26.829 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-19 19:27:26.830 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 19:27:26.830 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:27.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:27.516 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:27.516 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:29.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:29.490 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-19 19:27:29.490 749:link-prediction        INFO     eval_f1 = 0.9222
2022-10-19 19:27:29.490 749:link-prediction        INFO     eval_mcc = 0.8414
2022-10-19 19:27:29.490 749:link-prediction        INFO     eval_precision = 0.8702
2022-10-19 19:27:29.491 749:link-prediction        INFO     eval_recall = 0.9809
2022-10-19 19:27:29.491 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:29.493 642:link-prediction        INFO     ********************
2022-10-19 19:27:29.493 643:link-prediction        INFO     Best f1:0.9222
2022-10-19 19:27:29.493 644:link-prediction        INFO     ********************
2022-10-19 19:27:29.494 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:29.494 664:link-prediction        INFO     ********************
2022-10-19 19:27:29.494 665:link-prediction        INFO     Best MCC:0.8414
2022-10-19 19:27:29.494 666:link-prediction        INFO     ********************
2022-10-19 19:27:29.494 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:30.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:30.179 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:30.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:32.213 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:32.213 749:link-prediction        INFO     eval_acc = 0.9186
2022-10-19 19:27:32.213 749:link-prediction        INFO     eval_f1 = 0.9236
2022-10-19 19:27:32.213 749:link-prediction        INFO     eval_mcc = 0.8446
2022-10-19 19:27:32.214 749:link-prediction        INFO     eval_precision = 0.8696
2022-10-19 19:27:32.214 749:link-prediction        INFO     eval_recall = 0.9848
2022-10-19 19:27:32.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:32.216 642:link-prediction        INFO     ********************
2022-10-19 19:27:32.216 643:link-prediction        INFO     Best f1:0.9236
2022-10-19 19:27:32.216 644:link-prediction        INFO     ********************
2022-10-19 19:27:32.217 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:32.217 664:link-prediction        INFO     ********************
2022-10-19 19:27:32.217 665:link-prediction        INFO     Best MCC:0.8446
2022-10-19 19:27:32.217 666:link-prediction        INFO     ********************
2022-10-19 19:27:32.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:27:32.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:32.912 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:32.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:34.901 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:34.902 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-19 19:27:34.902 749:link-prediction        INFO     eval_f1 = 0.9212
2022-10-19 19:27:34.902 749:link-prediction        INFO     eval_mcc = 0.8389
2022-10-19 19:27:34.902 749:link-prediction        INFO     eval_precision = 0.8758
2022-10-19 19:27:34.902 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 19:27:34.902 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:35.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:35.592 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:35.593 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:37.585 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:37.585 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 19:27:37.585 749:link-prediction        INFO     eval_f1 = 0.9183
2022-10-19 19:27:37.586 749:link-prediction        INFO     eval_mcc = 0.8327
2022-10-19 19:27:37.586 749:link-prediction        INFO     eval_precision = 0.8836
2022-10-19 19:27:37.586 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 19:27:37.586 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:38.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:38.277 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:38.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:40.258 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:40.259 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-19 19:27:40.259 749:link-prediction        INFO     eval_f1 = 0.9212
2022-10-19 19:27:40.259 749:link-prediction        INFO     eval_mcc = 0.8388
2022-10-19 19:27:40.259 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 19:27:40.259 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 19:27:40.259 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:40.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:40.952 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:40.953 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:43.004 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:43.004 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 19:27:43.004 749:link-prediction        INFO     eval_f1 = 0.9238
2022-10-19 19:27:43.005 749:link-prediction        INFO     eval_mcc = 0.8441
2022-10-19 19:27:43.005 749:link-prediction        INFO     eval_precision = 0.8814
2022-10-19 19:27:43.005 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 19:27:43.005 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:43.007 642:link-prediction        INFO     ********************
2022-10-19 19:27:43.007 643:link-prediction        INFO     Best f1:0.9238
2022-10-19 19:27:43.007 644:link-prediction        INFO     ********************
2022-10-19 19:27:43.008 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:27:43.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:43.697 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:43.698 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:45.737 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:45.738 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 19:27:45.738 749:link-prediction        INFO     eval_f1 = 0.9233
2022-10-19 19:27:45.738 749:link-prediction        INFO     eval_mcc = 0.8431
2022-10-19 19:27:45.738 749:link-prediction        INFO     eval_precision = 0.8795
2022-10-19 19:27:45.738 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 19:27:45.738 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:46.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:46.427 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:46.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:48.425 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:48.425 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 19:27:48.425 749:link-prediction        INFO     eval_f1 = 0.9235
2022-10-19 19:27:48.425 749:link-prediction        INFO     eval_mcc = 0.8435
2022-10-19 19:27:48.426 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-19 19:27:48.426 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 19:27:48.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:49.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:27:49.121 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:27:49.121 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:51.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:27:51.170 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-19 19:27:51.170 749:link-prediction        INFO     eval_f1 = 0.9223
2022-10-19 19:27:51.170 749:link-prediction        INFO     eval_mcc = 0.8411
2022-10-19 19:27:51.170 749:link-prediction        INFO     eval_precision = 0.8849
2022-10-19 19:27:51.170 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 19:27:51.170 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:27:51.444 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:27:51.445 770:link-prediction        INFO     Num examples = 2814
2022-10-19 19:27:51.445 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:27:53.268 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:27:53.269 814:link-prediction        INFO     eval_acc = 0.9044
2022-10-19 19:27:53.269 814:link-prediction        INFO     eval_f1 = 0.9101
2022-10-19 19:27:53.269 814:link-prediction        INFO     eval_mcc = 0.8154
2022-10-19 19:27:53.269 814:link-prediction        INFO     eval_precision = 0.8588
2022-10-19 19:27:53.269 814:link-prediction        INFO     eval_recall = 0.968
2022-10-19 19:27:53.269 814:link-prediction        INFO     eval_threshold = 0.5
