2022-10-18 23:08:17.054 1013:link-prediction        DEBUG  main message
2022-10-18 23:09:26.474 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 23:09:26.474 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.474 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 23:09:26.474 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 23:09:26.474 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 23:09:26.474 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 23:09:26.475 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 23:09:26.475 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 23:09:26.475 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.475 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 23:09:26.475 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.475 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.475 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 23:09:26.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.475 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.475 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 23:09:26.475 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:27.230 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:09:27.230 572:link-prediction        INFO     Num examples = 32914
2022-10-18 23:09:27.230 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:09:27.230 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:09:27.230 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:09:27.230 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:09:27.230 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 23:09:30.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:09:30.746 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:09:30.746 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:09:38.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:09:38.082 749:link-prediction        INFO     eval_acc = 0.5299
2022-10-18 23:09:38.082 749:link-prediction        INFO     eval_f1 = 0.6228
2022-10-18 23:09:38.082 749:link-prediction        INFO     eval_mcc = 0.0687
2022-10-18 23:09:38.083 749:link-prediction        INFO     eval_precision = 0.52
2022-10-18 23:09:38.083 749:link-prediction        INFO     eval_recall = 0.7761
2022-10-18 23:09:38.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:09:38.085 642:link-prediction        INFO     ********************
2022-10-18 23:09:38.085 643:link-prediction        INFO     Best f1:0.6228
2022-10-18 23:09:38.085 644:link-prediction        INFO     ********************
2022-10-18 23:09:38.087 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-18 23:09:38.087 664:link-prediction        INFO     ********************
2022-10-18 23:09:38.087 665:link-prediction        INFO     Best MCC:0.0687
2022-10-18 23:09:38.087 666:link-prediction        INFO     ********************
2022-10-18 23:09:38.088 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:09:40.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:09:40.442 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:09:40.442 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:09:47.867 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:09:47.867 749:link-prediction        INFO     eval_acc = 0.6628
2022-10-18 23:09:47.867 749:link-prediction        INFO     eval_f1 = 0.6295
2022-10-18 23:09:47.867 749:link-prediction        INFO     eval_mcc = 0.331
2022-10-18 23:09:47.867 749:link-prediction        INFO     eval_precision = 0.6985
2022-10-18 23:09:47.868 749:link-prediction        INFO     eval_recall = 0.5729
2022-10-18 23:09:47.868 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:09:47.870 642:link-prediction        INFO     ********************
2022-10-18 23:09:47.870 643:link-prediction        INFO     Best f1:0.6295
2022-10-18 23:09:47.870 644:link-prediction        INFO     ********************
2022-10-18 23:09:47.871 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-18 23:09:47.871 664:link-prediction        INFO     ********************
2022-10-18 23:09:47.871 665:link-prediction        INFO     Best MCC:0.331
2022-10-18 23:09:47.871 666:link-prediction        INFO     ********************
2022-10-18 23:09:47.872 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:09:50.226 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:09:50.226 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:09:50.226 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:09:57.591 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:09:57.591 749:link-prediction        INFO     eval_acc = 0.6483
2022-10-18 23:09:57.591 749:link-prediction        INFO     eval_f1 = 0.5292
2022-10-18 23:09:57.591 749:link-prediction        INFO     eval_mcc = 0.3437
2022-10-18 23:09:57.591 749:link-prediction        INFO     eval_precision = 0.7999
2022-10-18 23:09:57.591 749:link-prediction        INFO     eval_recall = 0.3954
2022-10-18 23:09:57.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:09:57.594 664:link-prediction        INFO     ********************
2022-10-18 23:09:57.594 665:link-prediction        INFO     Best MCC:0.3437
2022-10-18 23:09:57.594 666:link-prediction        INFO     ********************
2022-10-18 23:09:57.595 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:09:59.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:09:59.975 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:09:59.975 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:10:07.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:10:07.410 749:link-prediction        INFO     eval_acc = 0.683
2022-10-18 23:10:07.411 749:link-prediction        INFO     eval_f1 = 0.695
2022-10-18 23:10:07.411 749:link-prediction        INFO     eval_mcc = 0.3671
2022-10-18 23:10:07.411 749:link-prediction        INFO     eval_precision = 0.6697
2022-10-18 23:10:07.411 749:link-prediction        INFO     eval_recall = 0.7223
2022-10-18 23:10:07.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:10:07.413 642:link-prediction        INFO     ********************
2022-10-18 23:10:07.413 643:link-prediction        INFO     Best f1:0.695
2022-10-18 23:10:07.414 644:link-prediction        INFO     ********************
2022-10-18 23:10:07.414 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-18 23:10:07.414 664:link-prediction        INFO     ********************
2022-10-18 23:10:07.414 665:link-prediction        INFO     Best MCC:0.3671
2022-10-18 23:10:07.415 666:link-prediction        INFO     ********************
2022-10-18 23:10:07.415 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:10:09.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:10:09.780 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:10:09.780 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:10:17.177 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:10:17.177 749:link-prediction        INFO     eval_acc = 0.6319
2022-10-18 23:10:17.177 749:link-prediction        INFO     eval_f1 = 0.7146
2022-10-18 23:10:17.177 749:link-prediction        INFO     eval_mcc = 0.3237
2022-10-18 23:10:17.177 749:link-prediction        INFO     eval_precision = 0.5835
2022-10-18 23:10:17.178 749:link-prediction        INFO     eval_recall = 0.9216
2022-10-18 23:10:17.178 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:10:17.180 642:link-prediction        INFO     ********************
2022-10-18 23:10:17.180 643:link-prediction        INFO     Best f1:0.7146
2022-10-18 23:10:17.180 644:link-prediction        INFO     ********************
2022-10-18 23:10:17.181 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-18 23:10:19.544 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:10:19.544 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:10:19.544 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:10:26.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:10:26.972 749:link-prediction        INFO     eval_acc = 0.6758
2022-10-18 23:10:26.972 749:link-prediction        INFO     eval_f1 = 0.6764
2022-10-18 23:10:26.972 749:link-prediction        INFO     eval_mcc = 0.3516
2022-10-18 23:10:26.972 749:link-prediction        INFO     eval_precision = 0.6751
2022-10-18 23:10:26.972 749:link-prediction        INFO     eval_recall = 0.6777
2022-10-18 23:10:26.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:10:29.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:10:29.352 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:10:29.352 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:10:36.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:10:36.547 749:link-prediction        INFO     eval_acc = 0.6729
2022-10-18 23:10:36.547 749:link-prediction        INFO     eval_f1 = 0.7066
2022-10-18 23:10:36.547 749:link-prediction        INFO     eval_mcc = 0.3552
2022-10-18 23:10:36.547 749:link-prediction        INFO     eval_precision = 0.6406
2022-10-18 23:10:36.547 749:link-prediction        INFO     eval_recall = 0.7878
2022-10-18 23:10:36.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:10:38.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:10:38.926 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:10:38.926 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:10:46.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:10:46.377 749:link-prediction        INFO     eval_acc = 0.6803
2022-10-18 23:10:46.377 749:link-prediction        INFO     eval_f1 = 0.6082
2022-10-18 23:10:46.377 749:link-prediction        INFO     eval_mcc = 0.388
2022-10-18 23:10:46.377 749:link-prediction        INFO     eval_precision = 0.7855
2022-10-18 23:10:46.377 749:link-prediction        INFO     eval_recall = 0.4962
2022-10-18 23:10:46.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:10:46.380 664:link-prediction        INFO     ********************
2022-10-18 23:10:46.380 665:link-prediction        INFO     Best MCC:0.388
2022-10-18 23:10:46.380 666:link-prediction        INFO     ********************
2022-10-18 23:10:46.381 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:10:48.752 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:10:48.752 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:10:48.752 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:10:56.191 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:10:56.191 749:link-prediction        INFO     eval_acc = 0.6912
2022-10-18 23:10:56.191 749:link-prediction        INFO     eval_f1 = 0.6841
2022-10-18 23:10:56.191 749:link-prediction        INFO     eval_mcc = 0.3828
2022-10-18 23:10:56.191 749:link-prediction        INFO     eval_precision = 0.7002
2022-10-18 23:10:56.191 749:link-prediction        INFO     eval_recall = 0.6687
2022-10-18 23:10:56.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:10:58.560 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:10:58.560 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:10:58.560 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:11:06.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:11:06.039 749:link-prediction        INFO     eval_acc = 0.6763
2022-10-18 23:11:06.039 749:link-prediction        INFO     eval_f1 = 0.7225
2022-10-18 23:11:06.039 749:link-prediction        INFO     eval_mcc = 0.3739
2022-10-18 23:11:06.039 749:link-prediction        INFO     eval_precision = 0.6323
2022-10-18 23:11:06.039 749:link-prediction        INFO     eval_recall = 0.8426
2022-10-18 23:11:06.039 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:11:06.042 642:link-prediction        INFO     ********************
2022-10-18 23:11:06.042 643:link-prediction        INFO     Best f1:0.7225
2022-10-18 23:11:06.042 644:link-prediction        INFO     ********************
2022-10-18 23:11:06.043 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-18 23:11:08.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:11:08.392 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:11:08.392 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:11:15.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:11:15.838 749:link-prediction        INFO     eval_acc = 0.6941
2022-10-18 23:11:15.838 749:link-prediction        INFO     eval_f1 = 0.699
2022-10-18 23:11:15.838 749:link-prediction        INFO     eval_mcc = 0.3883
2022-10-18 23:11:15.838 749:link-prediction        INFO     eval_precision = 0.6878
2022-10-18 23:11:15.838 749:link-prediction        INFO     eval_recall = 0.7106
2022-10-18 23:11:15.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:11:15.841 664:link-prediction        INFO     ********************
2022-10-18 23:11:15.841 665:link-prediction        INFO     Best MCC:0.3883
2022-10-18 23:11:15.841 666:link-prediction        INFO     ********************
2022-10-18 23:11:15.842 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:11:18.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:11:18.220 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:11:18.220 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:11:25.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:11:25.670 749:link-prediction        INFO     eval_acc = 0.6823
2022-10-18 23:11:25.671 749:link-prediction        INFO     eval_f1 = 0.6874
2022-10-18 23:11:25.671 749:link-prediction        INFO     eval_mcc = 0.3647
2022-10-18 23:11:25.671 749:link-prediction        INFO     eval_precision = 0.6765
2022-10-18 23:11:25.671 749:link-prediction        INFO     eval_recall = 0.6985
2022-10-18 23:11:25.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:11:28.065 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:11:28.065 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:11:28.066 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:11:35.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:11:35.533 749:link-prediction        INFO     eval_acc = 0.6899
2022-10-18 23:11:35.533 749:link-prediction        INFO     eval_f1 = 0.6726
2022-10-18 23:11:35.533 749:link-prediction        INFO     eval_mcc = 0.382
2022-10-18 23:11:35.533 749:link-prediction        INFO     eval_precision = 0.7125
2022-10-18 23:11:35.533 749:link-prediction        INFO     eval_recall = 0.6369
2022-10-18 23:11:35.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:11:37.919 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:11:37.919 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:11:37.919 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:11:45.378 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:11:45.378 749:link-prediction        INFO     eval_acc = 0.6951
2022-10-18 23:11:45.378 749:link-prediction        INFO     eval_f1 = 0.6856
2022-10-18 23:11:45.378 749:link-prediction        INFO     eval_mcc = 0.3908
2022-10-18 23:11:45.378 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-18 23:11:45.378 749:link-prediction        INFO     eval_recall = 0.6649
2022-10-18 23:11:45.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:11:45.381 664:link-prediction        INFO     ********************
2022-10-18 23:11:45.381 665:link-prediction        INFO     Best MCC:0.3908
2022-10-18 23:11:45.381 666:link-prediction        INFO     ********************
2022-10-18 23:11:45.382 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:11:47.756 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:11:47.756 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:11:47.756 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:11:55.033 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:11:55.033 749:link-prediction        INFO     eval_acc = 0.6998
2022-10-18 23:11:55.034 749:link-prediction        INFO     eval_f1 = 0.6719
2022-10-18 23:11:55.034 749:link-prediction        INFO     eval_mcc = 0.4055
2022-10-18 23:11:55.034 749:link-prediction        INFO     eval_precision = 0.7407
2022-10-18 23:11:55.034 749:link-prediction        INFO     eval_recall = 0.6148
2022-10-18 23:11:55.034 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:11:55.036 664:link-prediction        INFO     ********************
2022-10-18 23:11:55.036 665:link-prediction        INFO     Best MCC:0.4055
2022-10-18 23:11:55.036 666:link-prediction        INFO     ********************
2022-10-18 23:11:55.037 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-18 23:11:57.413 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:11:57.413 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:11:57.413 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:12:04.872 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:12:04.872 749:link-prediction        INFO     eval_acc = 0.6978
2022-10-18 23:12:04.872 749:link-prediction        INFO     eval_f1 = 0.6872
2022-10-18 23:12:04.872 749:link-prediction        INFO     eval_mcc = 0.3965
2022-10-18 23:12:04.873 749:link-prediction        INFO     eval_precision = 0.7122
2022-10-18 23:12:04.873 749:link-prediction        INFO     eval_recall = 0.664
2022-10-18 23:12:04.873 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:12:07.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:12:07.239 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:12:07.239 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:12:14.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:12:14.728 749:link-prediction        INFO     eval_acc = 0.6936
2022-10-18 23:12:14.728 749:link-prediction        INFO     eval_f1 = 0.658
2022-10-18 23:12:14.728 749:link-prediction        INFO     eval_mcc = 0.3959
2022-10-18 23:12:14.728 749:link-prediction        INFO     eval_precision = 0.7445
2022-10-18 23:12:14.728 749:link-prediction        INFO     eval_recall = 0.5896
2022-10-18 23:12:14.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:12:17.081 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:12:17.082 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:12:17.082 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:12:24.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:12:24.547 749:link-prediction        INFO     eval_acc = 0.6942
2022-10-18 23:12:24.547 749:link-prediction        INFO     eval_f1 = 0.6917
2022-10-18 23:12:24.547 749:link-prediction        INFO     eval_mcc = 0.3885
2022-10-18 23:12:24.547 749:link-prediction        INFO     eval_precision = 0.6975
2022-10-18 23:12:24.547 749:link-prediction        INFO     eval_recall = 0.6859
2022-10-18 23:12:24.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:12:26.902 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:12:26.902 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:12:26.902 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:12:34.394 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:12:34.394 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-18 23:12:34.394 749:link-prediction        INFO     eval_f1 = 0.6921
2022-10-18 23:12:34.395 749:link-prediction        INFO     eval_mcc = 0.3972
2022-10-18 23:12:34.395 749:link-prediction        INFO     eval_precision = 0.707
2022-10-18 23:12:34.395 749:link-prediction        INFO     eval_recall = 0.6777
2022-10-18 23:12:34.395 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:12:36.769 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:12:36.769 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:12:36.769 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:12:44.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:12:44.268 749:link-prediction        INFO     eval_acc = 0.6989
2022-10-18 23:12:44.268 749:link-prediction        INFO     eval_f1 = 0.6877
2022-10-18 23:12:44.268 749:link-prediction        INFO     eval_mcc = 0.3988
2022-10-18 23:12:44.268 749:link-prediction        INFO     eval_precision = 0.7143
2022-10-18 23:12:44.269 749:link-prediction        INFO     eval_recall = 0.6629
2022-10-18 23:12:44.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:12:44.712 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:12:44.713 770:link-prediction        INFO     Num examples = 10840
2022-10-18 23:12:44.713 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:12:52.051 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:12:52.052 814:link-prediction        INFO     eval_acc = 0.6628
2022-10-18 23:12:52.052 814:link-prediction        INFO     eval_f1 = 0.7115
2022-10-18 23:12:52.052 814:link-prediction        INFO     eval_mcc = 0.346
2022-10-18 23:12:52.052 814:link-prediction        INFO     eval_precision = 0.6217
2022-10-18 23:12:52.052 814:link-prediction        INFO     eval_recall = 0.8317
2022-10-18 23:12:52.052 814:link-prediction        INFO     eval_threshold = 0.5
