2022-10-07 03:04:11.913 933:link-prediction        DEBUG  main message
2022-10-07 03:09:00.845 647:link-prediction        INFO     eval_f1 = 0.8303
2022-10-07 03:09:00.846 647:link-prediction        INFO     eval_mcc = 0.676
2022-10-07 03:09:00.846 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-07 03:09:00.846 647:link-prediction        INFO     eval_recall = 0.798
2022-10-07 03:09:00.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:09:04.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:09:04.527 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:09:04.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:09:16.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:09:16.601 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-07 03:09:16.601 647:link-prediction        INFO     eval_f1 = 0.8352
2022-10-07 03:09:16.601 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-07 03:09:16.601 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-07 03:09:16.601 647:link-prediction        INFO     eval_recall = 0.8042
2022-10-07 03:09:16.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:09:16.602 562:link-prediction        INFO     ********************
2022-10-07 03:09:16.602 563:link-prediction        INFO     Best MCC:0.6845
2022-10-07 03:09:16.602 564:link-prediction        INFO     ********************
2022-10-07 03:09:16.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:09:20.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:09:20.314 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:09:20.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:09:32.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:09:32.527 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-07 03:09:32.527 647:link-prediction        INFO     eval_f1 = 0.838
2022-10-07 03:09:32.527 647:link-prediction        INFO     eval_mcc = 0.6846
2022-10-07 03:09:32.527 647:link-prediction        INFO     eval_precision = 0.8593
2022-10-07 03:09:32.527 647:link-prediction        INFO     eval_recall = 0.8177
2022-10-07 03:09:32.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:09:32.527 540:link-prediction        INFO     ********************
2022-10-07 03:09:32.527 541:link-prediction        INFO     Best f1:0.838
2022-10-07 03:09:32.527 542:link-prediction        INFO     ********************
2022-10-07 03:09:32.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:09:32.528 562:link-prediction        INFO     ********************
2022-10-07 03:09:32.528 563:link-prediction        INFO     Best MCC:0.6846
2022-10-07 03:09:32.529 564:link-prediction        INFO     ********************
2022-10-07 03:09:32.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:09:36.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:09:36.242 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:09:36.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:09:48.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:09:48.364 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 03:09:48.364 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-07 03:09:48.365 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 03:09:48.365 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 03:09:48.365 647:link-prediction        INFO     eval_recall = 0.8148
2022-10-07 03:09:48.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:09:52.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:09:52.074 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:09:52.074 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:10:04.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:10:04.310 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-07 03:10:04.310 647:link-prediction        INFO     eval_f1 = 0.8327
2022-10-07 03:10:04.310 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-07 03:10:04.310 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-07 03:10:04.310 647:link-prediction        INFO     eval_recall = 0.7997
2022-10-07 03:10:04.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:10:08.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:10:08.022 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:10:08.022 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:10:20.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:10:20.164 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-07 03:10:20.165 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-07 03:10:20.165 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-07 03:10:20.165 647:link-prediction        INFO     eval_precision = 0.871
2022-10-07 03:10:20.165 647:link-prediction        INFO     eval_recall = 0.7975
2022-10-07 03:10:20.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:10:23.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:10:23.870 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:10:23.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:10:36.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:10:36.143 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-07 03:10:36.144 647:link-prediction        INFO     eval_f1 = 0.8348
2022-10-07 03:10:36.144 647:link-prediction        INFO     eval_mcc = 0.6799
2022-10-07 03:10:36.144 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-07 03:10:36.144 647:link-prediction        INFO     eval_recall = 0.8115
2022-10-07 03:10:36.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:10:36.699 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:10:36.700 669:link-prediction        INFO     Num examples = 21866
2022-10-07 03:10:36.700 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:10:48.104 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:10:48.104 713:link-prediction        INFO     eval_acc = 0.8445
2022-10-07 03:10:48.104 713:link-prediction        INFO     eval_f1 = 0.8405
2022-10-07 03:10:48.104 713:link-prediction        INFO     eval_mcc = 0.6899
2022-10-07 03:10:48.104 713:link-prediction        INFO     eval_precision = 0.8627
2022-10-07 03:10:48.104 713:link-prediction        INFO     eval_recall = 0.8194
2022-10-07 03:10:48.104 713:link-prediction        INFO     eval_threshold = 0.5
