2023-06-06 05:00:20.742 936:link-prediction        DEBUG  main message
2023-06-06 05:07:44.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:08:04.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:08:04.887 650:link-prediction        INFO     eval_acc = 0.7824
2023-06-06 05:08:04.887 650:link-prediction        INFO     eval_f1 = 0.7591
2023-06-06 05:08:04.887 650:link-prediction        INFO     eval_mcc = 0.5757
2023-06-06 05:08:04.887 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-06 05:08:04.887 650:link-prediction        INFO     eval_recall = 0.6855
2023-06-06 05:08:04.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:08:10.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:08:10.767 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:08:10.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:08:30.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:08:30.683 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-06 05:08:30.684 650:link-prediction        INFO     eval_f1 = 0.7545
2023-06-06 05:08:30.684 650:link-prediction        INFO     eval_mcc = 0.581
2023-06-06 05:08:30.684 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-06 05:08:30.684 650:link-prediction        INFO     eval_recall = 0.6678
2023-06-06 05:08:30.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:08:36.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:08:36.630 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:08:36.630 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:08:56.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:08:56.515 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-06 05:08:56.515 650:link-prediction        INFO     eval_f1 = 0.7651
2023-06-06 05:08:56.516 650:link-prediction        INFO     eval_mcc = 0.5684
2023-06-06 05:08:56.516 650:link-prediction        INFO     eval_precision = 0.8268
2023-06-06 05:08:56.516 650:link-prediction        INFO     eval_recall = 0.7121
2023-06-06 05:08:56.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:09:02.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:09:02.376 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:09:02.376 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:09:22.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:09:22.311 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-06 05:09:22.311 650:link-prediction        INFO     eval_f1 = 0.7541
2023-06-06 05:09:22.311 650:link-prediction        INFO     eval_mcc = 0.5771
2023-06-06 05:09:22.311 650:link-prediction        INFO     eval_precision = 0.8615
2023-06-06 05:09:22.311 650:link-prediction        INFO     eval_recall = 0.6705
2023-06-06 05:09:22.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:09:28.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:09:28.216 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:09:28.216 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:09:48.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:09:48.179 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-06 05:09:48.179 650:link-prediction        INFO     eval_f1 = 0.7681
2023-06-06 05:09:48.179 650:link-prediction        INFO     eval_mcc = 0.5676
2023-06-06 05:09:48.179 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-06 05:09:48.179 650:link-prediction        INFO     eval_recall = 0.7226
2023-06-06 05:09:48.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:09:48.700 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:09:48.700 672:link-prediction        INFO     Num examples = 31174
2023-06-06 05:09:48.700 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:10:06.372 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:10:06.372 716:link-prediction        INFO     eval_acc = 0.7762
2023-06-06 05:10:06.372 716:link-prediction        INFO     eval_f1 = 0.7412
2023-06-06 05:10:06.372 716:link-prediction        INFO     eval_mcc = 0.5737
2023-06-06 05:10:06.372 716:link-prediction        INFO     eval_precision = 0.8785
2023-06-06 05:10:06.372 716:link-prediction        INFO     eval_recall = 0.641
2023-06-06 05:10:06.372 716:link-prediction        INFO     eval_threshold = 0.5
