2023-05-15 17:50:17.489 933:link-prediction        DEBUG  main message
2023-05-15 17:57:29.285 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 17:57:29.285 647:link-prediction        INFO     eval_recall = 0.7242
2023-05-15 17:57:29.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:57:34.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:57:34.993 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:57:34.993 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:57:54.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:57:54.456 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-15 17:57:54.456 647:link-prediction        INFO     eval_f1 = 0.7591
2023-05-15 17:57:54.456 647:link-prediction        INFO     eval_mcc = 0.529
2023-05-15 17:57:54.456 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-15 17:57:54.456 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-15 17:57:54.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:58:00.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:58:00.151 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:58:00.152 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:58:19.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:58:19.632 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 17:58:19.632 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-15 17:58:19.632 647:link-prediction        INFO     eval_mcc = 0.5552
2023-05-15 17:58:19.633 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-15 17:58:19.633 647:link-prediction        INFO     eval_recall = 0.6524
2023-05-15 17:58:19.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:58:25.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:58:25.328 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:58:25.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:58:44.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:58:44.824 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 17:58:44.824 647:link-prediction        INFO     eval_f1 = 0.7383
2023-05-15 17:58:44.825 647:link-prediction        INFO     eval_mcc = 0.5571
2023-05-15 17:58:44.825 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-15 17:58:44.825 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-15 17:58:44.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:58:50.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:58:50.533 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:58:50.534 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:59:10.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:59:10.018 647:link-prediction        INFO     eval_acc = 0.7692
2023-05-15 17:59:10.018 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 17:59:10.019 647:link-prediction        INFO     eval_mcc = 0.5467
2023-05-15 17:59:10.019 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-15 17:59:10.019 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-15 17:59:10.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:59:10.536 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 17:59:10.536 669:link-prediction        INFO     Num examples = 31174
2023-05-15 17:59:10.537 670:link-prediction        INFO     Batch size = 32
2023-05-15 17:59:27.909 711:link-prediction        INFO   ***** Test results *****
2023-05-15 17:59:27.909 713:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 17:59:27.910 713:link-prediction        INFO     eval_f1 = 0.7285
2023-05-15 17:59:27.910 713:link-prediction        INFO     eval_mcc = 0.5618
2023-05-15 17:59:27.910 713:link-prediction        INFO     eval_precision = 0.8805
2023-05-15 17:59:27.910 713:link-prediction        INFO     eval_recall = 0.6212
2023-05-15 17:59:27.910 713:link-prediction        INFO     eval_threshold = 0.5
