2023-05-14 20:39:06.306 933:link-prediction        DEBUG  main message
2023-05-14 20:46:44.523 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:47:03.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:47:03.890 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-14 20:47:03.890 647:link-prediction        INFO     eval_f1 = 0.732
2023-05-14 20:47:03.890 647:link-prediction        INFO     eval_mcc = 0.5691
2023-05-14 20:47:03.890 647:link-prediction        INFO     eval_precision = 0.8862
2023-05-14 20:47:03.890 647:link-prediction        INFO     eval_recall = 0.6236
2023-05-14 20:47:03.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:47:03.893 562:link-prediction        INFO     ********************
2023-05-14 20:47:03.893 563:link-prediction        INFO     Best MCC:0.5691
2023-05-14 20:47:03.893 564:link-prediction        INFO     ********************
2023-05-14 20:47:03.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:47:09.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:47:09.539 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:47:09.540 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:47:28.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:47:28.913 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-14 20:47:28.913 647:link-prediction        INFO     eval_f1 = 0.7343
2023-05-14 20:47:28.913 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-14 20:47:28.913 647:link-prediction        INFO     eval_precision = 0.8787
2023-05-14 20:47:28.913 647:link-prediction        INFO     eval_recall = 0.6306
2023-05-14 20:47:28.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:47:34.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:47:34.559 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:47:34.559 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:47:53.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:47:53.952 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-14 20:47:53.952 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-14 20:47:53.953 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-14 20:47:53.953 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-14 20:47:53.953 647:link-prediction        INFO     eval_recall = 0.6929
2023-05-14 20:47:53.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:47:54.464 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:47:54.464 669:link-prediction        INFO     Num examples = 31174
2023-05-14 20:47:54.464 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:48:11.554 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:48:11.555 713:link-prediction        INFO     eval_acc = 0.768
2023-05-14 20:48:11.555 713:link-prediction        INFO     eval_f1 = 0.7277
2023-05-14 20:48:11.555 713:link-prediction        INFO     eval_mcc = 0.5613
2023-05-14 20:48:11.555 713:link-prediction        INFO     eval_precision = 0.881
2023-05-14 20:48:11.555 713:link-prediction        INFO     eval_recall = 0.6198
2023-05-14 20:48:11.555 713:link-prediction        INFO     eval_threshold = 0.5
