2023-06-05 06:22:34.790 936:link-prediction        DEBUG  main message
2023-06-05 06:30:20.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:30:40.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:30:40.287 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-05 06:30:40.287 650:link-prediction        INFO     eval_f1 = 0.7853
2023-06-05 06:30:40.287 650:link-prediction        INFO     eval_mcc = 0.5596
2023-06-05 06:30:40.287 650:link-prediction        INFO     eval_precision = 0.7649
2023-06-05 06:30:40.287 650:link-prediction        INFO     eval_recall = 0.8068
2023-06-05 06:30:40.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:30:40.290 543:link-prediction        INFO     ********************
2023-06-05 06:30:40.290 544:link-prediction        INFO     Best f1:0.7853
2023-06-05 06:30:40.290 545:link-prediction        INFO     ********************
2023-06-05 06:30:40.291 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:30:46.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:30:46.070 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:30:46.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:31:05.783 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:31:05.784 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 06:31:05.784 650:link-prediction        INFO     eval_f1 = 0.7681
2023-06-05 06:31:05.784 650:link-prediction        INFO     eval_mcc = 0.5747
2023-06-05 06:31:05.784 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 06:31:05.784 650:link-prediction        INFO     eval_recall = 0.714
2023-06-05 06:31:05.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:31:11.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:31:11.619 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:31:11.619 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:31:31.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:31:31.386 650:link-prediction        INFO     eval_acc = 0.7859
2023-06-05 06:31:31.386 650:link-prediction        INFO     eval_f1 = 0.7687
2023-06-05 06:31:31.386 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-05 06:31:31.386 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 06:31:31.386 650:link-prediction        INFO     eval_recall = 0.7115
2023-06-05 06:31:31.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:31:37.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:31:37.196 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:31:37.196 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:31:56.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:31:56.991 650:link-prediction        INFO     eval_acc = 0.7854
2023-06-05 06:31:56.991 650:link-prediction        INFO     eval_f1 = 0.7656
2023-06-05 06:31:56.991 650:link-prediction        INFO     eval_mcc = 0.579
2023-06-05 06:31:56.991 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 06:31:56.991 650:link-prediction        INFO     eval_recall = 0.701
2023-06-05 06:31:56.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:31:57.521 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:31:57.521 672:link-prediction        INFO     Num examples = 31174
2023-06-05 06:31:57.521 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:32:15.012 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:32:15.012 716:link-prediction        INFO     eval_acc = 0.7746
2023-06-05 06:32:15.012 716:link-prediction        INFO     eval_f1 = 0.7276
2023-06-05 06:32:15.012 716:link-prediction        INFO     eval_mcc = 0.585
2023-06-05 06:32:15.012 716:link-prediction        INFO     eval_precision = 0.9192
2023-06-05 06:32:15.012 716:link-prediction        INFO     eval_recall = 0.602
2023-06-05 06:32:15.012 716:link-prediction        INFO     eval_threshold = 0.5
