2023-06-05 11:35:11.029 936:link-prediction        DEBUG  main message
2023-06-05 11:44:07.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:44:15.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:44:15.592 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:44:15.592 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:44:40.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:44:40.666 650:link-prediction        INFO     eval_acc = 0.8037
2023-06-05 11:44:40.666 650:link-prediction        INFO     eval_f1 = 0.7747
2023-06-05 11:44:40.666 650:link-prediction        INFO     eval_mcc = 0.6287
2023-06-05 11:44:40.666 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 11:44:40.666 650:link-prediction        INFO     eval_recall = 0.675
2023-06-05 11:44:40.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:44:40.666 565:link-prediction        INFO     ********************
2023-06-05 11:44:40.667 566:link-prediction        INFO     Best MCC:0.6287
2023-06-05 11:44:40.667 567:link-prediction        INFO     ********************
2023-06-05 11:44:40.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:44:46.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:44:46.389 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:44:46.389 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:45:08.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:45:08.637 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-05 11:45:08.637 650:link-prediction        INFO     eval_f1 = 0.8122
2023-06-05 11:45:08.637 650:link-prediction        INFO     eval_mcc = 0.6144
2023-06-05 11:45:08.638 650:link-prediction        INFO     eval_precision = 0.7899
2023-06-05 11:45:08.638 650:link-prediction        INFO     eval_recall = 0.8357
2023-06-05 11:45:08.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:45:08.638 543:link-prediction        INFO     ********************
2023-06-05 11:45:08.638 544:link-prediction        INFO     Best f1:0.8122
2023-06-05 11:45:08.638 545:link-prediction        INFO     ********************
2023-06-05 11:45:08.641 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:45:14.949 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:45:14.950 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:45:14.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:45:42.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:45:42.033 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-05 11:45:42.033 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-05 11:45:42.033 650:link-prediction        INFO     eval_mcc = 0.6343
2023-06-05 11:45:42.033 650:link-prediction        INFO     eval_precision = 0.862
2023-06-05 11:45:42.034 650:link-prediction        INFO     eval_recall = 0.7486
2023-06-05 11:45:42.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:45:42.034 565:link-prediction        INFO     ********************
2023-06-05 11:45:42.034 566:link-prediction        INFO     Best MCC:0.6343
2023-06-05 11:45:42.034 567:link-prediction        INFO     ********************
2023-06-05 11:45:42.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:45:49.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:45:49.795 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:45:49.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:46:17.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:46:17.933 650:link-prediction        INFO     eval_acc = 0.8149
2023-06-05 11:46:17.934 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-05 11:46:17.934 650:link-prediction        INFO     eval_mcc = 0.6309
2023-06-05 11:46:17.934 650:link-prediction        INFO     eval_precision = 0.834
2023-06-05 11:46:17.934 650:link-prediction        INFO     eval_recall = 0.7864
2023-06-05 11:46:17.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:46:26.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:46:26.144 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:46:26.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:46:54.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:46:54.821 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-05 11:46:54.822 650:link-prediction        INFO     eval_f1 = 0.8115
2023-06-05 11:46:54.822 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 11:46:54.822 650:link-prediction        INFO     eval_precision = 0.8221
2023-06-05 11:46:54.822 650:link-prediction        INFO     eval_recall = 0.8011
2023-06-05 11:46:54.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:47:01.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:47:01.708 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:47:01.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:47:28.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:47:28.186 650:link-prediction        INFO     eval_acc = 0.8191
2023-06-05 11:47:28.186 650:link-prediction        INFO     eval_f1 = 0.8143
2023-06-05 11:47:28.186 650:link-prediction        INFO     eval_mcc = 0.6391
2023-06-05 11:47:28.186 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-05 11:47:28.186 650:link-prediction        INFO     eval_recall = 0.7931
2023-06-05 11:47:28.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:47:28.186 543:link-prediction        INFO     ********************
2023-06-05 11:47:28.186 544:link-prediction        INFO     Best f1:0.8143
2023-06-05 11:47:28.187 545:link-prediction        INFO     ********************
2023-06-05 11:47:28.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:47:28.190 565:link-prediction        INFO     ********************
2023-06-05 11:47:28.191 566:link-prediction        INFO     Best MCC:0.6391
2023-06-05 11:47:28.191 567:link-prediction        INFO     ********************
2023-06-05 11:47:28.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:47:36.239 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:47:36.239 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:47:36.239 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:48:01.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:48:01.837 650:link-prediction        INFO     eval_acc = 0.818
2023-06-05 11:48:01.838 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 11:48:01.838 650:link-prediction        INFO     eval_mcc = 0.6391
2023-06-05 11:48:01.838 650:link-prediction        INFO     eval_precision = 0.8531
2023-06-05 11:48:01.838 650:link-prediction        INFO     eval_recall = 0.7683
2023-06-05 11:48:01.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:48:01.838 565:link-prediction        INFO     ********************
2023-06-05 11:48:01.838 566:link-prediction        INFO     Best MCC:0.6391
2023-06-05 11:48:01.839 567:link-prediction        INFO     ********************
2023-06-05 11:48:01.854 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:48:09.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:48:09.602 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:48:09.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:48:38.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:48:38.712 650:link-prediction        INFO     eval_acc = 0.82
2023-06-05 11:48:38.712 650:link-prediction        INFO     eval_f1 = 0.8123
2023-06-05 11:48:38.712 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-05 11:48:38.712 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-05 11:48:38.712 650:link-prediction        INFO     eval_recall = 0.7793
2023-06-05 11:48:38.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:48:38.713 565:link-prediction        INFO     ********************
2023-06-05 11:48:38.713 566:link-prediction        INFO     Best MCC:0.6421
2023-06-05 11:48:38.713 567:link-prediction        INFO     ********************
2023-06-05 11:48:38.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:48:39.907 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:48:39.908 672:link-prediction        INFO     Num examples = 21866
2023-06-05 11:48:39.908 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:49:08.078 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:49:08.079 716:link-prediction        INFO     eval_acc = 0.8145
2023-06-05 11:49:08.079 716:link-prediction        INFO     eval_f1 = 0.8094
2023-06-05 11:49:08.079 716:link-prediction        INFO     eval_mcc = 0.6298
2023-06-05 11:49:08.079 716:link-prediction        INFO     eval_precision = 0.832
2023-06-05 11:49:08.079 716:link-prediction        INFO     eval_recall = 0.788
2023-06-05 11:49:08.079 716:link-prediction        INFO     eval_threshold = 0.5
