2023-05-13 14:08:53.675 933:link-prediction        DEBUG  main message
2023-05-13 14:13:42.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:13:45.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:13:45.820 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:13:45.820 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:13:58.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:13:58.127 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-13 14:13:58.127 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-13 14:13:58.127 647:link-prediction        INFO     eval_mcc = 0.5823
2023-05-13 14:13:58.127 647:link-prediction        INFO     eval_precision = 0.8295
2023-05-13 14:13:58.127 647:link-prediction        INFO     eval_recall = 0.7273
2023-05-13 14:13:58.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:13:58.128 562:link-prediction        INFO     ********************
2023-05-13 14:13:58.128 563:link-prediction        INFO     Best MCC:0.5823
2023-05-13 14:13:58.128 564:link-prediction        INFO     ********************
2023-05-13 14:13:58.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:14:01.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:14:01.930 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:14:01.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:14:14.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:14:14.214 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-13 14:14:14.214 647:link-prediction        INFO     eval_f1 = 0.7608
2023-05-13 14:14:14.214 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-13 14:14:14.214 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-13 14:14:14.214 647:link-prediction        INFO     eval_recall = 0.6795
2023-05-13 14:14:14.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:14:14.214 562:link-prediction        INFO     ********************
2023-05-13 14:14:14.214 563:link-prediction        INFO     Best MCC:0.5861
2023-05-13 14:14:14.215 564:link-prediction        INFO     ********************
2023-05-13 14:14:14.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:14:18.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:14:18.021 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:14:18.021 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:14:30.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:14:30.343 647:link-prediction        INFO     eval_acc = 0.7881
2023-05-13 14:14:30.344 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-13 14:14:30.344 647:link-prediction        INFO     eval_mcc = 0.5766
2023-05-13 14:14:30.344 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-13 14:14:30.344 647:link-prediction        INFO     eval_recall = 0.7689
2023-05-13 14:14:30.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:14:30.344 540:link-prediction        INFO     ********************
2023-05-13 14:14:30.344 541:link-prediction        INFO     Best f1:0.784
2023-05-13 14:14:30.344 542:link-prediction        INFO     ********************
2023-05-13 14:14:30.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:14:34.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:14:34.153 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:14:34.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:14:46.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:14:46.453 647:link-prediction        INFO     eval_acc = 0.7919
2023-05-13 14:14:46.453 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-13 14:14:46.453 647:link-prediction        INFO     eval_mcc = 0.5857
2023-05-13 14:14:46.453 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-13 14:14:46.453 647:link-prediction        INFO     eval_recall = 0.7511
2023-05-13 14:14:46.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:14:50.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:14:50.257 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:14:50.257 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:15:02.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:15:02.591 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-13 14:15:02.591 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-13 14:15:02.591 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-13 14:15:02.591 647:link-prediction        INFO     eval_precision = 0.826
2023-05-13 14:15:02.591 647:link-prediction        INFO     eval_recall = 0.7384
2023-05-13 14:15:02.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:15:02.591 562:link-prediction        INFO     ********************
2023-05-13 14:15:02.591 563:link-prediction        INFO     Best MCC:0.5862
2023-05-13 14:15:02.592 564:link-prediction        INFO     ********************
2023-05-13 14:15:02.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:15:03.168 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:15:03.168 669:link-prediction        INFO     Num examples = 21866
2023-05-13 14:15:03.168 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:15:15.110 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:15:15.110 713:link-prediction        INFO     eval_acc = 0.7904
2023-05-13 14:15:15.110 713:link-prediction        INFO     eval_f1 = 0.7815
2023-05-13 14:15:15.110 713:link-prediction        INFO     eval_mcc = 0.5826
2023-05-13 14:15:15.110 713:link-prediction        INFO     eval_precision = 0.8159
2023-05-13 14:15:15.110 713:link-prediction        INFO     eval_recall = 0.7499
2023-05-13 14:15:15.110 713:link-prediction        INFO     eval_threshold = 0.5
