2022-10-22 05:39:01.746 933:link-prediction        DEBUG  main message
2022-10-22 05:45:49.274 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-22 05:45:49.274 647:link-prediction        INFO     eval_f1 = 0.7678
2022-10-22 05:45:49.274 647:link-prediction        INFO     eval_mcc = 0.5807
2022-10-22 05:45:49.274 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-22 05:45:49.274 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-22 05:45:49.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:45:54.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:45:54.963 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:45:54.963 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:46:14.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:46:14.287 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-22 05:46:14.288 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-22 05:46:14.288 647:link-prediction        INFO     eval_mcc = 0.5645
2022-10-22 05:46:14.288 647:link-prediction        INFO     eval_precision = 0.7433
2022-10-22 05:46:14.288 647:link-prediction        INFO     eval_recall = 0.8528
2022-10-22 05:46:14.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:46:14.290 540:link-prediction        INFO     ********************
2022-10-22 05:46:14.291 541:link-prediction        INFO     Best f1:0.7943
2022-10-22 05:46:14.291 542:link-prediction        INFO     ********************
2022-10-22 05:46:14.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:46:19.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:46:19.957 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:46:19.957 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:46:39.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:46:39.168 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-22 05:46:39.169 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-22 05:46:39.169 647:link-prediction        INFO     eval_mcc = 0.5798
2022-10-22 05:46:39.169 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-22 05:46:39.169 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-22 05:46:39.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:46:44.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:46:44.836 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:46:44.836 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:47:04.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:47:04.393 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-22 05:47:04.393 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-22 05:47:04.393 647:link-prediction        INFO     eval_mcc = 0.5824
2022-10-22 05:47:04.393 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-22 05:47:04.393 647:link-prediction        INFO     eval_recall = 0.7215
2022-10-22 05:47:04.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:47:10.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:47:10.030 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:47:10.031 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:47:29.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:47:29.848 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-22 05:47:29.848 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-22 05:47:29.848 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-22 05:47:29.848 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-22 05:47:29.849 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-22 05:47:29.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:47:35.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:47:35.547 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:47:35.548 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:47:55.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:47:55.190 647:link-prediction        INFO     eval_acc = 0.7883
2022-10-22 05:47:55.190 647:link-prediction        INFO     eval_f1 = 0.7768
2022-10-22 05:47:55.190 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-22 05:47:55.190 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-22 05:47:55.190 647:link-prediction        INFO     eval_recall = 0.7369
2022-10-22 05:47:55.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:47:55.693 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:47:55.693 669:link-prediction        INFO     Num examples = 31174
2022-10-22 05:47:55.693 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:48:12.813 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:48:12.814 713:link-prediction        INFO     eval_acc = 0.778
2022-10-22 05:48:12.814 713:link-prediction        INFO     eval_f1 = 0.7405
2022-10-22 05:48:12.814 713:link-prediction        INFO     eval_mcc = 0.5806
2022-10-22 05:48:12.814 713:link-prediction        INFO     eval_precision = 0.8908
2022-10-22 05:48:12.814 713:link-prediction        INFO     eval_recall = 0.6336
2022-10-22 05:48:12.814 713:link-prediction        INFO     eval_threshold = 0.5
