2023-06-05 16:44:54.628 936:link-prediction        DEBUG  main message
2023-06-05 16:48:08.114 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:48:08.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:17.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:17.192 650:link-prediction        INFO     eval_acc = 0.6414
2023-06-05 16:48:17.192 650:link-prediction        INFO     eval_f1 = 0.6267
2023-06-05 16:48:17.192 650:link-prediction        INFO     eval_mcc = 0.2837
2023-06-05 16:48:17.192 650:link-prediction        INFO     eval_precision = 0.6535
2023-06-05 16:48:17.192 650:link-prediction        INFO     eval_recall = 0.6019
2023-06-05 16:48:17.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:48:19.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:48:19.919 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:48:19.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:29.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:29.086 650:link-prediction        INFO     eval_acc = 0.6378
2023-06-05 16:48:29.086 650:link-prediction        INFO     eval_f1 = 0.6153
2023-06-05 16:48:29.086 650:link-prediction        INFO     eval_mcc = 0.2775
2023-06-05 16:48:29.087 650:link-prediction        INFO     eval_precision = 0.6561
2023-06-05 16:48:29.087 650:link-prediction        INFO     eval_recall = 0.5792
2023-06-05 16:48:29.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:48:31.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:48:31.795 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:48:31.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:40.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:40.876 650:link-prediction        INFO     eval_acc = 0.6486
2023-06-05 16:48:40.876 650:link-prediction        INFO     eval_f1 = 0.6553
2023-06-05 16:48:40.876 650:link-prediction        INFO     eval_mcc = 0.2975
2023-06-05 16:48:40.876 650:link-prediction        INFO     eval_precision = 0.6431
2023-06-05 16:48:40.876 650:link-prediction        INFO     eval_recall = 0.6681
2023-06-05 16:48:40.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:48:40.877 565:link-prediction        INFO     ********************
2023-06-05 16:48:40.877 566:link-prediction        INFO     Best MCC:0.2975
2023-06-05 16:48:40.877 567:link-prediction        INFO     ********************
2023-06-05 16:48:40.877 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:48:43.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:48:43.606 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:48:43.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:52.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:52.778 650:link-prediction        INFO     eval_acc = 0.6452
2023-06-05 16:48:52.778 650:link-prediction        INFO     eval_f1 = 0.6257
2023-06-05 16:48:52.778 650:link-prediction        INFO     eval_mcc = 0.2919
2023-06-05 16:48:52.778 650:link-prediction        INFO     eval_precision = 0.662
2023-06-05 16:48:52.778 650:link-prediction        INFO     eval_recall = 0.5932
2023-06-05 16:48:52.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:48:55.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:48:55.504 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:48:55.504 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:49:04.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:49:04.602 650:link-prediction        INFO     eval_acc = 0.649
2023-06-05 16:49:04.602 650:link-prediction        INFO     eval_f1 = 0.6507
2023-06-05 16:49:04.602 650:link-prediction        INFO     eval_mcc = 0.298
2023-06-05 16:49:04.602 650:link-prediction        INFO     eval_precision = 0.6476
2023-06-05 16:49:04.602 650:link-prediction        INFO     eval_recall = 0.6537
2023-06-05 16:49:04.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:49:04.602 565:link-prediction        INFO     ********************
2023-06-05 16:49:04.602 566:link-prediction        INFO     Best MCC:0.298
2023-06-05 16:49:04.603 567:link-prediction        INFO     ********************
2023-06-05 16:49:04.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:49:07.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:49:07.322 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:49:07.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:49:16.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:49:16.494 650:link-prediction        INFO     eval_acc = 0.6537
2023-06-05 16:49:16.494 650:link-prediction        INFO     eval_f1 = 0.6686
2023-06-05 16:49:16.494 650:link-prediction        INFO     eval_mcc = 0.3087
2023-06-05 16:49:16.494 650:link-prediction        INFO     eval_precision = 0.641
2023-06-05 16:49:16.494 650:link-prediction        INFO     eval_recall = 0.6987
2023-06-05 16:49:16.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:49:16.494 565:link-prediction        INFO     ********************
2023-06-05 16:49:16.494 566:link-prediction        INFO     Best MCC:0.3087
2023-06-05 16:49:16.494 567:link-prediction        INFO     ********************
2023-06-05 16:49:16.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:49:19.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:49:19.221 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:49:19.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:49:28.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:49:28.352 650:link-prediction        INFO     eval_acc = 0.6608
2023-06-05 16:49:28.352 650:link-prediction        INFO     eval_f1 = 0.685
2023-06-05 16:49:28.352 650:link-prediction        INFO     eval_mcc = 0.3255
2023-06-05 16:49:28.352 650:link-prediction        INFO     eval_precision = 0.6393
2023-06-05 16:49:28.352 650:link-prediction        INFO     eval_recall = 0.7378
2023-06-05 16:49:28.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:49:28.352 565:link-prediction        INFO     ********************
2023-06-05 16:49:28.352 566:link-prediction        INFO     Best MCC:0.3255
2023-06-05 16:49:28.352 567:link-prediction        INFO     ********************
2023-06-05 16:49:28.353 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:49:31.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:49:31.097 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:49:31.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:49:40.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:49:40.292 650:link-prediction        INFO     eval_acc = 0.6587
2023-06-05 16:49:40.292 650:link-prediction        INFO     eval_f1 = 0.6712
2023-06-05 16:49:40.292 650:link-prediction        INFO     eval_mcc = 0.3183
2023-06-05 16:49:40.292 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-05 16:49:40.292 650:link-prediction        INFO     eval_recall = 0.6969
2023-06-05 16:49:40.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:49:40.421 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:49:40.421 672:link-prediction        INFO     Num examples = 15388
2023-06-05 16:49:40.421 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:49:48.924 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:49:48.924 716:link-prediction        INFO     eval_acc = 0.6644
2023-06-05 16:49:48.924 716:link-prediction        INFO     eval_f1 = 0.6924
2023-06-05 16:49:48.924 716:link-prediction        INFO     eval_mcc = 0.3344
2023-06-05 16:49:48.924 716:link-prediction        INFO     eval_precision = 0.6391
2023-06-05 16:49:48.925 716:link-prediction        INFO     eval_recall = 0.7555
2023-06-05 16:49:48.925 716:link-prediction        INFO     eval_threshold = 0.5
