2023-05-15 06:22:34.751 933:link-prediction        DEBUG  main message
2023-05-15 06:25:56.176 647:link-prediction        INFO     eval_f1 = 0.6202
2023-05-15 06:25:56.176 647:link-prediction        INFO     eval_mcc = 0.2813
2023-05-15 06:25:56.176 647:link-prediction        INFO     eval_precision = 0.656
2023-05-15 06:25:56.177 647:link-prediction        INFO     eval_recall = 0.5881
2023-05-15 06:25:56.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:25:58.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:25:58.882 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:25:58.882 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:26:07.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:26:07.964 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-15 06:26:07.964 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-15 06:26:07.964 647:link-prediction        INFO     eval_mcc = 0.3145
2023-05-15 06:26:07.964 647:link-prediction        INFO     eval_precision = 0.6233
2023-05-15 06:26:07.964 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-15 06:26:07.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:26:07.964 562:link-prediction        INFO     ********************
2023-05-15 06:26:07.964 563:link-prediction        INFO     Best MCC:0.3145
2023-05-15 06:26:07.965 564:link-prediction        INFO     ********************
2023-05-15 06:26:07.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:26:10.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:26:10.691 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:26:10.691 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:26:19.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:26:19.726 647:link-prediction        INFO     eval_acc = 0.6533
2023-05-15 06:26:19.726 647:link-prediction        INFO     eval_f1 = 0.6972
2023-05-15 06:26:19.726 647:link-prediction        INFO     eval_mcc = 0.3204
2023-05-15 06:26:19.726 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-15 06:26:19.726 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-15 06:26:19.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:26:19.726 562:link-prediction        INFO     ********************
2023-05-15 06:26:19.727 563:link-prediction        INFO     Best MCC:0.3204
2023-05-15 06:26:19.727 564:link-prediction        INFO     ********************
2023-05-15 06:26:19.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:26:22.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:26:22.441 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:26:22.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:26:31.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:26:31.545 647:link-prediction        INFO     eval_acc = 0.6422
2023-05-15 06:26:31.545 647:link-prediction        INFO     eval_f1 = 0.6259
2023-05-15 06:26:31.545 647:link-prediction        INFO     eval_mcc = 0.2856
2023-05-15 06:26:31.546 647:link-prediction        INFO     eval_precision = 0.6558
2023-05-15 06:26:31.546 647:link-prediction        INFO     eval_recall = 0.5987
2023-05-15 06:26:31.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:26:34.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:26:34.255 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:26:34.255 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:26:43.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:26:43.309 647:link-prediction        INFO     eval_acc = 0.6341
2023-05-15 06:26:43.310 647:link-prediction        INFO     eval_f1 = 0.5949
2023-05-15 06:26:43.310 647:link-prediction        INFO     eval_mcc = 0.2734
2023-05-15 06:26:43.310 647:link-prediction        INFO     eval_precision = 0.6663
2023-05-15 06:26:43.310 647:link-prediction        INFO     eval_recall = 0.5374
2023-05-15 06:26:43.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:26:46.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:26:46.032 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:26:46.033 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:26:55.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:26:55.131 647:link-prediction        INFO     eval_acc = 0.6525
2023-05-15 06:26:55.131 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-15 06:26:55.131 647:link-prediction        INFO     eval_mcc = 0.305
2023-05-15 06:26:55.132 647:link-prediction        INFO     eval_precision = 0.6504
2023-05-15 06:26:55.132 647:link-prediction        INFO     eval_recall = 0.6592
2023-05-15 06:26:55.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:26:55.262 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:26:55.262 669:link-prediction        INFO     Num examples = 15388
2023-05-15 06:26:55.262 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:27:03.677 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:27:03.677 713:link-prediction        INFO     eval_acc = 0.6573
2023-05-15 06:27:03.677 713:link-prediction        INFO     eval_f1 = 0.7021
2023-05-15 06:27:03.677 713:link-prediction        INFO     eval_mcc = 0.3299
2023-05-15 06:27:03.677 713:link-prediction        INFO     eval_precision = 0.621
2023-05-15 06:27:03.677 713:link-prediction        INFO     eval_recall = 0.8076
2023-05-15 06:27:03.677 713:link-prediction        INFO     eval_threshold = 0.5
