2022-10-19 11:19:52.979 1013:link-prediction        DEBUG  main message
2022-10-19 11:21:04.362 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 11:21:04.362 421:link-prediction        INFO   label: 0
2022-10-19 11:21:04.362 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 11:21:04.362 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 11:21:04.362 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 11:21:04.362 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 11:21:04.362 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 11:21:04.362 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 11:21:04.363 419:link-prediction        INFO   *** Example ***
2022-10-19 11:21:04.363 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 11:21:04.363 421:link-prediction        INFO   label: 1
2022-10-19 11:21:04.363 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:21:04.363 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 11:21:04.363 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:21:04.363 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:21:04.363 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 11:21:04.363 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:21:05.110 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:21:05.110 572:link-prediction        INFO     Num examples = 32914
2022-10-19 11:21:05.111 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:21:05.111 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:21:05.111 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:21:05.111 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:21:05.111 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 11:21:08.444 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:21:08.444 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:21:08.444 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:21:15.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:21:15.791 749:link-prediction        INFO     eval_acc = 0.5879
2022-10-19 11:21:15.791 749:link-prediction        INFO     eval_f1 = 0.6668
2022-10-19 11:21:15.791 749:link-prediction        INFO     eval_mcc = 0.1997
2022-10-19 11:21:15.791 749:link-prediction        INFO     eval_precision = 0.5597
2022-10-19 11:21:15.791 749:link-prediction        INFO     eval_recall = 0.8247
2022-10-19 11:21:15.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:21:15.794 642:link-prediction        INFO     ********************
2022-10-19 11:21:15.794 643:link-prediction        INFO     Best f1:0.6668
2022-10-19 11:21:15.794 644:link-prediction        INFO     ********************
2022-10-19 11:21:15.796 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:21:15.796 664:link-prediction        INFO     ********************
2022-10-19 11:21:15.796 665:link-prediction        INFO     Best MCC:0.1997
2022-10-19 11:21:15.796 666:link-prediction        INFO     ********************
2022-10-19 11:21:15.796 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:21:18.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:21:18.144 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:21:18.144 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:21:25.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:21:25.500 749:link-prediction        INFO     eval_acc = 0.647
2022-10-19 11:21:25.500 749:link-prediction        INFO     eval_f1 = 0.6898
2022-10-19 11:21:25.500 749:link-prediction        INFO     eval_mcc = 0.3059
2022-10-19 11:21:25.500 749:link-prediction        INFO     eval_precision = 0.6152
2022-10-19 11:21:25.500 749:link-prediction        INFO     eval_recall = 0.7852
2022-10-19 11:21:25.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:21:25.502 642:link-prediction        INFO     ********************
2022-10-19 11:21:25.503 643:link-prediction        INFO     Best f1:0.6898
2022-10-19 11:21:25.503 644:link-prediction        INFO     ********************
2022-10-19 11:21:25.503 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:21:25.503 664:link-prediction        INFO     ********************
2022-10-19 11:21:25.504 665:link-prediction        INFO     Best MCC:0.3059
2022-10-19 11:21:25.504 666:link-prediction        INFO     ********************
2022-10-19 11:21:25.504 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:21:27.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:21:27.861 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:21:27.862 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:21:35.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:21:35.214 749:link-prediction        INFO     eval_acc = 0.6972
2022-10-19 11:21:35.214 749:link-prediction        INFO     eval_f1 = 0.6743
2022-10-19 11:21:35.214 749:link-prediction        INFO     eval_mcc = 0.3983
2022-10-19 11:21:35.215 749:link-prediction        INFO     eval_precision = 0.7294
2022-10-19 11:21:35.215 749:link-prediction        INFO     eval_recall = 0.6269
2022-10-19 11:21:35.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:21:35.217 664:link-prediction        INFO     ********************
2022-10-19 11:21:35.217 665:link-prediction        INFO     Best MCC:0.3983
2022-10-19 11:21:35.217 666:link-prediction        INFO     ********************
2022-10-19 11:21:35.218 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:21:37.555 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:21:37.555 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:21:37.555 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:21:44.933 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:21:44.933 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 11:21:44.933 749:link-prediction        INFO     eval_f1 = 0.7189
2022-10-19 11:21:44.933 749:link-prediction        INFO     eval_mcc = 0.3993
2022-10-19 11:21:44.933 749:link-prediction        INFO     eval_precision = 0.6709
2022-10-19 11:21:44.933 749:link-prediction        INFO     eval_recall = 0.7742
2022-10-19 11:21:44.933 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:21:44.936 642:link-prediction        INFO     ********************
2022-10-19 11:21:44.936 643:link-prediction        INFO     Best f1:0.7189
2022-10-19 11:21:44.936 644:link-prediction        INFO     ********************
2022-10-19 11:21:44.937 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:21:44.937 664:link-prediction        INFO     ********************
2022-10-19 11:21:44.937 665:link-prediction        INFO     Best MCC:0.3993
2022-10-19 11:21:44.937 666:link-prediction        INFO     ********************
2022-10-19 11:21:44.937 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:21:47.273 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:21:47.273 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:21:47.273 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:21:54.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:21:54.684 749:link-prediction        INFO     eval_acc = 0.7113
2022-10-19 11:21:54.684 749:link-prediction        INFO     eval_f1 = 0.7071
2022-10-19 11:21:54.684 749:link-prediction        INFO     eval_mcc = 0.4229
2022-10-19 11:21:54.684 749:link-prediction        INFO     eval_precision = 0.7177
2022-10-19 11:21:54.685 749:link-prediction        INFO     eval_recall = 0.6967
2022-10-19 11:21:54.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:21:54.687 664:link-prediction        INFO     ********************
2022-10-19 11:21:54.687 665:link-prediction        INFO     Best MCC:0.4229
2022-10-19 11:21:54.687 666:link-prediction        INFO     ********************
2022-10-19 11:21:54.688 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:21:57.025 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:21:57.025 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:21:57.025 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:22:04.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:22:04.242 749:link-prediction        INFO     eval_acc = 0.7044
2022-10-19 11:22:04.242 749:link-prediction        INFO     eval_f1 = 0.7166
2022-10-19 11:22:04.242 749:link-prediction        INFO     eval_mcc = 0.4103
2022-10-19 11:22:04.242 749:link-prediction        INFO     eval_precision = 0.6882
2022-10-19 11:22:04.242 749:link-prediction        INFO     eval_recall = 0.7475
2022-10-19 11:22:04.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:22:06.602 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:22:06.603 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:22:06.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:22:14.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:22:14.044 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 11:22:14.044 749:link-prediction        INFO     eval_f1 = 0.7282
2022-10-19 11:22:14.044 749:link-prediction        INFO     eval_mcc = 0.4066
2022-10-19 11:22:14.044 749:link-prediction        INFO     eval_precision = 0.6626
2022-10-19 11:22:14.044 749:link-prediction        INFO     eval_recall = 0.8082
2022-10-19 11:22:14.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:22:14.047 642:link-prediction        INFO     ********************
2022-10-19 11:22:14.047 643:link-prediction        INFO     Best f1:0.7282
2022-10-19 11:22:14.047 644:link-prediction        INFO     ********************
2022-10-19 11:22:14.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:22:16.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:22:16.401 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:22:16.402 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:22:23.857 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:22:23.857 749:link-prediction        INFO     eval_acc = 0.7316
2022-10-19 11:22:23.857 749:link-prediction        INFO     eval_f1 = 0.7136
2022-10-19 11:22:23.857 749:link-prediction        INFO     eval_mcc = 0.467
2022-10-19 11:22:23.857 749:link-prediction        INFO     eval_precision = 0.7651
2022-10-19 11:22:23.858 749:link-prediction        INFO     eval_recall = 0.6686
2022-10-19 11:22:23.858 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:22:23.860 664:link-prediction        INFO     ********************
2022-10-19 11:22:23.860 665:link-prediction        INFO     Best MCC:0.467
2022-10-19 11:22:23.860 666:link-prediction        INFO     ********************
2022-10-19 11:22:23.861 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:22:26.232 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:22:26.233 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:22:26.233 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:22:33.450 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:22:33.450 749:link-prediction        INFO     eval_acc = 0.719
2022-10-19 11:22:33.460 749:link-prediction        INFO     eval_f1 = 0.7101
2022-10-19 11:22:33.461 749:link-prediction        INFO     eval_mcc = 0.4389
2022-10-19 11:22:33.461 749:link-prediction        INFO     eval_precision = 0.7334
2022-10-19 11:22:33.461 749:link-prediction        INFO     eval_recall = 0.6881
2022-10-19 11:22:33.461 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:22:35.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:22:35.840 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:22:35.840 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:22:43.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:22:43.283 749:link-prediction        INFO     eval_acc = 0.7369
2022-10-19 11:22:43.283 749:link-prediction        INFO     eval_f1 = 0.7328
2022-10-19 11:22:43.283 749:link-prediction        INFO     eval_mcc = 0.4741
2022-10-19 11:22:43.283 749:link-prediction        INFO     eval_precision = 0.7444
2022-10-19 11:22:43.283 749:link-prediction        INFO     eval_recall = 0.7216
2022-10-19 11:22:43.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:22:43.286 642:link-prediction        INFO     ********************
2022-10-19 11:22:43.286 643:link-prediction        INFO     Best f1:0.7328
2022-10-19 11:22:43.286 644:link-prediction        INFO     ********************
2022-10-19 11:22:43.287 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:22:43.287 664:link-prediction        INFO     ********************
2022-10-19 11:22:43.287 665:link-prediction        INFO     Best MCC:0.4741
2022-10-19 11:22:43.287 666:link-prediction        INFO     ********************
2022-10-19 11:22:43.288 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:22:45.618 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:22:45.618 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:22:45.618 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:22:53.072 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:22:53.072 749:link-prediction        INFO     eval_acc = 0.7128
2022-10-19 11:22:53.072 749:link-prediction        INFO     eval_f1 = 0.6968
2022-10-19 11:22:53.072 749:link-prediction        INFO     eval_mcc = 0.428
2022-10-19 11:22:53.072 749:link-prediction        INFO     eval_precision = 0.7378
2022-10-19 11:22:53.073 749:link-prediction        INFO     eval_recall = 0.6601
2022-10-19 11:22:53.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:22:55.455 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:22:55.455 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:22:55.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:23:02.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:23:02.799 749:link-prediction        INFO     eval_acc = 0.7257
2022-10-19 11:23:02.799 749:link-prediction        INFO     eval_f1 = 0.7202
2022-10-19 11:23:02.799 749:link-prediction        INFO     eval_mcc = 0.4517
2022-10-19 11:23:02.799 749:link-prediction        INFO     eval_precision = 0.7349
2022-10-19 11:23:02.799 749:link-prediction        INFO     eval_recall = 0.706
2022-10-19 11:23:02.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:23:05.157 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:23:05.157 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:23:05.157 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:23:12.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:23:12.615 749:link-prediction        INFO     eval_acc = 0.7244
2022-10-19 11:23:12.615 749:link-prediction        INFO     eval_f1 = 0.7285
2022-10-19 11:23:12.615 749:link-prediction        INFO     eval_mcc = 0.449
2022-10-19 11:23:12.615 749:link-prediction        INFO     eval_precision = 0.7178
2022-10-19 11:23:12.615 749:link-prediction        INFO     eval_recall = 0.7397
2022-10-19 11:23:12.615 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:23:14.990 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:23:14.990 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:23:14.990 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:23:22.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:23:22.433 749:link-prediction        INFO     eval_acc = 0.7215
2022-10-19 11:23:22.433 749:link-prediction        INFO     eval_f1 = 0.7192
2022-10-19 11:23:22.433 749:link-prediction        INFO     eval_mcc = 0.443
2022-10-19 11:23:22.433 749:link-prediction        INFO     eval_precision = 0.7251
2022-10-19 11:23:22.433 749:link-prediction        INFO     eval_recall = 0.7135
2022-10-19 11:23:22.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:23:24.806 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:23:24.806 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:23:24.806 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:23:32.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:23:32.116 749:link-prediction        INFO     eval_acc = 0.7314
2022-10-19 11:23:32.116 749:link-prediction        INFO     eval_f1 = 0.729
2022-10-19 11:23:32.116 749:link-prediction        INFO     eval_mcc = 0.463
2022-10-19 11:23:32.116 749:link-prediction        INFO     eval_precision = 0.7357
2022-10-19 11:23:32.116 749:link-prediction        INFO     eval_recall = 0.7225
2022-10-19 11:23:32.116 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:23:34.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:23:34.497 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:23:34.498 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:23:41.957 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:23:41.957 749:link-prediction        INFO     eval_acc = 0.7172
2022-10-19 11:23:41.957 749:link-prediction        INFO     eval_f1 = 0.7349
2022-10-19 11:23:41.957 749:link-prediction        INFO     eval_mcc = 0.4383
2022-10-19 11:23:41.957 749:link-prediction        INFO     eval_precision = 0.6916
2022-10-19 11:23:41.958 749:link-prediction        INFO     eval_recall = 0.7841
2022-10-19 11:23:41.958 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:23:41.960 642:link-prediction        INFO     ********************
2022-10-19 11:23:41.960 643:link-prediction        INFO     Best f1:0.7349
2022-10-19 11:23:41.960 644:link-prediction        INFO     ********************
2022-10-19 11:23:41.961 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:23:44.359 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:23:44.359 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:23:44.360 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:23:51.849 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:23:51.850 749:link-prediction        INFO     eval_acc = 0.7246
2022-10-19 11:23:51.850 749:link-prediction        INFO     eval_f1 = 0.7256
2022-10-19 11:23:51.850 749:link-prediction        INFO     eval_mcc = 0.4492
2022-10-19 11:23:51.850 749:link-prediction        INFO     eval_precision = 0.723
2022-10-19 11:23:51.850 749:link-prediction        INFO     eval_recall = 0.7282
2022-10-19 11:23:51.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:23:54.228 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:23:54.228 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:23:54.228 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:24:01.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:24:01.705 749:link-prediction        INFO     eval_acc = 0.729
2022-10-19 11:24:01.705 749:link-prediction        INFO     eval_f1 = 0.7172
2022-10-19 11:24:01.705 749:link-prediction        INFO     eval_mcc = 0.4596
2022-10-19 11:24:01.705 749:link-prediction        INFO     eval_precision = 0.7499
2022-10-19 11:24:01.705 749:link-prediction        INFO     eval_recall = 0.6872
2022-10-19 11:24:01.705 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:24:04.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:24:04.090 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:24:04.091 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:24:11.596 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:24:11.596 749:link-prediction        INFO     eval_acc = 0.7331
2022-10-19 11:24:11.596 749:link-prediction        INFO     eval_f1 = 0.7339
2022-10-19 11:24:11.597 749:link-prediction        INFO     eval_mcc = 0.4662
2022-10-19 11:24:11.597 749:link-prediction        INFO     eval_precision = 0.7316
2022-10-19 11:24:11.597 749:link-prediction        INFO     eval_recall = 0.7362
2022-10-19 11:24:11.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:24:13.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:24:13.952 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:24:13.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:24:21.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:24:21.435 749:link-prediction        INFO     eval_acc = 0.7318
2022-10-19 11:24:21.435 749:link-prediction        INFO     eval_f1 = 0.7318
2022-10-19 11:24:21.435 749:link-prediction        INFO     eval_mcc = 0.4636
2022-10-19 11:24:21.435 749:link-prediction        INFO     eval_precision = 0.7318
2022-10-19 11:24:21.435 749:link-prediction        INFO     eval_recall = 0.7318
2022-10-19 11:24:21.435 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:24:21.880 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:24:21.880 770:link-prediction        INFO     Num examples = 10840
2022-10-19 11:24:21.881 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:24:29.179 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:24:29.179 814:link-prediction        INFO     eval_acc = 0.715
2022-10-19 11:24:29.180 814:link-prediction        INFO     eval_f1 = 0.7358
2022-10-19 11:24:29.180 814:link-prediction        INFO     eval_mcc = 0.4355
2022-10-19 11:24:29.180 814:link-prediction        INFO     eval_precision = 0.6859
2022-10-19 11:24:29.180 814:link-prediction        INFO     eval_recall = 0.7935
2022-10-19 11:24:29.180 814:link-prediction        INFO     eval_threshold = 0.5
