2023-06-05 04:19:51.232 936:link-prediction        DEBUG  main message
2023-06-05 04:21:36.659 543:link-prediction        INFO     ********************
2023-06-05 04:21:36.659 544:link-prediction        INFO     Best f1:0.9173
2023-06-05 04:21:36.659 545:link-prediction        INFO     ********************
2023-06-05 04:21:36.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:36.662 565:link-prediction        INFO     ********************
2023-06-05 04:21:36.663 566:link-prediction        INFO     Best MCC:0.8305
2023-06-05 04:21:36.663 567:link-prediction        INFO     ********************
2023-06-05 04:21:36.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:37.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:37.875 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:37.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:42.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:42.056 650:link-prediction        INFO     eval_acc = 0.9127
2023-06-05 04:21:42.056 650:link-prediction        INFO     eval_f1 = 0.9175
2023-06-05 04:21:42.056 650:link-prediction        INFO     eval_mcc = 0.8311
2023-06-05 04:21:42.056 650:link-prediction        INFO     eval_precision = 0.8691
2023-06-05 04:21:42.056 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 04:21:42.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:42.059 543:link-prediction        INFO     ********************
2023-06-05 04:21:42.059 544:link-prediction        INFO     Best f1:0.9175
2023-06-05 04:21:42.059 545:link-prediction        INFO     ********************
2023-06-05 04:21:42.061 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:42.062 565:link-prediction        INFO     ********************
2023-06-05 04:21:42.062 566:link-prediction        INFO     Best MCC:0.8311
2023-06-05 04:21:42.062 567:link-prediction        INFO     ********************
2023-06-05 04:21:42.063 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:43.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:43.165 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:43.165 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:50.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:50.163 650:link-prediction        INFO     eval_acc = 0.9136
2023-06-05 04:21:50.163 650:link-prediction        INFO     eval_f1 = 0.9182
2023-06-05 04:21:50.163 650:link-prediction        INFO     eval_mcc = 0.8325
2023-06-05 04:21:50.163 650:link-prediction        INFO     eval_precision = 0.872
2023-06-05 04:21:50.164 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-05 04:21:50.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:50.166 543:link-prediction        INFO     ********************
2023-06-05 04:21:50.166 544:link-prediction        INFO     Best f1:0.9182
2023-06-05 04:21:50.166 545:link-prediction        INFO     ********************
2023-06-05 04:21:50.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:50.170 565:link-prediction        INFO     ********************
2023-06-05 04:21:50.170 566:link-prediction        INFO     Best MCC:0.8325
2023-06-05 04:21:50.170 567:link-prediction        INFO     ********************
2023-06-05 04:21:50.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:51.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:51.334 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:51.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:55.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:55.144 650:link-prediction        INFO     eval_acc = 0.9136
2023-06-05 04:21:55.145 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-05 04:21:55.145 650:link-prediction        INFO     eval_mcc = 0.8323
2023-06-05 04:21:55.145 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-05 04:21:55.145 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 04:21:55.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:56.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:56.210 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:56.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:00.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:00.897 650:link-prediction        INFO     eval_acc = 0.911
2023-06-05 04:22:00.898 650:link-prediction        INFO     eval_f1 = 0.9147
2023-06-05 04:22:00.898 650:link-prediction        INFO     eval_mcc = 0.8251
2023-06-05 04:22:00.898 650:link-prediction        INFO     eval_precision = 0.8781
2023-06-05 04:22:00.898 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 04:22:00.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:01.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:22:01.757 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:22:01.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:04.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:04.933 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-05 04:22:04.933 650:link-prediction        INFO     eval_f1 = 0.9156
2023-06-05 04:22:04.934 650:link-prediction        INFO     eval_mcc = 0.827
2023-06-05 04:22:04.934 650:link-prediction        INFO     eval_precision = 0.8764
2023-06-05 04:22:04.934 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 04:22:04.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:05.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:22:05.851 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:22:05.851 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:10.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:10.053 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-05 04:22:10.054 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-05 04:22:10.054 650:link-prediction        INFO     eval_mcc = 0.8323
2023-06-05 04:22:10.054 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 04:22:10.054 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 04:22:10.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:11.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:22:11.262 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:22:11.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:15.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:15.051 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-05 04:22:15.052 650:link-prediction        INFO     eval_f1 = 0.917
2023-06-05 04:22:15.052 650:link-prediction        INFO     eval_mcc = 0.8299
2023-06-05 04:22:15.052 650:link-prediction        INFO     eval_precision = 0.8795
2023-06-05 04:22:15.052 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 04:22:15.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:15.434 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:22:15.435 672:link-prediction        INFO     Num examples = 2814
2023-06-05 04:22:15.435 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:19.208 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:22:19.209 716:link-prediction        INFO     eval_acc = 0.9055
2023-06-05 04:22:19.209 716:link-prediction        INFO     eval_f1 = 0.9108
2023-06-05 04:22:19.209 716:link-prediction        INFO     eval_mcc = 0.8168
2023-06-05 04:22:19.209 716:link-prediction        INFO     eval_precision = 0.8622
2023-06-05 04:22:19.209 716:link-prediction        INFO     eval_recall = 0.9652
2023-06-05 04:22:19.210 716:link-prediction        INFO     eval_threshold = 0.5
