2023-05-13 10:37:19.903 933:link-prediction        DEBUG  main message
2023-05-13 10:38:48.676 647:link-prediction        INFO     eval_mcc = 0.8369
2023-05-13 10:38:48.676 647:link-prediction        INFO     eval_precision = 0.8779
2023-05-13 10:38:48.676 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 10:38:48.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:48.678 540:link-prediction        INFO     ********************
2023-05-13 10:38:48.679 541:link-prediction        INFO     Best f1:0.9203
2023-05-13 10:38:48.679 542:link-prediction        INFO     ********************
2023-05-13 10:38:48.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:48.680 562:link-prediction        INFO     ********************
2023-05-13 10:38:48.680 563:link-prediction        INFO     Best MCC:0.8369
2023-05-13 10:38:48.680 564:link-prediction        INFO     ********************
2023-05-13 10:38:48.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:49.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:49.229 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:49.229 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:50.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:50.877 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 10:38:50.877 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-13 10:38:50.877 647:link-prediction        INFO     eval_mcc = 0.8298
2023-05-13 10:38:50.877 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-13 10:38:50.877 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:50.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:51.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:51.422 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:51.422 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:53.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:53.069 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 10:38:53.069 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 10:38:53.069 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-13 10:38:53.069 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-13 10:38:53.070 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:53.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:53.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:53.614 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:53.614 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:55.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:55.264 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 10:38:55.265 647:link-prediction        INFO     eval_f1 = 0.9195
2023-05-13 10:38:55.265 647:link-prediction        INFO     eval_mcc = 0.8352
2023-05-13 10:38:55.265 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 10:38:55.265 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:55.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:55.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:55.811 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:55.811 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:57.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:57.459 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 10:38:57.459 647:link-prediction        INFO     eval_f1 = 0.918
2023-05-13 10:38:57.459 647:link-prediction        INFO     eval_mcc = 0.8322
2023-05-13 10:38:57.459 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-13 10:38:57.459 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:57.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:58.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:58.007 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:58.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:59.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:59.659 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 10:38:59.659 647:link-prediction        INFO     eval_f1 = 0.9186
2023-05-13 10:38:59.659 647:link-prediction        INFO     eval_mcc = 0.8334
2023-05-13 10:38:59.659 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-13 10:38:59.659 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:59.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:00.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:00.204 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:00.204 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:01.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:01.855 647:link-prediction        INFO     eval_acc = 0.916
2023-05-13 10:39:01.855 647:link-prediction        INFO     eval_f1 = 0.9202
2023-05-13 10:39:01.855 647:link-prediction        INFO     eval_mcc = 0.8367
2023-05-13 10:39:01.855 647:link-prediction        INFO     eval_precision = 0.8756
2023-05-13 10:39:01.855 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 10:39:01.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:02.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:02.400 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:02.400 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:04.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:04.055 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 10:39:04.055 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-13 10:39:04.055 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-13 10:39:04.055 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 10:39:04.055 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 10:39:04.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:04.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:39:04.611 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:39:04.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:06.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:39:06.262 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 10:39:06.262 647:link-prediction        INFO     eval_f1 = 0.9194
2023-05-13 10:39:06.262 647:link-prediction        INFO     eval_mcc = 0.8351
2023-05-13 10:39:06.262 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-13 10:39:06.263 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 10:39:06.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:39:06.400 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:39:06.400 669:link-prediction        INFO     Num examples = 2814
2023-05-13 10:39:06.400 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:39:07.917 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:39:07.917 713:link-prediction        INFO     eval_acc = 0.9037
2023-05-13 10:39:07.917 713:link-prediction        INFO     eval_f1 = 0.9084
2023-05-13 10:39:07.917 713:link-prediction        INFO     eval_mcc = 0.8117
2023-05-13 10:39:07.918 713:link-prediction        INFO     eval_precision = 0.866
2023-05-13 10:39:07.918 713:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 10:39:07.918 713:link-prediction        INFO     eval_threshold = 0.5
