2022-10-07 12:22:33.793 933:link-prediction        DEBUG  main message
2022-10-07 12:24:04.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:04.611 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:04.611 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:06.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:06.109 647:link-prediction        INFO     eval_acc = 0.913
2022-10-07 12:24:06.110 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-07 12:24:06.110 647:link-prediction        INFO     eval_mcc = 0.8304
2022-10-07 12:24:06.110 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-07 12:24:06.110 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 12:24:06.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:06.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:06.605 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:06.605 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:08.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:08.108 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-07 12:24:08.108 647:link-prediction        INFO     eval_f1 = 0.9214
2022-10-07 12:24:08.109 647:link-prediction        INFO     eval_mcc = 0.8396
2022-10-07 12:24:08.109 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-07 12:24:08.109 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-07 12:24:08.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:08.111 540:link-prediction        INFO     ********************
2022-10-07 12:24:08.111 541:link-prediction        INFO     Best f1:0.9214
2022-10-07 12:24:08.111 542:link-prediction        INFO     ********************
2022-10-07 12:24:08.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:24:08.112 562:link-prediction        INFO     ********************
2022-10-07 12:24:08.112 563:link-prediction        INFO     Best MCC:0.8396
2022-10-07 12:24:08.112 564:link-prediction        INFO     ********************
2022-10-07 12:24:08.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:24:08.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:08.607 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:08.607 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:10.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:10.109 647:link-prediction        INFO     eval_acc = 0.9117
2022-10-07 12:24:10.109 647:link-prediction        INFO     eval_f1 = 0.9155
2022-10-07 12:24:10.109 647:link-prediction        INFO     eval_mcc = 0.8268
2022-10-07 12:24:10.109 647:link-prediction        INFO     eval_precision = 0.8773
2022-10-07 12:24:10.109 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 12:24:10.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:10.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:10.610 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:10.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:12.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:12.115 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-07 12:24:12.115 647:link-prediction        INFO     eval_f1 = 0.9179
2022-10-07 12:24:12.115 647:link-prediction        INFO     eval_mcc = 0.8317
2022-10-07 12:24:12.115 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-07 12:24:12.115 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 12:24:12.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:12.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:12.612 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:12.612 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:14.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:14.115 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-07 12:24:14.115 647:link-prediction        INFO     eval_f1 = 0.9192
2022-10-07 12:24:14.115 647:link-prediction        INFO     eval_mcc = 0.8347
2022-10-07 12:24:14.115 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-07 12:24:14.115 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 12:24:14.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:14.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:14.614 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:14.615 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:16.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:16.119 647:link-prediction        INFO     eval_acc = 0.915
2022-10-07 12:24:16.119 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-07 12:24:16.119 647:link-prediction        INFO     eval_mcc = 0.8354
2022-10-07 12:24:16.119 647:link-prediction        INFO     eval_precision = 0.8723
2022-10-07 12:24:16.119 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 12:24:16.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:16.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:16.616 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:16.616 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:18.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:18.119 647:link-prediction        INFO     eval_acc = 0.916
2022-10-07 12:24:18.119 647:link-prediction        INFO     eval_f1 = 0.9206
2022-10-07 12:24:18.119 647:link-prediction        INFO     eval_mcc = 0.8376
2022-10-07 12:24:18.119 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-07 12:24:18.120 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 12:24:18.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:18.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:18.617 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:18.617 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:20.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:20.126 647:link-prediction        INFO     eval_acc = 0.915
2022-10-07 12:24:20.126 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-07 12:24:20.126 647:link-prediction        INFO     eval_mcc = 0.8356
2022-10-07 12:24:20.126 647:link-prediction        INFO     eval_precision = 0.8718
2022-10-07 12:24:20.126 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 12:24:20.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:20.251 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:24:20.251 669:link-prediction        INFO     Num examples = 2814
2022-10-07 12:24:20.251 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:21.615 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:24:21.615 713:link-prediction        INFO     eval_acc = 0.9104
2022-10-07 12:24:21.615 713:link-prediction        INFO     eval_f1 = 0.9168
2022-10-07 12:24:21.615 713:link-prediction        INFO     eval_mcc = 0.8306
2022-10-07 12:24:21.615 713:link-prediction        INFO     eval_precision = 0.8563
2022-10-07 12:24:21.615 713:link-prediction        INFO     eval_recall = 0.9865
2022-10-07 12:24:21.615 713:link-prediction        INFO     eval_threshold = 0.5
