2022-10-22 02:31:50.097 933:link-prediction        DEBUG  main message
2022-10-22 02:35:29.248 647:link-prediction        INFO     eval_precision = 0.5844
2022-10-22 02:35:29.248 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-22 02:35:29.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:35:32.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:35:32.038 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:35:32.039 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:35:41.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:35:41.275 647:link-prediction        INFO     eval_acc = 0.6293
2022-10-22 02:35:41.275 647:link-prediction        INFO     eval_f1 = 0.6133
2022-10-22 02:35:41.275 647:link-prediction        INFO     eval_mcc = 0.2595
2022-10-22 02:35:41.275 647:link-prediction        INFO     eval_precision = 0.641
2022-10-22 02:35:41.275 647:link-prediction        INFO     eval_recall = 0.588
2022-10-22 02:35:41.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:35:43.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:35:43.962 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:35:43.962 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:35:52.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:35:52.907 647:link-prediction        INFO     eval_acc = 0.6254
2022-10-22 02:35:52.907 647:link-prediction        INFO     eval_f1 = 0.6768
2022-10-22 02:35:52.907 647:link-prediction        INFO     eval_mcc = 0.2646
2022-10-22 02:35:52.907 647:link-prediction        INFO     eval_precision = 0.5951
2022-10-22 02:35:52.907 647:link-prediction        INFO     eval_recall = 0.7846
2022-10-22 02:35:52.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:35:55.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:35:55.621 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:35:55.621 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:36:04.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:36:04.812 647:link-prediction        INFO     eval_acc = 0.6315
2022-10-22 02:36:04.812 647:link-prediction        INFO     eval_f1 = 0.6092
2022-10-22 02:36:04.812 647:link-prediction        INFO     eval_mcc = 0.2647
2022-10-22 02:36:04.812 647:link-prediction        INFO     eval_precision = 0.6484
2022-10-22 02:36:04.813 647:link-prediction        INFO     eval_recall = 0.5745
2022-10-22 02:36:04.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:36:07.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:36:07.497 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:36:07.497 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:36:16.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:36:16.676 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-22 02:36:16.676 647:link-prediction        INFO     eval_f1 = 0.637
2022-10-22 02:36:16.676 647:link-prediction        INFO     eval_mcc = 0.265
2022-10-22 02:36:16.676 647:link-prediction        INFO     eval_precision = 0.6292
2022-10-22 02:36:16.676 647:link-prediction        INFO     eval_recall = 0.645
2022-10-22 02:36:16.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:36:16.802 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:36:16.802 669:link-prediction        INFO     Num examples = 15388
2022-10-22 02:36:16.802 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:36:25.215 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:36:25.215 713:link-prediction        INFO     eval_acc = 0.6394
2022-10-22 02:36:25.215 713:link-prediction        INFO     eval_f1 = 0.6598
2022-10-22 02:36:25.215 713:link-prediction        INFO     eval_mcc = 0.2808
2022-10-22 02:36:25.216 713:link-prediction        INFO     eval_precision = 0.6245
2022-10-22 02:36:25.216 713:link-prediction        INFO     eval_recall = 0.6994
2022-10-22 02:36:25.216 713:link-prediction        INFO     eval_threshold = 0.5
