2022-10-21 19:54:38.814 933:link-prediction        DEBUG  main message
2022-10-21 19:58:11.929 564:link-prediction        INFO     ********************
2022-10-21 19:58:11.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:58:14.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:58:14.809 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:58:14.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:58:24.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:58:24.274 647:link-prediction        INFO     eval_acc = 0.6666
2022-10-21 19:58:24.274 647:link-prediction        INFO     eval_f1 = 0.6992
2022-10-21 19:58:24.274 647:link-prediction        INFO     eval_mcc = 0.3414
2022-10-21 19:58:24.274 647:link-prediction        INFO     eval_precision = 0.6369
2022-10-21 19:58:24.274 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-21 19:58:24.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:58:24.274 562:link-prediction        INFO     ********************
2022-10-21 19:58:24.274 563:link-prediction        INFO     Best MCC:0.3414
2022-10-21 19:58:24.274 564:link-prediction        INFO     ********************
2022-10-21 19:58:24.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:58:27.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:58:27.240 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:58:27.241 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:58:36.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:58:36.625 647:link-prediction        INFO     eval_acc = 0.6574
2022-10-21 19:58:36.625 647:link-prediction        INFO     eval_f1 = 0.652
2022-10-21 19:58:36.625 647:link-prediction        INFO     eval_mcc = 0.3149
2022-10-21 19:58:36.625 647:link-prediction        INFO     eval_precision = 0.6624
2022-10-21 19:58:36.625 647:link-prediction        INFO     eval_recall = 0.6418
2022-10-21 19:58:36.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:58:39.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:58:39.419 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:58:39.419 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:58:48.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:58:48.766 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-21 19:58:48.766 647:link-prediction        INFO     eval_f1 = 0.6955
2022-10-21 19:58:48.766 647:link-prediction        INFO     eval_mcc = 0.3444
2022-10-21 19:58:48.766 647:link-prediction        INFO     eval_precision = 0.6451
2022-10-21 19:58:48.766 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-21 19:58:48.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:58:48.767 562:link-prediction        INFO     ********************
2022-10-21 19:58:48.767 563:link-prediction        INFO     Best MCC:0.3444
2022-10-21 19:58:48.767 564:link-prediction        INFO     ********************
2022-10-21 19:58:48.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:58:51.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:58:51.609 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:58:51.609 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:59:00.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:59:00.769 647:link-prediction        INFO     eval_acc = 0.6604
2022-10-21 19:59:00.769 647:link-prediction        INFO     eval_f1 = 0.6651
2022-10-21 19:59:00.769 647:link-prediction        INFO     eval_mcc = 0.321
2022-10-21 19:59:00.769 647:link-prediction        INFO     eval_precision = 0.6561
2022-10-21 19:59:00.769 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-21 19:59:00.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:59:03.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:59:03.567 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:59:03.567 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:59:13.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:59:13.142 647:link-prediction        INFO     eval_acc = 0.6637
2022-10-21 19:59:13.142 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-21 19:59:13.142 647:link-prediction        INFO     eval_mcc = 0.3275
2022-10-21 19:59:13.142 647:link-prediction        INFO     eval_precision = 0.6604
2022-10-21 19:59:13.142 647:link-prediction        INFO     eval_recall = 0.6739
2022-10-21 19:59:13.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:59:13.282 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:59:13.283 669:link-prediction        INFO     Num examples = 15388
2022-10-21 19:59:13.283 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:59:22.101 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:59:22.101 713:link-prediction        INFO     eval_acc = 0.6736
2022-10-21 19:59:22.101 713:link-prediction        INFO     eval_f1 = 0.6981
2022-10-21 19:59:22.101 713:link-prediction        INFO     eval_mcc = 0.3519
2022-10-21 19:59:22.101 713:link-prediction        INFO     eval_precision = 0.6494
2022-10-21 19:59:22.101 713:link-prediction        INFO     eval_recall = 0.7546
2022-10-21 19:59:22.102 713:link-prediction        INFO     eval_threshold = 0.5
