2023-05-23 04:57:44.500 952:link-prediction        DEBUG  main message
2023-05-23 05:08:43.223 666:link-prediction        INFO     eval_precision = 0.9197
2023-05-23 05:08:43.224 666:link-prediction        INFO     eval_recall = 0.9634
2023-05-23 05:08:43.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:08:43.224 559:link-prediction        INFO     ********************
2023-05-23 05:08:43.224 560:link-prediction        INFO     Best f1:0.9411
2023-05-23 05:08:43.224 561:link-prediction        INFO     ********************
2023-05-23 05:08:43.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:08:43.227 581:link-prediction        INFO     ********************
2023-05-23 05:08:43.227 582:link-prediction        INFO     Best MCC:0.8803
2023-05-23 05:08:43.227 583:link-prediction        INFO     ********************
2023-05-23 05:08:43.229 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:08:55.072 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:08:55.072 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:08:55.072 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:09:34.454 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:09:34.455 666:link-prediction        INFO     eval_acc = 0.935
2023-05-23 05:09:34.455 666:link-prediction        INFO     eval_f1 = 0.9376
2023-05-23 05:09:34.455 666:link-prediction        INFO     eval_mcc = 0.8731
2023-05-23 05:09:34.455 666:link-prediction        INFO     eval_precision = 0.9016
2023-05-23 05:09:34.456 666:link-prediction        INFO     eval_recall = 0.9767
2023-05-23 05:09:34.456 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:09:46.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:09:46.067 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:09:46.067 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:10:24.421 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:10:24.421 666:link-prediction        INFO     eval_acc = 0.9418
2023-05-23 05:10:24.422 666:link-prediction        INFO     eval_f1 = 0.943
2023-05-23 05:10:24.422 666:link-prediction        INFO     eval_mcc = 0.8844
2023-05-23 05:10:24.422 666:link-prediction        INFO     eval_precision = 0.9237
2023-05-23 05:10:24.422 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-23 05:10:24.422 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:10:24.422 559:link-prediction        INFO     ********************
2023-05-23 05:10:24.422 560:link-prediction        INFO     Best f1:0.943
2023-05-23 05:10:24.423 561:link-prediction        INFO     ********************
2023-05-23 05:10:24.425 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:10:24.425 581:link-prediction        INFO     ********************
2023-05-23 05:10:24.425 582:link-prediction        INFO     Best MCC:0.8844
2023-05-23 05:10:24.425 583:link-prediction        INFO     ********************
2023-05-23 05:10:24.427 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:10:35.735 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:10:35.735 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:10:35.735 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:11:14.418 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:11:14.419 666:link-prediction        INFO     eval_acc = 0.932
2023-05-23 05:11:14.419 666:link-prediction        INFO     eval_f1 = 0.9351
2023-05-23 05:11:14.419 666:link-prediction        INFO     eval_mcc = 0.868
2023-05-23 05:11:14.419 666:link-prediction        INFO     eval_precision = 0.8936
2023-05-23 05:11:14.420 666:link-prediction        INFO     eval_recall = 0.9807
2023-05-23 05:11:14.420 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:11:25.838 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:11:25.838 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:11:25.838 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:12:04.231 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:12:04.232 666:link-prediction        INFO     eval_acc = 0.9418
2023-05-23 05:12:04.232 666:link-prediction        INFO     eval_f1 = 0.9432
2023-05-23 05:12:04.232 666:link-prediction        INFO     eval_mcc = 0.8847
2023-05-23 05:12:04.232 666:link-prediction        INFO     eval_precision = 0.9216
2023-05-23 05:12:04.232 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-23 05:12:04.232 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:12:04.233 559:link-prediction        INFO     ********************
2023-05-23 05:12:04.233 560:link-prediction        INFO     Best f1:0.9432
2023-05-23 05:12:04.233 561:link-prediction        INFO     ********************
2023-05-23 05:12:04.235 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:12:04.236 581:link-prediction        INFO     ********************
2023-05-23 05:12:04.236 582:link-prediction        INFO     Best MCC:0.8847
2023-05-23 05:12:04.236 583:link-prediction        INFO     ********************
2023-05-23 05:12:04.238 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:12:15.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:12:15.186 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:12:15.187 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:12:54.391 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:12:54.392 666:link-prediction        INFO     eval_acc = 0.9391
2023-05-23 05:12:54.392 666:link-prediction        INFO     eval_f1 = 0.9412
2023-05-23 05:12:54.392 666:link-prediction        INFO     eval_mcc = 0.8805
2023-05-23 05:12:54.392 666:link-prediction        INFO     eval_precision = 0.9102
2023-05-23 05:12:54.392 666:link-prediction        INFO     eval_recall = 0.9744
2023-05-23 05:12:54.392 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:13:05.356 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:13:05.357 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:13:05.357 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:13:43.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:13:43.896 666:link-prediction        INFO     eval_acc = 0.9419
2023-05-23 05:13:43.896 666:link-prediction        INFO     eval_f1 = 0.9436
2023-05-23 05:13:43.896 666:link-prediction        INFO     eval_mcc = 0.8855
2023-05-23 05:13:43.896 666:link-prediction        INFO     eval_precision = 0.9158
2023-05-23 05:13:43.896 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-23 05:13:43.897 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:13:43.897 559:link-prediction        INFO     ********************
2023-05-23 05:13:43.897 560:link-prediction        INFO     Best f1:0.9436
2023-05-23 05:13:43.897 561:link-prediction        INFO     ********************
2023-05-23 05:13:43.900 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:13:43.900 581:link-prediction        INFO     ********************
2023-05-23 05:13:43.900 582:link-prediction        INFO     Best MCC:0.8855
2023-05-23 05:13:43.901 583:link-prediction        INFO     ********************
2023-05-23 05:13:43.902 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:13:55.105 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:13:55.105 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:13:55.106 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:14:33.617 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:14:33.618 666:link-prediction        INFO     eval_acc = 0.944
2023-05-23 05:14:33.618 666:link-prediction        INFO     eval_f1 = 0.9453
2023-05-23 05:14:33.618 666:link-prediction        INFO     eval_mcc = 0.8891
2023-05-23 05:14:33.618 666:link-prediction        INFO     eval_precision = 0.9243
2023-05-23 05:14:33.618 666:link-prediction        INFO     eval_recall = 0.9673
2023-05-23 05:14:33.618 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:14:33.619 559:link-prediction        INFO     ********************
2023-05-23 05:14:33.619 560:link-prediction        INFO     Best f1:0.9453
2023-05-23 05:14:33.619 561:link-prediction        INFO     ********************
2023-05-23 05:14:33.621 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:14:33.621 581:link-prediction        INFO     ********************
2023-05-23 05:14:33.622 582:link-prediction        INFO     Best MCC:0.8891
2023-05-23 05:14:33.622 583:link-prediction        INFO     ********************
2023-05-23 05:14:33.624 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:14:44.855 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:14:44.856 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:14:44.856 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:15:22.992 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:15:22.992 666:link-prediction        INFO     eval_acc = 0.9423
2023-05-23 05:15:22.992 666:link-prediction        INFO     eval_f1 = 0.944
2023-05-23 05:15:22.992 666:link-prediction        INFO     eval_mcc = 0.8862
2023-05-23 05:15:22.993 666:link-prediction        INFO     eval_precision = 0.9166
2023-05-23 05:15:22.993 666:link-prediction        INFO     eval_recall = 0.973
2023-05-23 05:15:22.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:15:23.273 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:15:23.274 688:link-prediction        INFO     Num examples = 43588
2023-05-23 05:15:23.274 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:16:03.196 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:16:03.197 732:link-prediction        INFO     eval_acc = 0.9409
2023-05-23 05:16:03.197 732:link-prediction        INFO     eval_f1 = 0.9423
2023-05-23 05:16:03.197 732:link-prediction        INFO     eval_mcc = 0.8829
2023-05-23 05:16:03.197 732:link-prediction        INFO     eval_precision = 0.9197
2023-05-23 05:16:03.197 732:link-prediction        INFO     eval_recall = 0.9661
2023-05-23 05:16:03.197 732:link-prediction        INFO     eval_threshold = 0.5
