2022-10-06 19:31:13.962 933:link-prediction        DEBUG  main message
2022-10-06 19:36:13.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:36:17.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:36:17.609 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:36:17.610 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:36:30.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:36:30.049 647:link-prediction        INFO     eval_acc = 0.839
2022-10-06 19:36:30.050 647:link-prediction        INFO     eval_f1 = 0.8348
2022-10-06 19:36:30.050 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-06 19:36:30.050 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-06 19:36:30.050 647:link-prediction        INFO     eval_recall = 0.8132
2022-10-06 19:36:30.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:36:33.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:36:33.962 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:36:33.962 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:36:46.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:36:46.526 647:link-prediction        INFO     eval_acc = 0.8425
2022-10-06 19:36:46.526 647:link-prediction        INFO     eval_f1 = 0.8395
2022-10-06 19:36:46.526 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-06 19:36:46.526 647:link-prediction        INFO     eval_precision = 0.856
2022-10-06 19:36:46.526 647:link-prediction        INFO     eval_recall = 0.8236
2022-10-06 19:36:46.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:36:50.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:36:50.447 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:36:50.448 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:37:03.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:37:03.236 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-06 19:37:03.236 647:link-prediction        INFO     eval_f1 = 0.8381
2022-10-06 19:37:03.236 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-06 19:37:03.236 647:link-prediction        INFO     eval_precision = 0.8467
2022-10-06 19:37:03.236 647:link-prediction        INFO     eval_recall = 0.8297
2022-10-06 19:37:03.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:37:07.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:37:07.170 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:37:07.170 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:37:19.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:37:19.820 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-06 19:37:19.820 647:link-prediction        INFO     eval_f1 = 0.8346
2022-10-06 19:37:19.820 647:link-prediction        INFO     eval_mcc = 0.6771
2022-10-06 19:37:19.821 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-06 19:37:19.821 647:link-prediction        INFO     eval_recall = 0.8166
2022-10-06 19:37:19.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:37:23.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:37:23.857 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:37:23.857 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:37:36.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:37:36.686 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-06 19:37:36.686 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-06 19:37:36.686 647:link-prediction        INFO     eval_mcc = 0.6802
2022-10-06 19:37:36.686 647:link-prediction        INFO     eval_precision = 0.854
2022-10-06 19:37:36.687 647:link-prediction        INFO     eval_recall = 0.8199
2022-10-06 19:37:36.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:37:37.280 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 19:37:37.280 669:link-prediction        INFO     Num examples = 21866
2022-10-06 19:37:37.280 670:link-prediction        INFO     Batch size = 32
2022-10-06 19:37:49.428 711:link-prediction        INFO   ***** Test results *****
2022-10-06 19:37:49.428 713:link-prediction        INFO     eval_acc = 0.8422
2022-10-06 19:37:49.428 713:link-prediction        INFO     eval_f1 = 0.833
2022-10-06 19:37:49.428 713:link-prediction        INFO     eval_mcc = 0.6887
2022-10-06 19:37:49.428 713:link-prediction        INFO     eval_precision = 0.8849
2022-10-06 19:37:49.428 713:link-prediction        INFO     eval_recall = 0.7868
2022-10-06 19:37:49.429 713:link-prediction        INFO     eval_threshold = 0.5
