2022-10-10 17:01:23.691 933:link-prediction        DEBUG  main message
2022-10-10 17:03:39.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:41.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:41.152 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:41.152 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:46.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:46.157 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-10 17:03:46.157 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-10 17:03:46.157 647:link-prediction        INFO     eval_mcc = 0.744
2022-10-10 17:03:46.157 647:link-prediction        INFO     eval_precision = 0.8176
2022-10-10 17:03:46.157 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-10 17:03:46.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:46.157 540:link-prediction        INFO     ********************
2022-10-10 17:03:46.158 541:link-prediction        INFO     Best f1:0.877
2022-10-10 17:03:46.158 542:link-prediction        INFO     ********************
2022-10-10 17:03:46.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:03:46.158 562:link-prediction        INFO     ********************
2022-10-10 17:03:46.159 563:link-prediction        INFO     Best MCC:0.744
2022-10-10 17:03:46.159 564:link-prediction        INFO     ********************
2022-10-10 17:03:46.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:03:47.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:47.769 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:47.769 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:52.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:52.773 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-10 17:03:52.773 647:link-prediction        INFO     eval_f1 = 0.8763
2022-10-10 17:03:52.773 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-10 17:03:52.773 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-10 17:03:52.774 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-10 17:03:52.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:54.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:54.376 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:54.376 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:59.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:59.387 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-10 17:03:59.387 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-10 17:03:59.387 647:link-prediction        INFO     eval_mcc = 0.749
2022-10-10 17:03:59.387 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-10 17:03:59.388 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-10 17:03:59.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:59.388 540:link-prediction        INFO     ********************
2022-10-10 17:03:59.388 541:link-prediction        INFO     Best f1:0.8791
2022-10-10 17:03:59.388 542:link-prediction        INFO     ********************
2022-10-10 17:03:59.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:03:59.389 562:link-prediction        INFO     ********************
2022-10-10 17:03:59.389 563:link-prediction        INFO     Best MCC:0.749
2022-10-10 17:03:59.389 564:link-prediction        INFO     ********************
2022-10-10 17:03:59.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:04:00.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:04:00.997 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:04:00.997 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:04:06.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:04:06.005 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-10 17:04:06.005 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-10 17:04:06.005 647:link-prediction        INFO     eval_mcc = 0.758
2022-10-10 17:04:06.005 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-10 17:04:06.006 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 17:04:06.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:04:06.006 540:link-prediction        INFO     ********************
2022-10-10 17:04:06.006 541:link-prediction        INFO     Best f1:0.8834
2022-10-10 17:04:06.006 542:link-prediction        INFO     ********************
2022-10-10 17:04:06.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:04:06.007 562:link-prediction        INFO     ********************
2022-10-10 17:04:06.007 563:link-prediction        INFO     Best MCC:0.758
2022-10-10 17:04:06.007 564:link-prediction        INFO     ********************
2022-10-10 17:04:06.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:04:07.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:04:07.619 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:04:07.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:04:12.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:04:12.631 647:link-prediction        INFO     eval_acc = 0.8707
2022-10-10 17:04:12.632 647:link-prediction        INFO     eval_f1 = 0.8821
2022-10-10 17:04:12.632 647:link-prediction        INFO     eval_mcc = 0.7556
2022-10-10 17:04:12.632 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-10 17:04:12.632 647:link-prediction        INFO     eval_recall = 0.967
2022-10-10 17:04:12.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:04:14.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:04:14.242 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:04:14.242 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:04:19.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:04:19.257 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-10 17:04:19.257 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-10 17:04:19.257 647:link-prediction        INFO     eval_mcc = 0.7567
2022-10-10 17:04:19.257 647:link-prediction        INFO     eval_precision = 0.8051
2022-10-10 17:04:19.257 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-10 17:04:19.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:04:20.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:04:20.864 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:04:20.864 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:04:25.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:04:25.881 647:link-prediction        INFO     eval_acc = 0.8709
2022-10-10 17:04:25.881 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-10 17:04:25.881 647:link-prediction        INFO     eval_mcc = 0.7563
2022-10-10 17:04:25.881 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-10 17:04:25.881 647:link-prediction        INFO     eval_recall = 0.968
2022-10-10 17:04:25.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:04:26.418 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:04:26.418 669:link-prediction        INFO     Num examples = 7842
2022-10-10 17:04:26.418 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:04:31.044 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:04:31.044 713:link-prediction        INFO     eval_acc = 0.8758
2022-10-10 17:04:31.044 713:link-prediction        INFO     eval_f1 = 0.8861
2022-10-10 17:04:31.044 713:link-prediction        INFO     eval_mcc = 0.7641
2022-10-10 17:04:31.044 713:link-prediction        INFO     eval_precision = 0.8185
2022-10-10 17:04:31.045 713:link-prediction        INFO     eval_recall = 0.9658
2022-10-10 17:04:31.045 713:link-prediction        INFO     eval_threshold = 0.5
