2022-10-10 00:14:49.928 933:link-prediction        DEBUG  main message
2022-10-10 00:16:57.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:57.534 540:link-prediction        INFO     ********************
2022-10-10 00:16:57.534 541:link-prediction        INFO     Best f1:0.8932
2022-10-10 00:16:57.534 542:link-prediction        INFO     ********************
2022-10-10 00:16:57.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:16:57.535 562:link-prediction        INFO     ********************
2022-10-10 00:16:57.535 563:link-prediction        INFO     Best MCC:0.7792
2022-10-10 00:16:57.535 564:link-prediction        INFO     ********************
2022-10-10 00:16:57.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:58.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:58.953 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:58.953 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:03.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:03.433 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-10 00:17:03.433 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-10 00:17:03.433 647:link-prediction        INFO     eval_mcc = 0.774
2022-10-10 00:17:03.433 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-10 00:17:03.434 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 00:17:03.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:04.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:17:04.846 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:17:04.846 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:09.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:09.220 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-10 00:17:09.220 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-10 00:17:09.220 647:link-prediction        INFO     eval_mcc = 0.7809
2022-10-10 00:17:09.220 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-10 00:17:09.220 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-10 00:17:09.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:09.220 540:link-prediction        INFO     ********************
2022-10-10 00:17:09.220 541:link-prediction        INFO     Best f1:0.8939
2022-10-10 00:17:09.220 542:link-prediction        INFO     ********************
2022-10-10 00:17:09.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:17:09.221 562:link-prediction        INFO     ********************
2022-10-10 00:17:09.222 563:link-prediction        INFO     Best MCC:0.7809
2022-10-10 00:17:09.222 564:link-prediction        INFO     ********************
2022-10-10 00:17:09.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:17:10.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:17:10.635 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:17:10.636 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:15.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:15.111 647:link-prediction        INFO     eval_acc = 0.886
2022-10-10 00:17:15.111 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-10 00:17:15.111 647:link-prediction        INFO     eval_mcc = 0.78
2022-10-10 00:17:15.111 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-10 00:17:15.111 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-10 00:17:15.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:16.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:17:16.518 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:17:16.518 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:20.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:20.998 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-10 00:17:20.998 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-10 00:17:20.998 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-10 00:17:20.998 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-10 00:17:20.998 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-10 00:17:20.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:20.999 540:link-prediction        INFO     ********************
2022-10-10 00:17:20.999 541:link-prediction        INFO     Best f1:0.8943
2022-10-10 00:17:20.999 542:link-prediction        INFO     ********************
2022-10-10 00:17:20.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:17:21.000 562:link-prediction        INFO     ********************
2022-10-10 00:17:21.000 563:link-prediction        INFO     Best MCC:0.7814
2022-10-10 00:17:21.000 564:link-prediction        INFO     ********************
2022-10-10 00:17:21.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:17:22.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:17:22.413 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:17:22.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:26.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:26.709 647:link-prediction        INFO     eval_acc = 0.886
2022-10-10 00:17:26.710 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-10 00:17:26.710 647:link-prediction        INFO     eval_mcc = 0.7788
2022-10-10 00:17:26.710 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 00:17:26.710 647:link-prediction        INFO     eval_recall = 0.952
2022-10-10 00:17:26.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:28.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:17:28.116 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:17:28.116 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:32.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:32.602 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-10 00:17:32.602 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-10 00:17:32.602 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-10 00:17:32.603 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 00:17:32.603 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-10 00:17:32.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:34.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:17:34.008 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:17:34.008 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:38.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:17:38.482 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-10 00:17:38.482 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-10 00:17:38.482 647:link-prediction        INFO     eval_mcc = 0.7785
2022-10-10 00:17:38.482 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-10 00:17:38.482 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-10 00:17:38.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:17:38.958 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:17:38.958 669:link-prediction        INFO     Num examples = 7842
2022-10-10 00:17:38.958 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:17:43.018 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:17:43.019 713:link-prediction        INFO     eval_acc = 0.8925
2022-10-10 00:17:43.029 713:link-prediction        INFO     eval_f1 = 0.9008
2022-10-10 00:17:43.029 713:link-prediction        INFO     eval_mcc = 0.7962
2022-10-10 00:17:43.030 713:link-prediction        INFO     eval_precision = 0.8363
2022-10-10 00:17:43.030 713:link-prediction        INFO     eval_recall = 0.976
2022-10-10 00:17:43.030 713:link-prediction        INFO     eval_threshold = 0.5
