2023-05-14 15:35:55.315 933:link-prediction        DEBUG  main message
2023-05-14 15:41:35.058 563:link-prediction        INFO     Best MCC:0.2283
2023-05-14 15:41:35.058 564:link-prediction        INFO     ********************
2023-05-14 15:41:35.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:41:38.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:41:38.869 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:41:38.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:41:48.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:41:48.277 647:link-prediction        INFO     eval_acc = 0.6134
2023-05-14 15:41:48.277 647:link-prediction        INFO     eval_f1 = 0.6254
2023-05-14 15:41:48.278 647:link-prediction        INFO     eval_mcc = 0.2273
2023-05-14 15:41:48.278 647:link-prediction        INFO     eval_precision = 0.6066
2023-05-14 15:41:48.278 647:link-prediction        INFO     eval_recall = 0.6455
2023-05-14 15:41:48.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:41:51.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:41:51.255 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:41:51.256 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:42:00.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:42:00.712 647:link-prediction        INFO     eval_acc = 0.618
2023-05-14 15:42:00.712 647:link-prediction        INFO     eval_f1 = 0.6006
2023-05-14 15:42:00.712 647:link-prediction        INFO     eval_mcc = 0.2369
2023-05-14 15:42:00.713 647:link-prediction        INFO     eval_precision = 0.6292
2023-05-14 15:42:00.713 647:link-prediction        INFO     eval_recall = 0.5745
2023-05-14 15:42:00.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:42:00.713 562:link-prediction        INFO     ********************
2023-05-14 15:42:00.713 563:link-prediction        INFO     Best MCC:0.2369
2023-05-14 15:42:00.713 564:link-prediction        INFO     ********************
2023-05-14 15:42:01.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:42:04.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:42:04.544 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:42:04.545 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:42:13.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:42:13.968 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-14 15:42:13.968 647:link-prediction        INFO     eval_f1 = 0.677
2023-05-14 15:42:13.968 647:link-prediction        INFO     eval_mcc = 0.2344
2023-05-14 15:42:13.968 647:link-prediction        INFO     eval_precision = 0.5725
2023-05-14 15:42:13.968 647:link-prediction        INFO     eval_recall = 0.8281
2023-05-14 15:42:13.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:42:16.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:42:16.865 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:42:16.866 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:42:26.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:42:26.326 647:link-prediction        INFO     eval_acc = 0.6086
2023-05-14 15:42:26.326 647:link-prediction        INFO     eval_f1 = 0.567
2023-05-14 15:42:26.326 647:link-prediction        INFO     eval_mcc = 0.2213
2023-05-14 15:42:26.326 647:link-prediction        INFO     eval_precision = 0.6344
2023-05-14 15:42:26.326 647:link-prediction        INFO     eval_recall = 0.5125
2023-05-14 15:42:26.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:42:29.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:42:29.257 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:42:29.257 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:42:38.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:42:38.664 647:link-prediction        INFO     eval_acc = 0.6093
2023-05-14 15:42:38.664 647:link-prediction        INFO     eval_f1 = 0.5766
2023-05-14 15:42:38.664 647:link-prediction        INFO     eval_mcc = 0.2213
2023-05-14 15:42:38.665 647:link-prediction        INFO     eval_precision = 0.6293
2023-05-14 15:42:38.665 647:link-prediction        INFO     eval_recall = 0.532
2023-05-14 15:42:38.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:42:41.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:42:41.518 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:42:41.518 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:42:50.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:42:50.762 647:link-prediction        INFO     eval_acc = 0.6159
2023-05-14 15:42:50.762 647:link-prediction        INFO     eval_f1 = 0.6204
2023-05-14 15:42:50.762 647:link-prediction        INFO     eval_mcc = 0.2319
2023-05-14 15:42:50.762 647:link-prediction        INFO     eval_precision = 0.6132
2023-05-14 15:42:50.763 647:link-prediction        INFO     eval_recall = 0.6278
2023-05-14 15:42:50.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:42:53.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:42:53.626 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:42:53.626 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:43:02.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:43:02.944 647:link-prediction        INFO     eval_acc = 0.6159
2023-05-14 15:43:02.944 647:link-prediction        INFO     eval_f1 = 0.6109
2023-05-14 15:43:02.944 647:link-prediction        INFO     eval_mcc = 0.2318
2023-05-14 15:43:02.944 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-14 15:43:02.945 647:link-prediction        INFO     eval_recall = 0.6032
2023-05-14 15:43:02.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:43:03.078 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 15:43:03.078 669:link-prediction        INFO     Num examples = 15388
2023-05-14 15:43:03.078 670:link-prediction        INFO     Batch size = 32
2023-05-14 15:43:11.751 711:link-prediction        INFO   ***** Test results *****
2023-05-14 15:43:11.752 713:link-prediction        INFO     eval_acc = 0.6168
2023-05-14 15:43:11.752 713:link-prediction        INFO     eval_f1 = 0.6043
2023-05-14 15:43:11.752 713:link-prediction        INFO     eval_mcc = 0.234
2023-05-14 15:43:11.752 713:link-prediction        INFO     eval_precision = 0.6247
2023-05-14 15:43:11.752 713:link-prediction        INFO     eval_recall = 0.5851
2023-05-14 15:43:11.752 713:link-prediction        INFO     eval_threshold = 0.5
