2023-06-05 01:04:30.671 936:link-prediction        DEBUG  main message
2023-06-05 01:08:17.771 566:link-prediction        INFO     Best MCC:0.2509
2023-06-05 01:08:17.771 567:link-prediction        INFO     ********************
2023-06-05 01:08:17.772 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:08:20.494 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:08:20.494 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:08:20.494 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:08:29.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:08:29.708 650:link-prediction        INFO     eval_acc = 0.6144
2023-06-05 01:08:29.709 650:link-prediction        INFO     eval_f1 = 0.6641
2023-06-05 01:08:29.709 650:link-prediction        INFO     eval_mcc = 0.2395
2023-06-05 01:08:29.709 650:link-prediction        INFO     eval_precision = 0.5883
2023-06-05 01:08:29.709 650:link-prediction        INFO     eval_recall = 0.7622
2023-06-05 01:08:29.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:08:32.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:08:32.488 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:08:32.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:08:41.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:08:41.734 650:link-prediction        INFO     eval_acc = 0.627
2023-06-05 01:08:41.734 650:link-prediction        INFO     eval_f1 = 0.6277
2023-06-05 01:08:41.734 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-05 01:08:41.734 650:link-prediction        INFO     eval_precision = 0.6265
2023-06-05 01:08:41.734 650:link-prediction        INFO     eval_recall = 0.6289
2023-06-05 01:08:41.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:08:41.735 565:link-prediction        INFO     ********************
2023-06-05 01:08:41.735 566:link-prediction        INFO     Best MCC:0.254
2023-06-05 01:08:41.735 567:link-prediction        INFO     ********************
2023-06-05 01:08:41.736 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:08:44.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:08:44.517 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:08:44.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:08:53.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:08:53.757 650:link-prediction        INFO     eval_acc = 0.6232
2023-06-05 01:08:53.757 650:link-prediction        INFO     eval_f1 = 0.6055
2023-06-05 01:08:53.757 650:link-prediction        INFO     eval_mcc = 0.2473
2023-06-05 01:08:53.757 650:link-prediction        INFO     eval_precision = 0.6352
2023-06-05 01:08:53.757 650:link-prediction        INFO     eval_recall = 0.5785
2023-06-05 01:08:53.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:08:56.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:08:56.539 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:08:56.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:09:05.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:09:05.763 650:link-prediction        INFO     eval_acc = 0.628
2023-06-05 01:09:05.763 650:link-prediction        INFO     eval_f1 = 0.5983
2023-06-05 01:09:05.763 650:link-prediction        INFO     eval_mcc = 0.2588
2023-06-05 01:09:05.764 650:link-prediction        INFO     eval_precision = 0.6502
2023-06-05 01:09:05.764 650:link-prediction        INFO     eval_recall = 0.554
2023-06-05 01:09:05.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:09:05.764 565:link-prediction        INFO     ********************
2023-06-05 01:09:05.764 566:link-prediction        INFO     Best MCC:0.2588
2023-06-05 01:09:05.764 567:link-prediction        INFO     ********************
2023-06-05 01:09:05.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:09:08.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:09:08.539 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:09:08.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:09:17.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:09:17.812 650:link-prediction        INFO     eval_acc = 0.6257
2023-06-05 01:09:17.812 650:link-prediction        INFO     eval_f1 = 0.6375
2023-06-05 01:09:17.812 650:link-prediction        INFO     eval_mcc = 0.252
2023-06-05 01:09:17.812 650:link-prediction        INFO     eval_precision = 0.6181
2023-06-05 01:09:17.812 650:link-prediction        INFO     eval_recall = 0.6581
2023-06-05 01:09:17.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:09:20.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:09:20.623 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:09:20.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:09:29.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:09:29.863 650:link-prediction        INFO     eval_acc = 0.6273
2023-06-05 01:09:29.863 650:link-prediction        INFO     eval_f1 = 0.6166
2023-06-05 01:09:29.863 650:link-prediction        INFO     eval_mcc = 0.255
2023-06-05 01:09:29.863 650:link-prediction        INFO     eval_precision = 0.6348
2023-06-05 01:09:29.863 650:link-prediction        INFO     eval_recall = 0.5995
2023-06-05 01:09:29.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:09:29.995 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:09:29.996 672:link-prediction        INFO     Num examples = 15388
2023-06-05 01:09:29.996 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:09:38.655 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:09:38.655 716:link-prediction        INFO     eval_acc = 0.6252
2023-06-05 01:09:38.655 716:link-prediction        INFO     eval_f1 = 0.5929
2023-06-05 01:09:38.655 716:link-prediction        INFO     eval_mcc = 0.2537
2023-06-05 01:09:38.655 716:link-prediction        INFO     eval_precision = 0.6488
2023-06-05 01:09:38.655 716:link-prediction        INFO     eval_recall = 0.5459
2023-06-05 01:09:38.655 716:link-prediction        INFO     eval_threshold = 0.5
