2023-05-20 04:09:34.172 933:link-prediction        DEBUG  main message
2023-05-20 04:19:42.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:19:42.101 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:19:42.101 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:20:13.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:20:13.653 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-20 04:20:13.653 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-20 04:20:13.653 647:link-prediction        INFO     eval_mcc = 0.6338
2023-05-20 04:20:13.653 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-20 04:20:13.653 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-20 04:20:13.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:20:13.657 562:link-prediction        INFO     ********************
2023-05-20 04:20:13.657 563:link-prediction        INFO     Best MCC:0.6338
2023-05-20 04:20:13.657 564:link-prediction        INFO     ********************
2023-05-20 04:20:13.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:20:22.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:20:22.340 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:20:22.340 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:20:53.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:20:53.882 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-20 04:20:53.882 647:link-prediction        INFO     eval_f1 = 0.7994
2023-05-20 04:20:53.883 647:link-prediction        INFO     eval_mcc = 0.6281
2023-05-20 04:20:53.883 647:link-prediction        INFO     eval_precision = 0.8552
2023-05-20 04:20:53.883 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-20 04:20:53.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:21:02.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:21:02.329 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:21:02.329 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:21:35.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:21:35.965 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-20 04:21:35.965 647:link-prediction        INFO     eval_f1 = 0.8035
2023-05-20 04:21:35.966 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-20 04:21:35.966 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-20 04:21:35.966 647:link-prediction        INFO     eval_recall = 0.756
2023-05-20 04:21:35.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:21:35.972 562:link-prediction        INFO     ********************
2023-05-20 04:21:35.973 563:link-prediction        INFO     Best MCC:0.6347
2023-05-20 04:21:35.973 564:link-prediction        INFO     ********************
2023-05-20 04:21:35.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:21:44.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:21:44.695 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:21:44.695 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:22:16.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:22:16.548 647:link-prediction        INFO     eval_acc = 0.815
2023-05-20 04:22:16.548 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-20 04:22:16.548 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-20 04:22:16.548 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-20 04:22:16.548 647:link-prediction        INFO     eval_recall = 0.8002
2023-05-20 04:22:16.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:22:25.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:22:25.111 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:22:25.111 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:22:56.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:22:56.805 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-20 04:22:56.805 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-20 04:22:56.805 647:link-prediction        INFO     eval_mcc = 0.6379
2023-05-20 04:22:56.805 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 04:22:56.805 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-20 04:22:56.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:22:56.809 562:link-prediction        INFO     ********************
2023-05-20 04:22:56.809 563:link-prediction        INFO     Best MCC:0.6379
2023-05-20 04:22:56.809 564:link-prediction        INFO     ********************
2023-05-20 04:22:56.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:23:05.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:23:05.723 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:23:05.723 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:23:35.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:23:35.947 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-20 04:23:35.947 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-20 04:23:35.948 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-20 04:23:35.948 647:link-prediction        INFO     eval_precision = 0.8359
2023-05-20 04:23:35.948 647:link-prediction        INFO     eval_recall = 0.791
2023-05-20 04:23:35.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:23:36.726 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:23:36.726 669:link-prediction        INFO     Num examples = 31174
2023-05-20 04:23:36.726 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:24:04.115 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:24:04.115 713:link-prediction        INFO     eval_acc = 0.8131
2023-05-20 04:24:04.115 713:link-prediction        INFO     eval_f1 = 0.8029
2023-05-20 04:24:04.116 713:link-prediction        INFO     eval_mcc = 0.6297
2023-05-20 04:24:04.116 713:link-prediction        INFO     eval_precision = 0.8493
2023-05-20 04:24:04.116 713:link-prediction        INFO     eval_recall = 0.7614
2023-05-20 04:24:04.116 713:link-prediction        INFO     eval_threshold = 0.5
