2022-10-10 14:22:21.422 933:link-prediction        DEBUG  main message
2022-10-10 14:29:03.571 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-10 14:29:03.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:29:03.574 562:link-prediction        INFO     ********************
2022-10-10 14:29:03.574 563:link-prediction        INFO     Best MCC:0.5894
2022-10-10 14:29:03.574 564:link-prediction        INFO     ********************
2022-10-10 14:29:03.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:29:08.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:29:08.741 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:29:08.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:29:26.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:29:26.912 647:link-prediction        INFO     eval_acc = 0.7846
2022-10-10 14:29:26.912 647:link-prediction        INFO     eval_f1 = 0.7572
2022-10-10 14:29:26.912 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 14:29:26.912 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-10 14:29:26.912 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-10 14:29:26.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:29:32.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:29:32.062 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:29:32.062 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:29:50.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:29:50.270 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-10 14:29:50.270 647:link-prediction        INFO     eval_f1 = 0.7572
2022-10-10 14:29:50.270 647:link-prediction        INFO     eval_mcc = 0.5806
2022-10-10 14:29:50.270 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-10 14:29:50.270 647:link-prediction        INFO     eval_recall = 0.6754
2022-10-10 14:29:50.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:29:55.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:29:55.423 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:29:55.423 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:30:13.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:30:13.272 647:link-prediction        INFO     eval_acc = 0.7847
2022-10-10 14:30:13.272 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-10 14:30:13.272 647:link-prediction        INFO     eval_mcc = 0.5741
2022-10-10 14:30:13.272 647:link-prediction        INFO     eval_precision = 0.826
2022-10-10 14:30:13.272 647:link-prediction        INFO     eval_recall = 0.7214
2022-10-10 14:30:13.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:30:18.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:30:18.519 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:30:18.519 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:30:36.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:30:36.772 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-10 14:30:36.782 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-10 14:30:36.782 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-10 14:30:36.783 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-10 14:30:36.783 647:link-prediction        INFO     eval_recall = 0.7145
2022-10-10 14:30:36.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:30:42.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:30:42.029 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:30:42.029 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:31:00.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:31:00.096 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-10 14:31:00.096 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-10 14:31:00.096 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-10 14:31:00.096 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-10 14:31:00.096 647:link-prediction        INFO     eval_recall = 0.7066
2022-10-10 14:31:00.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:31:00.561 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:31:00.561 669:link-prediction        INFO     Num examples = 31174
2022-10-10 14:31:00.561 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:31:16.320 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:31:16.320 713:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 14:31:16.330 713:link-prediction        INFO     eval_f1 = 0.7513
2022-10-10 14:31:16.331 713:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 14:31:16.331 713:link-prediction        INFO     eval_precision = 0.878
2022-10-10 14:31:16.331 713:link-prediction        INFO     eval_recall = 0.6566
2022-10-10 14:31:16.331 713:link-prediction        INFO     eval_threshold = 0.5
