2023-06-06 00:45:42.067 936:link-prediction        DEBUG  main message
2023-06-06 00:47:57.528 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-06 00:47:57.528 650:link-prediction        INFO     eval_mcc = 0.7309
2023-06-06 00:47:57.528 650:link-prediction        INFO     eval_precision = 0.7966
2023-06-06 00:47:57.528 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 00:47:57.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:57.528 543:link-prediction        INFO     ********************
2023-06-06 00:47:57.528 544:link-prediction        INFO     Best f1:0.8709
2023-06-06 00:47:57.528 545:link-prediction        INFO     ********************
2023-06-06 00:47:57.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:47:57.529 565:link-prediction        INFO     ********************
2023-06-06 00:47:57.529 566:link-prediction        INFO     Best MCC:0.7309
2023-06-06 00:47:57.529 567:link-prediction        INFO     ********************
2023-06-06 00:47:57.530 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:47:59.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:59.050 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:59.050 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:03.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:03.742 650:link-prediction        INFO     eval_acc = 0.8616
2023-06-06 00:48:03.742 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-06 00:48:03.742 650:link-prediction        INFO     eval_mcc = 0.7346
2023-06-06 00:48:03.742 650:link-prediction        INFO     eval_precision = 0.8078
2023-06-06 00:48:03.742 650:link-prediction        INFO     eval_recall = 0.9491
2023-06-06 00:48:03.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:03.742 543:link-prediction        INFO     ********************
2023-06-06 00:48:03.743 544:link-prediction        INFO     Best f1:0.8728
2023-06-06 00:48:03.743 545:link-prediction        INFO     ********************
2023-06-06 00:48:03.743 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:48:03.744 565:link-prediction        INFO     ********************
2023-06-06 00:48:03.744 566:link-prediction        INFO     Best MCC:0.7346
2023-06-06 00:48:03.744 567:link-prediction        INFO     ********************
2023-06-06 00:48:03.744 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:48:05.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:48:05.287 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:48:05.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:09.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:09.998 650:link-prediction        INFO     eval_acc = 0.8587
2023-06-06 00:48:09.999 650:link-prediction        INFO     eval_f1 = 0.8711
2023-06-06 00:48:09.999 650:link-prediction        INFO     eval_mcc = 0.7311
2023-06-06 00:48:09.999 650:link-prediction        INFO     eval_precision = 0.8006
2023-06-06 00:48:09.999 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-06 00:48:09.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:11.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:48:11.548 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:48:11.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:16.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:16.242 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-06 00:48:16.242 650:link-prediction        INFO     eval_f1 = 0.867
2023-06-06 00:48:16.242 650:link-prediction        INFO     eval_mcc = 0.7221
2023-06-06 00:48:16.242 650:link-prediction        INFO     eval_precision = 0.8081
2023-06-06 00:48:16.242 650:link-prediction        INFO     eval_recall = 0.9352
2023-06-06 00:48:16.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:17.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:48:17.776 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:48:17.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:22.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:22.487 650:link-prediction        INFO     eval_acc = 0.86
2023-06-06 00:48:22.487 650:link-prediction        INFO     eval_f1 = 0.8718
2023-06-06 00:48:22.488 650:link-prediction        INFO     eval_mcc = 0.7326
2023-06-06 00:48:22.488 650:link-prediction        INFO     eval_precision = 0.8038
2023-06-06 00:48:22.488 650:link-prediction        INFO     eval_recall = 0.9524
2023-06-06 00:48:22.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:24.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:48:24.022 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:48:24.022 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:28.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:28.722 650:link-prediction        INFO     eval_acc = 0.8601
2023-06-06 00:48:28.722 650:link-prediction        INFO     eval_f1 = 0.8718
2023-06-06 00:48:28.723 650:link-prediction        INFO     eval_mcc = 0.7326
2023-06-06 00:48:28.723 650:link-prediction        INFO     eval_precision = 0.8043
2023-06-06 00:48:28.723 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-06 00:48:28.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:30.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:48:30.251 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:48:30.251 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:34.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:34.968 650:link-prediction        INFO     eval_acc = 0.8605
2023-06-06 00:48:34.968 650:link-prediction        INFO     eval_f1 = 0.8724
2023-06-06 00:48:34.968 650:link-prediction        INFO     eval_mcc = 0.7339
2023-06-06 00:48:34.968 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-06 00:48:34.968 650:link-prediction        INFO     eval_recall = 0.9541
2023-06-06 00:48:34.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:35.481 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:48:35.481 672:link-prediction        INFO     Num examples = 7842
2023-06-06 00:48:35.482 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:39.781 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:48:39.781 716:link-prediction        INFO     eval_acc = 0.8596
2023-06-06 00:48:39.781 716:link-prediction        INFO     eval_f1 = 0.8721
2023-06-06 00:48:39.781 716:link-prediction        INFO     eval_mcc = 0.7332
2023-06-06 00:48:39.781 716:link-prediction        INFO     eval_precision = 0.801
2023-06-06 00:48:39.781 716:link-prediction        INFO     eval_recall = 0.9569
2023-06-06 00:48:39.781 716:link-prediction        INFO     eval_threshold = 0.5
