2023-05-15 13:53:29.076 933:link-prediction        DEBUG  main message
2023-05-15 13:55:07.988 541:link-prediction        INFO     Best f1:0.8742
2023-05-15 13:55:07.989 542:link-prediction        INFO     ********************
2023-05-15 13:55:07.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:55:07.989 562:link-prediction        INFO     ********************
2023-05-15 13:55:07.989 563:link-prediction        INFO     Best MCC:0.7395
2023-05-15 13:55:07.990 564:link-prediction        INFO     ********************
2023-05-15 13:55:07.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:55:09.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:09.501 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:09.501 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:14.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:14.173 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-15 13:55:14.173 647:link-prediction        INFO     eval_f1 = 0.8783
2023-05-15 13:55:14.173 647:link-prediction        INFO     eval_mcc = 0.7476
2023-05-15 13:55:14.173 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-15 13:55:14.173 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-15 13:55:14.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:14.173 540:link-prediction        INFO     ********************
2023-05-15 13:55:14.173 541:link-prediction        INFO     Best f1:0.8783
2023-05-15 13:55:14.173 542:link-prediction        INFO     ********************
2023-05-15 13:55:14.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:55:14.174 562:link-prediction        INFO     ********************
2023-05-15 13:55:14.174 563:link-prediction        INFO     Best MCC:0.7476
2023-05-15 13:55:14.174 564:link-prediction        INFO     ********************
2023-05-15 13:55:14.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:55:15.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:15.690 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:15.690 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:20.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:20.366 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-15 13:55:20.366 647:link-prediction        INFO     eval_f1 = 0.8739
2023-05-15 13:55:20.366 647:link-prediction        INFO     eval_mcc = 0.7385
2023-05-15 13:55:20.366 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 13:55:20.366 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-15 13:55:20.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:21.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:21.878 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:21.878 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:26.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:26.555 647:link-prediction        INFO     eval_acc = 0.859
2023-05-15 13:55:26.555 647:link-prediction        INFO     eval_f1 = 0.8729
2023-05-15 13:55:26.555 647:link-prediction        INFO     eval_mcc = 0.7359
2023-05-15 13:55:26.555 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-15 13:55:26.555 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-15 13:55:26.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:28.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:28.073 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:28.073 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:32.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:32.754 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-15 13:55:32.754 647:link-prediction        INFO     eval_f1 = 0.8718
2023-05-15 13:55:32.754 647:link-prediction        INFO     eval_mcc = 0.7337
2023-05-15 13:55:32.754 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-15 13:55:32.755 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-15 13:55:32.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:34.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:34.270 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:34.270 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:38.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:38.952 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-15 13:55:38.952 647:link-prediction        INFO     eval_f1 = 0.8741
2023-05-15 13:55:38.952 647:link-prediction        INFO     eval_mcc = 0.7385
2023-05-15 13:55:38.952 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-15 13:55:38.952 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-15 13:55:38.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:40.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:40.467 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:40.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:45.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:45.153 647:link-prediction        INFO     eval_acc = 0.8608
2023-05-15 13:55:45.153 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-15 13:55:45.153 647:link-prediction        INFO     eval_mcc = 0.7411
2023-05-15 13:55:45.153 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-15 13:55:45.154 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-15 13:55:45.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:46.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:46.671 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:46.671 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:51.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:51.361 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-15 13:55:51.361 647:link-prediction        INFO     eval_f1 = 0.8754
2023-05-15 13:55:51.361 647:link-prediction        INFO     eval_mcc = 0.7413
2023-05-15 13:55:51.362 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 13:55:51.362 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-15 13:55:51.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:52.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:52.877 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:52.877 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:57.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:57.566 647:link-prediction        INFO     eval_acc = 0.8616
2023-05-15 13:55:57.567 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-15 13:55:57.567 647:link-prediction        INFO     eval_mcc = 0.7413
2023-05-15 13:55:57.567 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-15 13:55:57.567 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-15 13:55:57.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:58.076 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:55:58.077 669:link-prediction        INFO     Num examples = 7842
2023-05-15 13:55:58.077 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:56:02.349 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:56:02.349 713:link-prediction        INFO     eval_acc = 0.8699
2023-05-15 13:56:02.359 713:link-prediction        INFO     eval_f1 = 0.882
2023-05-15 13:56:02.360 713:link-prediction        INFO     eval_mcc = 0.7559
2023-05-15 13:56:02.360 713:link-prediction        INFO     eval_precision = 0.807
2023-05-15 13:56:02.360 713:link-prediction        INFO     eval_recall = 0.9725
2023-05-15 13:56:02.360 713:link-prediction        INFO     eval_threshold = 0.5
