2023-05-19 07:09:19.257 933:link-prediction        DEBUG  main message
2023-05-19 07:23:24.328 647:link-prediction        INFO     eval_recall = 0.783
2023-05-19 07:23:24.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:23:39.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:23:39.561 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:23:39.561 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:24:28.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:24:28.142 647:link-prediction        INFO     eval_acc = 0.784
2023-05-19 07:24:28.142 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-19 07:24:28.143 647:link-prediction        INFO     eval_mcc = 0.5895
2023-05-19 07:24:28.143 647:link-prediction        INFO     eval_precision = 0.7239
2023-05-19 07:24:28.143 647:link-prediction        INFO     eval_recall = 0.9181
2023-05-19 07:24:28.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:24:28.143 540:link-prediction        INFO     ********************
2023-05-19 07:24:28.143 541:link-prediction        INFO     Best f1:0.8095
2023-05-19 07:24:28.143 542:link-prediction        INFO     ********************
2023-05-19 07:24:28.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:24:43.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:24:43.807 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:24:43.807 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:25:32.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:25:32.608 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-19 07:25:32.609 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-19 07:25:32.609 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-19 07:25:32.609 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-19 07:25:32.609 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-19 07:25:32.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:25:40.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:25:40.064 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:25:40.064 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:26:01.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:26:01.134 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-19 07:26:01.134 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-19 07:26:01.134 647:link-prediction        INFO     eval_mcc = 0.6289
2023-05-19 07:26:01.134 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-19 07:26:01.134 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-19 07:26:01.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:26:07.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:26:07.550 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:26:07.550 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:26:28.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:26:28.041 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-19 07:26:28.042 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-19 07:26:28.042 647:link-prediction        INFO     eval_mcc = 0.6346
2023-05-19 07:26:28.042 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-19 07:26:28.042 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-19 07:26:28.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:26:33.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:26:33.791 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:26:33.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:27:10.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:27:10.862 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-19 07:27:10.862 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-19 07:27:10.862 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-19 07:27:10.862 647:link-prediction        INFO     eval_precision = 0.9113
2023-05-19 07:27:10.862 647:link-prediction        INFO     eval_recall = 0.6988
2023-05-19 07:27:10.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:27:22.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:27:22.764 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:27:22.764 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:28:08.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:28:08.299 647:link-prediction        INFO     eval_acc = 0.8148
2023-05-19 07:28:08.299 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-19 07:28:08.299 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-19 07:28:08.299 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-19 07:28:08.300 647:link-prediction        INFO     eval_recall = 0.7407
2023-05-19 07:28:08.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:28:09.809 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:28:09.810 669:link-prediction        INFO     Num examples = 21866
2023-05-19 07:28:09.810 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:29:01.059 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:29:01.060 713:link-prediction        INFO     eval_acc = 0.8157
2023-05-19 07:29:01.060 713:link-prediction        INFO     eval_f1 = 0.7882
2023-05-19 07:29:01.060 713:link-prediction        INFO     eval_mcc = 0.6538
2023-05-19 07:29:01.060 713:link-prediction        INFO     eval_precision = 0.9263
2023-05-19 07:29:01.060 713:link-prediction        INFO     eval_recall = 0.686
2023-05-19 07:29:01.060 713:link-prediction        INFO     eval_threshold = 0.5
