2022-10-07 02:11:27.371 933:link-prediction        DEBUG  main message
2022-10-07 02:16:05.900 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:16:05.900 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:16:19.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:16:19.225 647:link-prediction        INFO     eval_acc = 0.9353
2022-10-07 02:16:19.226 647:link-prediction        INFO     eval_f1 = 0.9375
2022-10-07 02:16:19.226 647:link-prediction        INFO     eval_mcc = 0.8734
2022-10-07 02:16:19.226 647:link-prediction        INFO     eval_precision = 0.9024
2022-10-07 02:16:19.226 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-07 02:16:19.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:16:23.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:16:23.264 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:16:23.264 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:16:36.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:16:36.717 647:link-prediction        INFO     eval_acc = 0.943
2022-10-07 02:16:36.718 647:link-prediction        INFO     eval_f1 = 0.9442
2022-10-07 02:16:36.718 647:link-prediction        INFO     eval_mcc = 0.8873
2022-10-07 02:16:36.718 647:link-prediction        INFO     eval_precision = 0.9206
2022-10-07 02:16:36.718 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 02:16:36.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:16:36.720 540:link-prediction        INFO     ********************
2022-10-07 02:16:36.720 541:link-prediction        INFO     Best f1:0.9442
2022-10-07 02:16:36.720 542:link-prediction        INFO     ********************
2022-10-07 02:16:36.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:16:36.721 562:link-prediction        INFO     ********************
2022-10-07 02:16:36.721 563:link-prediction        INFO     Best MCC:0.8873
2022-10-07 02:16:36.721 564:link-prediction        INFO     ********************
2022-10-07 02:16:36.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:16:40.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:16:40.776 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:16:40.776 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:16:54.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:16:54.169 647:link-prediction        INFO     eval_acc = 0.943
2022-10-07 02:16:54.169 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-07 02:16:54.170 647:link-prediction        INFO     eval_mcc = 0.8872
2022-10-07 02:16:54.170 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-07 02:16:54.170 647:link-prediction        INFO     eval_recall = 0.9686
2022-10-07 02:16:54.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:16:58.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:16:58.242 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:16:58.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:17:11.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:17:11.114 647:link-prediction        INFO     eval_acc = 0.941
2022-10-07 02:17:11.114 647:link-prediction        INFO     eval_f1 = 0.9427
2022-10-07 02:17:11.114 647:link-prediction        INFO     eval_mcc = 0.8841
2022-10-07 02:17:11.114 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-07 02:17:11.115 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-07 02:17:11.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:17:15.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:17:15.162 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:17:15.162 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:17:28.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:17:28.530 647:link-prediction        INFO     eval_acc = 0.942
2022-10-07 02:17:28.530 647:link-prediction        INFO     eval_f1 = 0.9435
2022-10-07 02:17:28.530 647:link-prediction        INFO     eval_mcc = 0.8858
2022-10-07 02:17:28.530 647:link-prediction        INFO     eval_precision = 0.9146
2022-10-07 02:17:28.530 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 02:17:28.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:17:32.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:17:32.591 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:17:32.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:17:46.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:17:46.046 647:link-prediction        INFO     eval_acc = 0.9453
2022-10-07 02:17:46.046 647:link-prediction        INFO     eval_f1 = 0.9463
2022-10-07 02:17:46.046 647:link-prediction        INFO     eval_mcc = 0.8917
2022-10-07 02:17:46.046 647:link-prediction        INFO     eval_precision = 0.9236
2022-10-07 02:17:46.046 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-07 02:17:46.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:17:46.048 540:link-prediction        INFO     ********************
2022-10-07 02:17:46.048 541:link-prediction        INFO     Best f1:0.9463
2022-10-07 02:17:46.048 542:link-prediction        INFO     ********************
2022-10-07 02:17:46.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:17:46.049 562:link-prediction        INFO     ********************
2022-10-07 02:17:46.049 563:link-prediction        INFO     Best MCC:0.8917
2022-10-07 02:17:46.049 564:link-prediction        INFO     ********************
2022-10-07 02:17:46.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:17:50.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:17:50.128 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:17:50.128 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:18:03.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:18:03.524 647:link-prediction        INFO     eval_acc = 0.9423
2022-10-07 02:18:03.524 647:link-prediction        INFO     eval_f1 = 0.9439
2022-10-07 02:18:03.524 647:link-prediction        INFO     eval_mcc = 0.8867
2022-10-07 02:18:03.525 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-07 02:18:03.525 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-07 02:18:03.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:18:07.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:18:07.594 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:18:07.594 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:18:21.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:18:21.061 647:link-prediction        INFO     eval_acc = 0.9421
2022-10-07 02:18:21.061 647:link-prediction        INFO     eval_f1 = 0.9437
2022-10-07 02:18:21.062 647:link-prediction        INFO     eval_mcc = 0.8863
2022-10-07 02:18:21.062 647:link-prediction        INFO     eval_precision = 0.9133
2022-10-07 02:18:21.062 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-07 02:18:21.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:18:21.182 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:18:21.182 669:link-prediction        INFO     Num examples = 25558
2022-10-07 02:18:21.182 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:18:33.734 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:18:33.734 713:link-prediction        INFO     eval_acc = 0.9446
2022-10-07 02:18:33.734 713:link-prediction        INFO     eval_f1 = 0.9455
2022-10-07 02:18:33.735 713:link-prediction        INFO     eval_mcc = 0.89
2022-10-07 02:18:33.735 713:link-prediction        INFO     eval_precision = 0.9253
2022-10-07 02:18:33.735 713:link-prediction        INFO     eval_recall = 0.9666
2022-10-07 02:18:33.735 713:link-prediction        INFO     eval_threshold = 0.5
