2023-05-14 17:34:46.869 933:link-prediction        DEBUG  main message
2023-05-14 17:37:56.192 647:link-prediction        INFO     eval_mcc = 0.2274
2023-05-14 17:37:56.192 647:link-prediction        INFO     eval_precision = 0.6023
2023-05-14 17:37:56.193 647:link-prediction        INFO     eval_recall = 0.6657
2023-05-14 17:37:56.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:37:58.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:37:58.885 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:37:58.886 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:38:07.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:38:07.868 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-14 17:38:07.868 647:link-prediction        INFO     eval_f1 = 0.6047
2023-05-14 17:38:07.869 647:link-prediction        INFO     eval_mcc = 0.2347
2023-05-14 17:38:07.869 647:link-prediction        INFO     eval_precision = 0.625
2023-05-14 17:38:07.869 647:link-prediction        INFO     eval_recall = 0.5858
2023-05-14 17:38:07.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:38:07.869 562:link-prediction        INFO     ********************
2023-05-14 17:38:07.869 563:link-prediction        INFO     Best MCC:0.2347
2023-05-14 17:38:07.869 564:link-prediction        INFO     ********************
2023-05-14 17:38:07.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:38:10.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:38:10.567 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:38:10.567 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:38:19.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:38:19.630 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-14 17:38:19.631 647:link-prediction        INFO     eval_f1 = 0.6765
2023-05-14 17:38:19.631 647:link-prediction        INFO     eval_mcc = 0.234
2023-05-14 17:38:19.631 647:link-prediction        INFO     eval_precision = 0.5727
2023-05-14 17:38:19.631 647:link-prediction        INFO     eval_recall = 0.8261
2023-05-14 17:38:19.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:38:19.631 540:link-prediction        INFO     ********************
2023-05-14 17:38:19.631 541:link-prediction        INFO     Best f1:0.6765
2023-05-14 17:38:19.631 542:link-prediction        INFO     ********************
2023-05-14 17:38:19.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:38:22.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:38:22.345 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:38:22.345 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:38:31.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:38:31.347 647:link-prediction        INFO     eval_acc = 0.6068
2023-05-14 17:38:31.347 647:link-prediction        INFO     eval_f1 = 0.5549
2023-05-14 17:38:31.347 647:link-prediction        INFO     eval_mcc = 0.2197
2023-05-14 17:38:31.348 647:link-prediction        INFO     eval_precision = 0.6393
2023-05-14 17:38:31.348 647:link-prediction        INFO     eval_recall = 0.4901
2023-05-14 17:38:31.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:38:34.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:38:34.052 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:38:34.052 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:38:43.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:38:43.133 647:link-prediction        INFO     eval_acc = 0.6109
2023-05-14 17:38:43.134 647:link-prediction        INFO     eval_f1 = 0.5983
2023-05-14 17:38:43.134 647:link-prediction        INFO     eval_mcc = 0.2222
2023-05-14 17:38:43.134 647:link-prediction        INFO     eval_precision = 0.6183
2023-05-14 17:38:43.134 647:link-prediction        INFO     eval_recall = 0.5795
2023-05-14 17:38:43.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:38:45.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:38:45.854 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:38:45.854 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:38:54.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:38:54.886 647:link-prediction        INFO     eval_acc = 0.61
2023-05-14 17:38:54.886 647:link-prediction        INFO     eval_f1 = 0.6051
2023-05-14 17:38:54.886 647:link-prediction        INFO     eval_mcc = 0.2201
2023-05-14 17:38:54.886 647:link-prediction        INFO     eval_precision = 0.6128
2023-05-14 17:38:54.886 647:link-prediction        INFO     eval_recall = 0.5976
2023-05-14 17:38:54.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:38:57.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:38:57.593 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:38:57.593 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:39:06.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:39:06.686 647:link-prediction        INFO     eval_acc = 0.6126
2023-05-14 17:39:06.687 647:link-prediction        INFO     eval_f1 = 0.6098
2023-05-14 17:39:06.687 647:link-prediction        INFO     eval_mcc = 0.2252
2023-05-14 17:39:06.687 647:link-prediction        INFO     eval_precision = 0.6142
2023-05-14 17:39:06.687 647:link-prediction        INFO     eval_recall = 0.6055
2023-05-14 17:39:06.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:39:06.820 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 17:39:06.820 669:link-prediction        INFO     Num examples = 15388
2023-05-14 17:39:06.820 670:link-prediction        INFO     Batch size = 32
2023-05-14 17:39:15.227 711:link-prediction        INFO   ***** Test results *****
2023-05-14 17:39:15.227 713:link-prediction        INFO     eval_acc = 0.6172
2023-05-14 17:39:15.227 713:link-prediction        INFO     eval_f1 = 0.6067
2023-05-14 17:39:15.227 713:link-prediction        INFO     eval_mcc = 0.2348
2023-05-14 17:39:15.227 713:link-prediction        INFO     eval_precision = 0.6239
2023-05-14 17:39:15.227 713:link-prediction        INFO     eval_recall = 0.5905
2023-05-14 17:39:15.228 713:link-prediction        INFO     eval_threshold = 0.5
