2023-06-05 03:03:48.637 936:link-prediction        DEBUG  main message
2023-06-05 03:07:47.593 650:link-prediction        INFO     eval_f1 = 0.6316
2023-06-05 03:07:47.593 650:link-prediction        INFO     eval_mcc = 0.2486
2023-06-05 03:07:47.593 650:link-prediction        INFO     eval_precision = 0.6194
2023-06-05 03:07:47.594 650:link-prediction        INFO     eval_recall = 0.6443
2023-06-05 03:07:47.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:47.594 565:link-prediction        INFO     ********************
2023-06-05 03:07:47.594 566:link-prediction        INFO     Best MCC:0.2486
2023-06-05 03:07:47.594 567:link-prediction        INFO     ********************
2023-06-05 03:07:47.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:07:50.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:50.326 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:07:50.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:59.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:59.511 650:link-prediction        INFO     eval_acc = 0.6248
2023-06-05 03:07:59.511 650:link-prediction        INFO     eval_f1 = 0.6111
2023-06-05 03:07:59.511 650:link-prediction        INFO     eval_mcc = 0.2502
2023-06-05 03:07:59.511 650:link-prediction        INFO     eval_precision = 0.6342
2023-06-05 03:07:59.511 650:link-prediction        INFO     eval_recall = 0.5897
2023-06-05 03:07:59.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:59.511 565:link-prediction        INFO     ********************
2023-06-05 03:07:59.511 566:link-prediction        INFO     Best MCC:0.2502
2023-06-05 03:07:59.511 567:link-prediction        INFO     ********************
2023-06-05 03:07:59.512 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:08:02.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:02.261 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:08:02.261 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:11.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:11.443 650:link-prediction        INFO     eval_acc = 0.6257
2023-06-05 03:08:11.443 650:link-prediction        INFO     eval_f1 = 0.5966
2023-06-05 03:08:11.443 650:link-prediction        INFO     eval_mcc = 0.2541
2023-06-05 03:08:11.443 650:link-prediction        INFO     eval_precision = 0.6469
2023-06-05 03:08:11.443 650:link-prediction        INFO     eval_recall = 0.5536
2023-06-05 03:08:11.443 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:11.443 565:link-prediction        INFO     ********************
2023-06-05 03:08:11.444 566:link-prediction        INFO     Best MCC:0.2541
2023-06-05 03:08:11.444 567:link-prediction        INFO     ********************
2023-06-05 03:08:11.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:08:14.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:14.226 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:08:14.226 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:23.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:23.422 650:link-prediction        INFO     eval_acc = 0.6295
2023-06-05 03:08:23.422 650:link-prediction        INFO     eval_f1 = 0.6569
2023-06-05 03:08:23.422 650:link-prediction        INFO     eval_mcc = 0.2623
2023-06-05 03:08:23.423 650:link-prediction        INFO     eval_precision = 0.6117
2023-06-05 03:08:23.423 650:link-prediction        INFO     eval_recall = 0.7093
2023-06-05 03:08:23.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:23.423 565:link-prediction        INFO     ********************
2023-06-05 03:08:23.423 566:link-prediction        INFO     Best MCC:0.2623
2023-06-05 03:08:23.423 567:link-prediction        INFO     ********************
2023-06-05 03:08:23.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:08:26.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:26.180 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:08:26.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:35.391 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:08:35.391 650:link-prediction        INFO     eval_acc = 0.6278
2023-06-05 03:08:35.391 650:link-prediction        INFO     eval_f1 = 0.6257
2023-06-05 03:08:35.391 650:link-prediction        INFO     eval_mcc = 0.2557
2023-06-05 03:08:35.391 650:link-prediction        INFO     eval_precision = 0.6293
2023-06-05 03:08:35.391 650:link-prediction        INFO     eval_recall = 0.6221
2023-06-05 03:08:35.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:35.523 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:08:35.523 672:link-prediction        INFO     Num examples = 15388
2023-06-05 03:08:35.524 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:08:44.074 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:08:44.074 716:link-prediction        INFO     eval_acc = 0.6339
2023-06-05 03:08:44.075 716:link-prediction        INFO     eval_f1 = 0.6555
2023-06-05 03:08:44.075 716:link-prediction        INFO     eval_mcc = 0.27
2023-06-05 03:08:44.075 716:link-prediction        INFO     eval_precision = 0.619
2023-06-05 03:08:44.075 716:link-prediction        INFO     eval_recall = 0.6966
2023-06-05 03:08:44.075 716:link-prediction        INFO     eval_threshold = 0.5
