2022-10-11 00:40:21.372 933:link-prediction        DEBUG  main message
2022-10-11 00:46:15.251 647:link-prediction        INFO     eval_recall = 0.7784
2022-10-11 00:46:15.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:46:15.253 540:link-prediction        INFO     ********************
2022-10-11 00:46:15.253 541:link-prediction        INFO     Best f1:0.8019
2022-10-11 00:46:15.253 542:link-prediction        INFO     ********************
2022-10-11 00:46:15.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:46:20.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:46:20.311 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:46:20.311 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:46:38.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:46:38.459 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-11 00:46:38.459 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-11 00:46:38.460 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-11 00:46:38.460 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-11 00:46:38.460 647:link-prediction        INFO     eval_recall = 0.7632
2022-10-11 00:46:38.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:46:43.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:46:43.540 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:46:43.540 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:47:01.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:47:01.731 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-11 00:47:01.731 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-11 00:47:01.731 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-11 00:47:01.731 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-11 00:47:01.732 647:link-prediction        INFO     eval_recall = 0.7441
2022-10-11 00:47:01.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:47:06.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:47:06.852 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:47:06.852 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:47:25.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:47:25.075 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-11 00:47:25.075 647:link-prediction        INFO     eval_f1 = 0.7912
2022-10-11 00:47:25.075 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-11 00:47:25.075 647:link-prediction        INFO     eval_precision = 0.866
2022-10-11 00:47:25.075 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-11 00:47:25.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:47:30.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:47:30.193 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:47:30.193 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:47:48.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:47:48.423 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-11 00:47:48.423 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-11 00:47:48.423 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-11 00:47:48.423 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-11 00:47:48.423 647:link-prediction        INFO     eval_recall = 0.7867
2022-10-11 00:47:48.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:47:48.425 540:link-prediction        INFO     ********************
2022-10-11 00:47:48.425 541:link-prediction        INFO     Best f1:0.8065
2022-10-11 00:47:48.426 542:link-prediction        INFO     ********************
2022-10-11 00:47:48.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:47:53.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:47:53.561 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:47:53.561 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:48:11.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:48:11.838 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-11 00:48:11.838 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-11 00:48:11.838 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-11 00:48:11.838 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-11 00:48:11.838 647:link-prediction        INFO     eval_recall = 0.7912
2022-10-11 00:48:11.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:48:11.840 540:link-prediction        INFO     ********************
2022-10-11 00:48:11.840 541:link-prediction        INFO     Best f1:0.8073
2022-10-11 00:48:11.841 542:link-prediction        INFO     ********************
2022-10-11 00:48:11.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:48:17.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:48:17.037 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:48:17.037 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:48:35.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:48:35.421 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-11 00:48:35.421 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-11 00:48:35.422 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-11 00:48:35.422 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-11 00:48:35.422 647:link-prediction        INFO     eval_recall = 0.7786
2022-10-11 00:48:35.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:48:40.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:48:40.609 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:48:40.609 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:48:59.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:48:59.023 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-11 00:48:59.024 647:link-prediction        INFO     eval_f1 = 0.8021
2022-10-11 00:48:59.024 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-11 00:48:59.024 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-11 00:48:59.024 647:link-prediction        INFO     eval_recall = 0.7652
2022-10-11 00:48:59.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:48:59.026 562:link-prediction        INFO     ********************
2022-10-11 00:48:59.027 563:link-prediction        INFO     Best MCC:0.6252
2022-10-11 00:48:59.027 564:link-prediction        INFO     ********************
2022-10-11 00:48:59.027 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:48:59.491 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:48:59.491 669:link-prediction        INFO     Num examples = 31174
2022-10-11 00:48:59.491 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:49:15.588 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:49:15.588 713:link-prediction        INFO     eval_acc = 0.8104
2022-10-11 00:49:15.589 713:link-prediction        INFO     eval_f1 = 0.8041
2022-10-11 00:49:15.589 713:link-prediction        INFO     eval_mcc = 0.622
2022-10-11 00:49:15.589 713:link-prediction        INFO     eval_precision = 0.8316
2022-10-11 00:49:15.589 713:link-prediction        INFO     eval_recall = 0.7783
2022-10-11 00:49:15.589 713:link-prediction        INFO     eval_threshold = 0.5
