2023-05-19 16:47:16.517 933:link-prediction        DEBUG  main message
2023-05-19 16:49:51.365 647:link-prediction        INFO     eval_mcc = 0.8501
2023-05-19 16:49:51.365 647:link-prediction        INFO     eval_precision = 0.8906
2023-05-19 16:49:51.365 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-19 16:49:51.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:52.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:52.286 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:52.286 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:54.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:54.901 647:link-prediction        INFO     eval_acc = 0.9206
2023-05-19 16:49:54.901 647:link-prediction        INFO     eval_f1 = 0.9229
2023-05-19 16:49:54.902 647:link-prediction        INFO     eval_mcc = 0.8427
2023-05-19 16:49:54.902 647:link-prediction        INFO     eval_precision = 0.8963
2023-05-19 16:49:54.902 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-19 16:49:54.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:55.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:55.715 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:55.715 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:58.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:58.481 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-19 16:49:58.481 647:link-prediction        INFO     eval_f1 = 0.931
2023-05-19 16:49:58.481 647:link-prediction        INFO     eval_mcc = 0.8593
2023-05-19 16:49:58.481 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-19 16:49:58.481 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-19 16:49:58.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:58.484 540:link-prediction        INFO     ********************
2023-05-19 16:49:58.484 541:link-prediction        INFO     Best f1:0.931
2023-05-19 16:49:58.485 542:link-prediction        INFO     ********************
2023-05-19 16:49:58.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:49:58.487 562:link-prediction        INFO     ********************
2023-05-19 16:49:58.487 563:link-prediction        INFO     Best MCC:0.8593
2023-05-19 16:49:58.487 564:link-prediction        INFO     ********************
2023-05-19 16:49:58.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:49:59.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:59.351 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:59.351 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:50:01.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:50:01.993 647:link-prediction        INFO     eval_acc = 0.9288
2023-05-19 16:50:01.993 647:link-prediction        INFO     eval_f1 = 0.9318
2023-05-19 16:50:01.994 647:link-prediction        INFO     eval_mcc = 0.8609
2023-05-19 16:50:01.994 647:link-prediction        INFO     eval_precision = 0.8945
2023-05-19 16:50:01.994 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-19 16:50:01.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:50:01.997 540:link-prediction        INFO     ********************
2023-05-19 16:50:01.997 541:link-prediction        INFO     Best f1:0.9318
2023-05-19 16:50:01.997 542:link-prediction        INFO     ********************
2023-05-19 16:50:02.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:50:02.000 562:link-prediction        INFO     ********************
2023-05-19 16:50:02.000 563:link-prediction        INFO     Best MCC:0.8609
2023-05-19 16:50:02.000 564:link-prediction        INFO     ********************
2023-05-19 16:50:02.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:50:02.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:50:02.816 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:50:02.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:50:05.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:50:05.645 647:link-prediction        INFO     eval_acc = 0.9291
2023-05-19 16:50:05.645 647:link-prediction        INFO     eval_f1 = 0.9324
2023-05-19 16:50:05.645 647:link-prediction        INFO     eval_mcc = 0.8622
2023-05-19 16:50:05.645 647:link-prediction        INFO     eval_precision = 0.8917
2023-05-19 16:50:05.645 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-19 16:50:05.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:50:05.648 540:link-prediction        INFO     ********************
2023-05-19 16:50:05.649 541:link-prediction        INFO     Best f1:0.9324
2023-05-19 16:50:05.649 542:link-prediction        INFO     ********************
2023-05-19 16:50:05.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:50:05.651 562:link-prediction        INFO     ********************
2023-05-19 16:50:05.651 563:link-prediction        INFO     Best MCC:0.8622
2023-05-19 16:50:05.652 564:link-prediction        INFO     ********************
2023-05-19 16:50:05.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:50:06.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:50:06.516 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:50:06.516 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:50:09.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:50:09.196 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-19 16:50:09.197 647:link-prediction        INFO     eval_f1 = 0.9311
2023-05-19 16:50:09.197 647:link-prediction        INFO     eval_mcc = 0.8595
2023-05-19 16:50:09.197 647:link-prediction        INFO     eval_precision = 0.891
2023-05-19 16:50:09.197 647:link-prediction        INFO     eval_recall = 0.975
2023-05-19 16:50:09.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:50:10.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:50:10.016 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:50:10.017 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:50:12.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:50:12.651 647:link-prediction        INFO     eval_acc = 0.9272
2023-05-19 16:50:12.652 647:link-prediction        INFO     eval_f1 = 0.9304
2023-05-19 16:50:12.652 647:link-prediction        INFO     eval_mcc = 0.8581
2023-05-19 16:50:12.652 647:link-prediction        INFO     eval_precision = 0.8904
2023-05-19 16:50:12.652 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-19 16:50:12.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:50:13.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:50:13.524 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:50:13.525 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:50:16.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:50:16.180 647:link-prediction        INFO     eval_acc = 0.9275
2023-05-19 16:50:16.180 647:link-prediction        INFO     eval_f1 = 0.9309
2023-05-19 16:50:16.180 647:link-prediction        INFO     eval_mcc = 0.8591
2023-05-19 16:50:16.180 647:link-prediction        INFO     eval_precision = 0.8895
2023-05-19 16:50:16.181 647:link-prediction        INFO     eval_recall = 0.9763
2023-05-19 16:50:16.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:50:16.386 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:50:16.386 669:link-prediction        INFO     Num examples = 2814
2023-05-19 16:50:16.386 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:50:18.796 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:50:18.797 713:link-prediction        INFO     eval_acc = 0.9144
2023-05-19 16:50:18.797 713:link-prediction        INFO     eval_f1 = 0.9184
2023-05-19 16:50:18.797 713:link-prediction        INFO     eval_mcc = 0.8328
2023-05-19 16:50:18.797 713:link-prediction        INFO     eval_precision = 0.8771
2023-05-19 16:50:18.797 713:link-prediction        INFO     eval_recall = 0.9638
2023-05-19 16:50:18.797 713:link-prediction        INFO     eval_threshold = 0.5
