2023-05-15 23:48:09.072 933:link-prediction        DEBUG  main message
2023-05-15 23:54:37.669 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:54:57.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:54:57.198 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 23:54:57.198 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-15 23:54:57.198 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-15 23:54:57.199 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-15 23:54:57.199 647:link-prediction        INFO     eval_recall = 0.7184
2023-05-15 23:54:57.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:55:02.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:55:02.922 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:55:02.922 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:55:22.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:55:22.526 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-15 23:55:22.526 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-15 23:55:22.526 647:link-prediction        INFO     eval_mcc = 0.5574
2023-05-15 23:55:22.526 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-15 23:55:22.526 647:link-prediction        INFO     eval_recall = 0.7368
2023-05-15 23:55:22.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:55:28.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:55:28.220 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:55:28.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:55:47.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:55:47.781 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-15 23:55:47.781 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-15 23:55:47.781 647:link-prediction        INFO     eval_mcc = 0.5591
2023-05-15 23:55:47.781 647:link-prediction        INFO     eval_precision = 0.806
2023-05-15 23:55:47.782 647:link-prediction        INFO     eval_recall = 0.7334
2023-05-15 23:55:47.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:55:53.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:55:53.470 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:55:53.470 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:56:13.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:56:13.037 647:link-prediction        INFO     eval_acc = 0.7805
2023-05-15 23:56:13.037 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-15 23:56:13.038 647:link-prediction        INFO     eval_mcc = 0.5648
2023-05-15 23:56:13.038 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-15 23:56:13.038 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-15 23:56:13.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:56:13.040 562:link-prediction        INFO     ********************
2023-05-15 23:56:13.040 563:link-prediction        INFO     Best MCC:0.5648
2023-05-15 23:56:13.040 564:link-prediction        INFO     ********************
2023-05-15 23:56:13.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:56:18.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:56:18.734 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:56:18.735 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:56:38.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:56:38.332 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-15 23:56:38.332 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-15 23:56:38.332 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 23:56:38.332 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-15 23:56:38.332 647:link-prediction        INFO     eval_recall = 0.711
2023-05-15 23:56:38.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:56:44.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:56:44.031 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:56:44.031 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:57:03.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:57:03.632 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-15 23:57:03.632 647:link-prediction        INFO     eval_f1 = 0.7626
2023-05-15 23:57:03.633 647:link-prediction        INFO     eval_mcc = 0.5639
2023-05-15 23:57:03.633 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-15 23:57:03.633 647:link-prediction        INFO     eval_recall = 0.7094
2023-05-15 23:57:03.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:57:04.149 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:57:04.149 669:link-prediction        INFO     Num examples = 31174
2023-05-15 23:57:04.149 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:57:21.399 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:57:21.400 713:link-prediction        INFO     eval_acc = 0.781
2023-05-15 23:57:21.400 713:link-prediction        INFO     eval_f1 = 0.7707
2023-05-15 23:57:21.400 713:link-prediction        INFO     eval_mcc = 0.5643
2023-05-15 23:57:21.400 713:link-prediction        INFO     eval_precision = 0.8089
2023-05-15 23:57:21.400 713:link-prediction        INFO     eval_recall = 0.7359
2023-05-15 23:57:21.400 713:link-prediction        INFO     eval_threshold = 0.5
